,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SW22N2R0096487"",""name"":""Used 1994 Toyota MR2 Turbo"",""image"":""https://images.autotrader.com/hn/c/43948a829cd8451780404f8da3a35700.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,306""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538898"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1994 Toyota MR2 includes 4-Wheel ABS, AM/FM Radio, Anti-Theft Alarm System, Cassette, Compact Disc Changer, Front air conditioning, Front air dam, Front fog lights, Front wipers: intermittent""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ27D7RX010811"",""name"":""Used 1994 Nissan 300ZX Convertible"",""image"":""https://images.autotrader.com/hn/c/a30fe511bc634c7aaafde4839e5adf89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,831""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517134763"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Nissan 300ZX includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P3R5109732"",""name"":""Used 1994 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/5/12/511/073/43648765295.511073418.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511073418"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1994 Chevrolet Corvette includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP64R6RH153720"",""name"":""Used 1994 Ford Thunderbird Super"",""image"":""https://images.autotrader.com/hn/c/e5ee81d2ee5a47eebf8e835e4ca322df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,009""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539878719"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Ford Thunderbird includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Driver Adjustable Lumbar""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK18K4RJ421231"",""name"":""Used 1994 Chevrolet Blazer 4WD"",""image"":""https://images.autotrader.com/images/2019/12/3/490/724/43664173790.490724339.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,315""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490724339"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Chevrolet Blazer includes Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Wheels, Rear Window Defroster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32PXR5115639"",""name"":""Used 1994 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/e1c92a6f12614c91b4c018e001e52bf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,967""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533780659"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 Chevrolet Corvette includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Digital instrument panel, Front air conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J3R0021436"",""name"":""Used 1994 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/7068b306f8a642659dcc6435dd451071.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":114900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,653""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311041"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Toyota Supra includes AM/FM, Air Conditioning, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Driver Airbag, Dynamic Stability, Fog Lights, Heated Mirrors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J0R0016792"",""name"":""Used 1994 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/a6d1c4120ec34666b16ad80caf755171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,976""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513560300"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Toyota Supra includes AM/FM, Air Conditioning, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Driver Airbag, Dynamic Stability, Fog Lights, Heated Mirrors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN02C1RCX54236"",""name"":""Used 1994 Rolls-Royce Silver Spur III"",""image"":""https://images.autotrader.com/hn/c/6f32b1faa13b458298b2057978460aad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527218710"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1994 Rolls-Royce Silver Spur includes Center Console, Cruise Control, Driver Airbag, Full Leather Interior Surface, Passive Belts 12v Power Outlet, Power Brakes, Power Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP45D1RF158486"",""name"":""Used 1994 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/hn/c/3490556d46f545568840eb3d50796760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,368""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518208663"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 1994 Ford Mustang includes 4-Wheel Disc Brakes, AM/FM, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel, Leather Seats, Leather Steering Whl""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNLM9742RY668844"",""name"":""Used 1994 Lincoln Continental Executive"",""image"":""https://images.autotrader.com/hn/c/8945f969ea434d6fab6397ffdfdff42d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919080"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Lincoln Continental includes ABS: 4-wheel, Air suspension, Antenna type: power, Cassette, Clock, Cruise control, Digital instrument panel, Driver seat power adjustments""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2HX52L8R4240037"",""name"":""Used 1994 Pontiac Bonneville SE"",""image"":""https://images.autotrader.com/images/2019/8/29/526/995/43657192028.526995987.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Bonneville"",""manufacturer"":""Pontiac"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526995987"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Pontiac Bonneville includes Cruise Control, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Tilt Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1LS5524R2131149"",""name"":""Used 1994 Volvo 850 GLT"",""image"":""https://images.autotrader.com/images/2019/10/19/532/357/43661168716.532357881.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""850"",""manufacturer"":""Volvo"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,127""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532357881"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Volvo 850 is listed for $600""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G4AG55M6RS617302"",""name"":""Used 1994 Buick Century Special Sedan"",""image"":""https://images.autotrader.com/images/2019/11/30/536/445/43663969130.536445416.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,542""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536445416"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1994 Buick Century is listed for $500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P9R2235689"",""name"":""Used 1994 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/8f5947d70a304600809a5f06edee999d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,765""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533815891"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Pontiac Firebird includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Air Dam, Front Airbags - Dual""}"
