,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C51K2H95372"",""name"":""Used 2019 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/3c572312470a4784b4cdccc013d802c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20476,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,723""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534276311"",""vehicleInteriorColor"":""Black Pearl"",""description"":""Location: Chicago, IL. This 2019 MINI Cooper includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG1KH529042"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/0a413497c33f4c90a1052750663d5136.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,529""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146357"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU3KR262252"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/ea22e18a2c24488e908a543030b35b24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680354"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB1KD196020"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/49056b28acb5455e8edb73e0f8c68182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,813""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538491629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU8KR120892"",""name"":""Used 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/hn/c/7ea3b092b5c74045957aa307569f38b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17629,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,949""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536207094"",""vehicleInteriorColor"":""Russet"",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A55KG484739"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/a6ad8e44187943fb8cf6d5c0c0df5692.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,046""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532284910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Sorento includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, 3.32 Axle Ratio, 3rd row seats: split-bench""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC4K7543276"",""name"":""Used 2019 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/6cc44d6742eb4810bb9f317e7fbc6b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522669821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Sportage includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, **REMAINDER OF FACTORY WARRANTY**, 17\"" Alloy Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP9KL359875"",""name"":""Used 2019 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/cd3f0c7224f541d7a9cfb2a02609ae39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12196,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,259""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533515852"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Versa Note includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, 15\"" Steel Wheels w/Full Wheel Covers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV7KL135087"",""name"":""Used 2019 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/b1caa36ef7604919aecc2941ab8c94b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""302""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504257706"",""vehicleInteriorColor"":""Jet Black Cloth"",""description"":""Location: Chicago, IL. This 2019 GMC Terrain includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB3KD358439"",""name"":""Used 2019 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/e67ea548c7c04a67bbf68c44fb86daf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,833""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526328094"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L38KG330716"",""name"":""Used 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/9b146e69c6d64e1c8e7186ba642e8dce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519900562"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2019 Kia Optima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Diversity""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A53KG570812"",""name"":""Certified 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/5aa93a1f59dd420dabab835e4cd57888.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21977,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Sorento is listed for $21977""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDAPF4CD1KN016378"",""name"":""Used 2019 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/hn/c/11304ed12b6442e0ba7260bba4f7adfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,138""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540549875"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDRPF0CDXKP067341"",""name"":""Used 2019 Freightliner Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/7ef62d97647e4f6fb15cb9d0be00f02d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,920""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
