,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D42U450117"",""name"":""Used 2002 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/faef83314853487ebe84cd11c5f5d326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538150504"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Hyundai Elantra includes 1-touch down, 15\"" x 5.5\"" Steel Wheels w/Full Covers, 6 Speakers, AM/FM ETR Stereo w/Cassette, AM/FM radio, Air Conditioning, Bodyside moldings""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B4GP44382R778655"",""name"":""Used 2002 Dodge Grand Caravan Sport"",""image"":""https://images.autotrader.com/hn/c/c63f8b730d1741e68bf39eacbe1dc602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540165335"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Dodge Grand Caravan includes 1-touch down, 15\"" x 6.5\"" Black Wheels, 3.62 Axle Ratio, 3rd row seats: bench, 6 Speakers, ABS brakes, AM/FM Cassette Radio, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G7DB03E42S561525"",""name"":""Used 2002 Pontiac Aztek GT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Aztek"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541355571"",""vehicleInteriorColor"":""Dark Taupe"",""description"":""Location: Chicago, IL. This 2002 Pontiac Aztek includes 185 hp horsepower, 3.4 liter V6 engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6-way power adjustable drivers seat, Air conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNCT18W72K163066"",""name"":""Used 2002 Chevrolet Blazer LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539541307"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chevrolet Blazer includes 3.42 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Custom Cloth Seat Trim""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3EL46X02N310729"",""name"":""Used 2002 Dodge Stratus SE Plus Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535312065"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Dodge Stratus includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM CD w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU72E62UB36427"",""name"":""Used 2002 Ford Explorer XLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539518592"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Ford Explorer includes 4 Speakers, 4-Wheel Disc Brakes, 420 lbs Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Cloth Low-Back Buckets""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES26712L046276"",""name"":""Used 2002 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/4f736f0fed32466786e560ec8755205c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,991""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382836"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Honda Civic includes 15\"" x 6\"" Steel Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/Clock & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2NE52F72C259936"",""name"":""Used 2002 Pontiac Grand Am SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Am"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382831"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Pontiac Grand Am includes 15\"" Custom Bolt-On Covers Wheels, 45/45 Reclining Front Bucket Seats, 6 Speaker Sound System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8JU54F82Y582027"",""name"":""Used 2002 Saturn L-Series L200 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""L-Series"",""manufacturer"":""Saturn"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,248""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542134097"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Saturn L-Series includes 000miles, 15\"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD & Clock, AM/FM radio, Air Conditioning, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N82R189502"",""name"":""Used 2002 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542254455"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Cadillac Escalade includes 11 Speakers, 17\"" 7-Spoke Aluminum Wheels, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16Z62J119426"",""name"":""Used 2002 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/aed3e8f8ef184d43ba56bdc94826e635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520217124"",""vehicleInteriorColor"":""Medium Gray/Neutral"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Suburban includes 16\"" Machined Cast Aluminum Wheels, 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 60/40 Split Bench Second Row Seat, 9 Speakers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH55K929200208"",""name"":""Used 2002 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537738884"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Impala includes 16\"" Sport Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Assist Grips, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH55K229374511"",""name"":""Used 2002 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541663591"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chevrolet Impala includes 16\"" Sport Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Assist Grips, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17W12NA48258"",""name"":""Used 2002 Ford F150 2WD SuperCab XL"",""image"":""https://images.autotrader.com/hn/c/2be9eaa4278940cf90caee15a66be410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,226""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532505402"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Ford F150 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.08, Cassette, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GK58K22W258699"",""name"":""Used 2002 Jeep Liberty 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/571dc368ff474eb3a577797e3e0269f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,433""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519529163"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2002 Jeep Liberty includes Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Brake Diameter - 11.3, Front Brake Width - 1.1, Front Fog Lights""}"
