,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR78317C652790"",""name"":""Used 2007 Jeep Grand Cherokee 4WD SRT8"",""image"":""https://images.autotrader.com/hn/c/819819a8c7d94a118d5f5f371465b055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,195""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253719"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Grand Cherokee includes 20 x 9 Front/20 x 10 Rear Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6CD/Full Map GPS Display Navigation, 8-Way Power Driver/4-Way Power Passenger Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUARU78E57N904947"",""name"":""Used 2007 Audi RS 4 Sedan"",""image"":""https://images.autotrader.com/hn/c/c3ca21d5768d4224a28154fba3eb2d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510721358"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2007 Audi RS 4 includes 10 Speakers, 12-Way Power Front Recaro Sport Seats, 18 inch Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P67EA08079"",""name"":""Used 2007 Ford F250 Harley-Davidson"",""image"":""https://images.autotrader.com/hn/c/6f5e3de77bbb4a28ab9605aff2a81f46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,270""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535727728"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford F250 includes 20 inch Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 5\"" Chrome Tubular Step Bars, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN45Y179013376"",""name"":""Used 2007 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/f4dd51dfde92415b9c11a1cfb087f6e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,869""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531328990"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Lexus SC 430 includes 18\"" x 8\"" JJ 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X47A066180"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/1a4e7c7d99814313955e1cb7231d5100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,669""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537308266"",""vehicleInteriorColor"":""Savanna/Cashmere"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz S 550 includes 14 Speakers, 18\"" 9-Spoke Light Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X77A043007"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/d3fa85d32e08410cbbdba0d01cb98262.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527713172"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz S 550 includes 14 Speakers, 18\"" 9-Spoke Light Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM 6-Disc In-Dash CD Changer, AM/FM radio, Adaptive suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC13J871620519"",""name"":""Used 2007 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/19c86006f7364e55bab0a7e34c3ed5ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,160""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224901"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2007 GMC Sierra 1500 includes ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, Delay-off headlights, Driver door bin, Dual front impact airbags, Electronic Stability Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21P87EA55207"",""name"":""Used 2007 Ford F250 4x4 SuperCab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,871""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183490"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ford F250 includes 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio, Dual front impact airbags, Front anti-roll bar, Front reading lights, Passenger cancellable airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL13FX76036158"",""name"":""Used 2007 Chevrolet Equinox LS"",""image"":""https://images.autotrader.com/hn/c/f3f24eec783346e980f0b52a11a90dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,622""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687083"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Equinox includes 2.48 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08T27W504683"",""name"":""Used 2007 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/21537efdcdd34b4a8b92d40d98342cdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,199""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687095"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: Chicago, IL. This 2007 Nissan Murano includes 4-Way Power Adjustable Front Passenger's Seat, 4-Wheel Disc Brakes, 4-Wheel Independent Regular Ride Suspension, 5.173 Axle Ratio, 6 Speakers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56367A077607"",""name"":""Used 2007 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/3b2c2ade76774a178531b73003a17fa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,632""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687081"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YX36DX75601023"",""name"":""Used 2007 Cadillac XLR V"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,383""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166344"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Cadillac XLR includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Heated Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26E075102351"",""name"":""Used 2007 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/5619a24f116d4322af4ae5baea0a3bea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,969""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Corvette includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Leather, Manual 6-Spd, Navigation System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LA73W77H722740"",""name"":""Used 2007 Dodge Charger SRT8"",""image"":""https://images.autotrader.com/hn/c/614a21f600844430a89ba958ca2ad670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430064"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Dodge Charger includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather, Moon Roof""}"
