,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F975043301"",""name"":""Used 2007 Lexus LS 460"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,184""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59197L104512"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/657723eb720b4ecfb48be3f4a2ebde30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,691""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536931368"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Wrangler includes ** Alloy Wheels / Premium Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBV54177X012836"",""name"":""Used 2007 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/be950710ccae4965a124867b8c9daf87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,763""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199514"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2007 Toyota Tundra includes ** Alloy Wheels / Premium Wheels, ** Cruise Control, ** Keyless Entry, ** Premium Sound System / Premium Audio, ** Security System, ** Stability Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FT48W87D324360"",""name"":""Used 2007 Jeep Patriot"",""image"":""https://images.autotrader.com/images/2020/1/2/540/063/43665946814.540063960.IM1.MAIN.480x640_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063960"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Jeep Patriot includes Bluetooth Hands-Free, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGE124675131501"",""name"":""Used 2007 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/5cd351893f8a432ba3d334f844069b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535412181"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Kia Optima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F87F122870"",""name"":""Used 2007 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/844863afec7c4e66b8806fa685387a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,528""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz SL 550 includes 12-Way Adjustable Heated Seats, 18\"" AMG  Twin-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH48H17K024377"",""name"":""Used 2007 Audi A4 3.2 quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/50b4f807ff7d479dbd445eb2582ed066.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,197""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433061"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Audi A4 includes (2) front fog lights, 1-piece body-color bumpers, 12-way pwr leather front bucket seats-inc: 4-way pwr lumbar adjustable head restraints, 17 x 7.5 5-spoke high-polish cast alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD572X7U205447"",""name"":""Used 2007 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/d8fb76d1bf1548d5b796192f2bf02664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,051""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541384832"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Chicago, IL. This 2007 Buick Lucerne includes 17\"" Pearl Nickel-Finish Aluminum Wheels, 4-Wheel Disc Brakes, 5-Passenger Seating, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback, AM/FM radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48P47C577753"",""name"":""Used 2007 Jeep Commander Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410172"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Jeep Commander includes 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, 4.7 liter V8 SOHC engine, 4WD Type - Automatic full-time, 8-way power adjustable drivers seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWEW31C07M520959"",""name"":""Used 2007 Volkswagen Beetle Coupe w/ Year End Package"",""image"":""https://images.autotrader.com/hn/c/25a421158426427185333acbff95a42c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5306,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,812""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538717668"",""vehicleInteriorColor"":""Black Cream"",""description"":""Location: Chicago, IL. This 2007 Volkswagen Beetle includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MG35X57Y137858"",""name"":""Used 2007 Pontiac Solstice GXP Convertible"",""image"":""https://images.autotrader.com/hn/c/609dfb89a25c4a23afaee60a16116319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,942""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Pontiac Solstice includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MG35XX7Y141393"",""name"":""Used 2007 Saturn Sky Red Line"",""image"":""https://images.autotrader.com/hn/c/cf081e81ffc34c5b88857862620cd56a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,249""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533980695"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Saturn Sky includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS29AX7G790106"",""name"":""Used 2007 Dodge Ram 2500 Truck 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/8ab88a64904749dc824a2f491f1c6e9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538651131"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Dodge Ram 2500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK13M071532075"",""name"":""Used 2007 GMC Sierra 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/515127b2be3c4d2bb297138cc4be09ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,636""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533093257"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 GMC Sierra 1500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK66877R343392"",""name"":""Used 2007 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/ae2ade2247c94ca58ef31cd034a87d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538169248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Cadillac Escalade ESV includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
