,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCD5639TA180532"",""name"":""Used 1996 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,585""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881039"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Honda Accord includes AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ622XTL012911"",""name"":""Used 1996 Honda Civic DX Coupe"",""image"":""https://images.autotrader.com/hn/c/9549146cd790468199a70a2e644dfabf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,402""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538961492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Honda Civic includes AM/FM radio, Bodyside moldings, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Passenger vanity mirror, Power steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2990TS323438"",""name"":""Used 1996 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/f7aae0c9caed4604a1c2e6a296b99682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,091""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Porsche 911 includes 4 Leather Front Seat Hinges, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AWD, Aero Kit Front & Rear Spoilers, Aero Kit II Spoilers w/Rockers""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBJS31H4THA63231"",""name"":""Used 1996 Ford E-350 and Econoline 350 Club Wagon Super"",""image"":""https://images.autotrader.com/images/2019/6/10/518/824/43650978826.518824656.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,480""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518824656"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1996 Ford E-350 and Econoline 350 is listed for $3299""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNCS13W1T2217229"",""name"":""Used 1996 Chevrolet Blazer LT"",""image"":""https://images.autotrader.com/images/2019/6/25/504/762/43652085569.504762249.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,214""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504762249"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Blazer is listed for $2499""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBG9329TEY73557"",""name"":""Used 1996 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/19578e2289d04ce185395735e7d40d29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,516""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528179697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 BMW M3 includes Abs - 4-Wheel, Cassette, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual, Front Airbags - Dual""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P9T2209066"",""name"":""Used 1996 Pontiac Firebird Formula"",""image"":""https://images.autotrader.com/hn/c/d5b33b8f127048e8a67bcab1fa6889c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,793""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537701776"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 1996 Pontiac Firebird includes 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD A/T 4-Speed A/T, 5.7L (350) OHV SFI V8 ENGINE 8 Cylinder Engine Gasoline Fuel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2254T5103504"",""name"":""Used 1996 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/14/510/491/43666699754.510491578.IM1.MAIN.1600x1200_A.1600x596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,025""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510491578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2990TS341138"",""name"":""Used 1996 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3402285ad91d4dacbcd890dca245a67c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,985""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495522897"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 Porsche 911 is listed for $39990""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA33E7TA289721"",""name"":""Used 1996 Mercedes-Benz S 320"",""image"":""https://images.autotrader.com/hn/c/93a6e78a25a14f97af309af12e9d5957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,981""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541249110"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Mercedes-Benz S 320 is listed for $10895""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA22E2TF385937"",""name"":""Used 1996 Mercedes-Benz C 220 Sedan"",""image"":""https://images.autotrader.com/hn/c/6e9d168c9431461ebe1518843e4716d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496612680"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Mercedes-Benz C 220 is listed for $2495""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9034TE169905"",""name"":""Used 1996 HUMMER H1 4-Door Open Top"",""image"":""https://images.autotrader.com/hn/c/d44b480812434c7bb7ee585f259cbf1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883050"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 HUMMER H1 includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioned Seats, Air Conditioning, Bedliner, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52W6TR171603"",""name"":""Used 1996 Chevrolet Caprice Classic Sedan"",""image"":""https://images.autotrader.com/hn/c/8ef76383fe34470f8fc1b34eafe8342a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,697""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887205"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Caprice includes ABS Brakes, AM/FM, Active Belts, Air Conditioning, Cassette, Driver Airbag, Full Leather Interior Surface, Power Door Locks, Power Steering""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCH7324TLB65996"",""name"":""Used 1996 BMW Z3 1.9 Roadster"",""image"":""https://images.autotrader.com/hn/c/752a27e9747148b5a75949beca8c6a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,230""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524623878"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1996 BMW Z3 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, Carpeted Floor Mats, Cassette, Center Arm Rest, Center Console, Child Proof Door Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22P7T2157354"",""name"":""Used 1996 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/376326c688524fc68b0a103f5ffaa1b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,310""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538581934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Camaro includes 4-Way Manual Driver's Seat Adjuster, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alarm System, Alloy wheels, Cassette, Driver vanity mirror""}"
