,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM8G7260695"",""name"":""Certified 2016 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/8f3a21b2bd7d43e9a03a92c3fb32d806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920357"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze is listed for $12000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM0G7258505"",""name"":""Certified 2016 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/cbf9142b3f2a468b82cd59577b6ab86c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,817""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920359"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze is listed for $12000""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC5SH9G4182885"",""name"":""Certified 2016 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/d193ab55b3374e3e98bccd80efd26603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,491""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920364"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Sonic is listed for $11999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE3GU121721"",""name"":""Used 2016 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/121ab7d29af94ee2864a49af7e298df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522034595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Genesis includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F74GUC51284"",""name"":""Used 2016 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/67aa6f685fdb426fa456ce02ea37b71b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027805"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Ford Escape is listed for $15650""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PE5SB8G7104029"",""name"":""Used 2016 Chevrolet Cruze Limited LT Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520362491"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N58GG060627"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/images/2020/1/22/542/019/43667251923.542019188.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,608""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542019188"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Buick Cascada is listed for $9800""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KM3GN807968"",""name"":""Used 2016 Nissan NV 1500"",""image"":""https://images.autotrader.com/hn/c/8b9f00c78179460892d01dc0e3121fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,184""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538833335"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Nissan NV includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Mast, Armrests - Dual Front, Assist Handle - Front""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF007225"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/2a656fbf5f1f4158a7b929b4fc638f09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540253900"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Autopilot Convenience Features, Backup Camera, Blind Spot Warning, Blue""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF014420"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/8be7c59565f14fee92cdf2f44fc55029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,492""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433653"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Autopilot Convenience Features, Backup Camera, Blind Spot Warning, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE20GF019008"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/54331e129939417783f5cbbf1ddd2a55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,902""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540253829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Autopilot Convenience Features, Backup Camera, Blind Spot Warning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB5GA045284"",""name"":""Used 2016 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/c5dcb4e05e474ac7a4faf1c838ff0e45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLE 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Blind-Spot Assist, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWJ6DL3GMK32000"",""name"":""Used 2016 Jaguar F-TYPE R Coupe AWD"",""image"":""https://images.autotrader.com/hn/c/104175dd6c6e474c8a0c3ce7e97060ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,562""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536115022"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto 8-Spd w/QS, Bi-Xenon Headlamps, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE24GF021506"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/5f55e7091bc14ed79b096163c5db8224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540347035"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Backup Camera, Blind Spot Warning, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2D64G5607894"",""name"":""Used 2016 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/93bf18413ef448c89f7ac37e40a31b49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,578""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855271"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Corvette includes 6.2L, 7-Spd, ABS (4-Wheel), AM/FM Radio w/MyLink, Active Stability Control, Air Conditioning, Alarm System, Appearance Pkg, Backup Camera, Blue""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE28GF016495"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/8c33a042cd1c480983f78c46aa489de1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,161""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229642"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Autopilot Convenience Features, Backup Camera, Beige, Blind Spot Warning""}"
