,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS1J5C55JVD36846"",""name"":""Used 2018 BMW M2"",""image"":""https://images.autotrader.com/hn/c/319d55bde6af46cb80272a5e85a42219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,705""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541813888"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 BMW M2 includes 19 Inch Wheels, Adaptive Headlights, Auto Climate Control, Cruise Control, Harman/Kardon Sound System, Heated Seats, Heated Steering Wheel, High-Beam Assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS1J5C56JVD37276"",""name"":""Used 2018 BMW M2"",""image"":""https://images.autotrader.com/hn/c/4bd106a7c8a24d7990e7e8cc4b5269e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,564""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541343727"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 BMW M2 includes 19 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Harman/Kardon Sound System, Heated Seats, Keyless Ignition""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2BKC3JR330352"",""name"":""Used 2018 GMC Yukon 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/7633597e782c40e2b5c245f67d8eca14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,798""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541909148"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Chicago, IL. This 2018 GMC Yukon includes 2nd Row Heated Seats, 8-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Bose Sound System, Cruise Control, DVD, Handsfree/Bluetooth Integration""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6JEB95753"",""name"":""Used 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/c7076d3f13eb49cf927a188e6cbfefd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,150""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714181"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F250 includes 12V Power Outlet, 18 Inch Wheels, 5th Wheel Hitch Prep Package, 6-Passenger Seating, AM/FM, Air Conditioning, Alloy Wheels, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX7J5201860"",""name"":""Used 2018 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/b0068af113724ed487a4b16f19489a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535550702"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2018 Lexus GX 460 includes 18 Inch Alloy Wheels, 4.6L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1GKCXJR347598"",""name"":""Used 2018 GMC Yukon XL 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/f1c9b667fa5c49f79e01c0f2b9a33c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540356599"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Yukon XL includes 5.3L V8 Engine, 8-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAW5F10JX736154"",""name"":""Used 2018 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/de91dae650034a369882b65d92e37b4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,449""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537762141"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2018 Toyota Tundra includes 1794 Grade Package, 20 Inch Alloy Wheels, 5.7L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Blind Spot Monitoring System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F44JN517504"",""name"":""Used 2018 Nissan Titan SL"",""image"":""https://images.autotrader.com/hn/c/9f361de32abb42a1a5cbad7f4c6294c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,325""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729652"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Titan includes 20-Inch Wheels, 5.0L Diesel V8 Engine, AUX Input, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Blind Spot Monitoring""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA8JC100746"",""name"":""Used 2018 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/0d0266fd19f34a79a92fe6cc1bff1969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Lexus RX 350 includes Adaptive Cruise Control, Alloy Wheels, Auto Climate Control, Blind Spot Monitor, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHZ5BC2J5018449"",""name"":""Used 2018 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/7037e395da1242aca2daa212f8deddce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,746""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538634705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Lexus RC 350 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGZKCA3J2008701"",""name"":""Used 2018 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/5b438a09bc40459d9b50c5fd0670de95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714190"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Lexus RX 350 includes 18 Inch Wheels, CD (Single Disc), Cruise Control, Dual-Zone Climate Control, Electric Parking Brake, HD Radio, Handsfree/Bluetooth Integration""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT4JEA41687"",""name"":""Used 2018 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5dab4326ca3c4602ba7446540810ac4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,674""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135670"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Expedition includes 12V Power Outlet, 8-Passenger Seating, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Front Parking Sensors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT8JEA39876"",""name"":""Used 2018 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5dd996d467b3442c97192941de575713.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,709""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135672"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Expedition includes 2nd Row Heated Seats, 8-Passenger Seating, Auto Climate Control, CD (Single Disc), Cruise Control, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PL1J1211128"",""name"":""Used 2018 Volvo XC90 AWD T6 Inscription"",""image"":""https://images.autotrader.com/hn/c/4990f2b3d9674bc28e2a249d9422f5b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,692""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Volvo XC90 includes 2.0L Supercharged/Turbocharged I4 Engine, 7-Passenger Seating, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC0JG476824"",""name"":""Used 2018 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/875c119f7548405ba9120d56be7875ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,105""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241618"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Sierra 1500 includes 20 Inch Wheels, Auto Climate Control, Bose Sound System, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats""}"
