,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDC47L57CX12158"",""name"":""Used 2007 Bentley Azure"",""image"":""https://images.autotrader.com/hn/c/9a67e45962e0444f864117c765926388.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Azure"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,439""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538961174"",""vehicleInteriorColor"":""Magnolia"",""description"":""Location: Chicago, IL. This 2007 Bentley Azure includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Anti-theft system: alarm with remote, Anti-theft system: engine immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR73W67C040154"",""name"":""Used 2007 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/fda6ffa6e37e414596c979a80bc30252.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,296""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540236890"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2007 Bentley Continental includes 2-stage unlocking: remote, ABS: 4-wheel, Active, Adjustable lumbar support: power, Adjustable rear headrests: integrated headrests, Anti-theft alarm system: remote anti-theft alarm system""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDC47L67CX12167"",""name"":""Used 2007 Bentley Azure"",""image"":""https://images.autotrader.com/hn/c/0a3e259146f44cc88025a63e6f629b90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Azure"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,730""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536889226"",""vehicleInteriorColor"":""Saffron"",""description"":""Location: Chicago, IL. This 2007 Bentley Azure includes 2-stage unlocking doors, ABS: 4-wheel, Accident avoidance systems, Active suspension, Air filtration, Anti-theft system: alarm with remote, Anti-theft system: engine immobilizer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A370151861"",""name"":""Used 2007 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/fcd2493ad0e24ea5948ac6b2d0e0e38f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060722"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C57N803130"",""name"":""Used 2007 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/09218b3528c84c09a10ac8ffce508b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 INFINITI QX56 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK12327G173114"",""name"":""Used 2007 Chevrolet Avalanche 4x4 LTZ"",""image"":""https://images.autotrader.com/hn/c/f68bcd22eab04b5594de50dc5e639174.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,874""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183558"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Avalanche includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G472101864"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/babbe6f5d9da4b53aa09eafb6bfff64c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183546"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Lexus ES 350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDA71F17V006672"",""name"":""Used 2007 Volkswagen Eos 2.0T w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/b371039b853d4836b96ba4e33c16c67c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,148""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183530"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2007 Volkswagen Eos includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Cruise Control, Daytime Running Lights, Driver Airbag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGCM56497G706772"",""name"":""Used 2007 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/26067175b43444cba863764b345821a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183525"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes Air Conditioning, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E27L718094"",""name"":""Used 2007 Nissan Sentra 2.0 SL"",""image"":""https://images.autotrader.com/hn/c/4428df91cae041d1884754537abedbd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182730"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2007 Nissan Sentra includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K779165055"",""name"":""Used 2007 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/d41dfe1935f24cb79525e6bd8d7533ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,942""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183524"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Impala includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Net, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W27X150218"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/0cdeb30c20324562a632572459b37dbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Crown Victoria includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Driver Air Bag, Driver Spot Light, Passenger Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W57X153114"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/5381fa5ce2f14d6789b08699ca38bab4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540674679"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK77G17T084288"",""name"":""Used 2007 Mercedes-Benz CLK 63 AMG Cabriolet"",""image"":""https://images.autotrader.com/hn/c/89ef607c2aa440a3b537725a07411ea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24453,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,884""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164778"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz CLK 63 AMG includes 10-way pwr heated AMG-designed front bucket seats-inc: multicontour drivers seat w/pneumatically adjustable side bolsters dual lumbar/thigh supports easy entry system 3-position memory""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK63847J191374"",""name"":""Used 2007 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/88e0067e7d24480689e674ef33fe3027.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,557""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275874"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2007 GMC Yukon includes 10 Speakers, 18\"" x 8\"" Polished Aluminum Wheels, 20\"" x 8.5\"" Chrome Aluminum Wheels, 2nd Row Bench Power Seat Release, 3.42 Rear Axle Ratio, 3rd row seats: split-bench""}"
