,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS2EW1ADA59030"",""name"":""Used 2010 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/hn/c/4aed1ce97bad4b4aa4cce9f6065bf124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530891505"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CVXAH152529"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/3afc8e3b935b4387b6568b5171c85ed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218245"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Charger includes 17\"" X 7\"" ALUMINUM WHEELS  (STD), 26G SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.5L HO V6 engine  4-speed auto trans, 3.5L MPI 24-VALVE HO V6 ENGINE  (STD)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC7ABA69941"",""name"":""Used 2010 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/1871514ff8484079af87c32b3c2ce3ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916920"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV1AW604435"",""name"":""Used 2010 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/70de528501c846f0aaa64febe45cd9c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302006"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP0AC193873"",""name"":""Used 2010 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/9c2ef6497e82479fbd5e8d0b28aae99e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667444"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2010 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, CHARCOAL  INTERIOR TRIM  -inc: metallic-tone accents""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0KS9BN4AT021785"",""name"":""Used 2010 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/872a41be0d8043c3b54b837c16fc158b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842828"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Transit Connect includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CA5CVXAH307126"",""name"":""Used 2010 Chrysler 300 Touring w/ Executive Package"",""image"":""https://images.autotrader.com/hn/c/9863db217b8f4c649855f09a9ec7ed70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563378"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Chrysler 300 includes 3.5L MPI 24-VALVE HO V6 ENGINE, 4-SPEED AUTOMATIC VLP TRANSMISSION, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN9AT004652"",""name"":""Used 2010 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/b7abf72ad5124e9881a80383b4e332c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842776"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Transit Connect includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE1EWXADA91377"",""name"":""Used 2010 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/c3a1e3caad38429ab86743c92261e3c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167816"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford E-150 and Econoline 150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP5AN480324"",""name"":""Used 2010 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/041a554eccb94379ac99f20e9444efa7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030977"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Bucket Seats, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP8AC130648"",""name"":""Used 2010 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/cccfa9665e854f2a9e173675f574b688.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563362"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Bucket Seats, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2FW9AG118973"",""name"":""Used 2010 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/0b9162feb8324140b974217d3bd11bb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218238"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Taurus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFU4A2XA5118189"",""name"":""Used 2010 Kia Forte EX"",""image"":""https://images.autotrader.com/hn/c/55885ef0c9af4bc5a2f143b90d504090.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218239"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 Kia Forte includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZC5EB2AF264897"",""name"":""Used 2010 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/9441b6d001694cd582bc4b0bfedc50a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058890"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack and cross-band presets (STD)""}"
