,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF9AB8BA412630"",""name"":""Used 2011 Mercedes-Benz E 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/fda391301f7f4b60a864601fbbec9c30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532230626"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 550 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Tiedowns""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCJC7B3427259"",""name"":""Used 2011 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/3db9abb51155461e9e269aaca2dece1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,230""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540860062"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Subaru Outback includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Cargo Area Tiedowns""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NCXBN611787"",""name"":""Used 2011 Nissan Armada 4WD SV"",""image"":""https://images.autotrader.com/hn/c/4e86c27b62b8424890084518e44d7cf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540728620"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2011 Nissan Armada includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC9BH148070"",""name"":""Used 2011 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/f1e86efdf8894cd48b40187c321ddad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522926885"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Active ECO System, Advanced Trip Computer w/Custom Settings, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6APXBM305159"",""name"":""Used 2011 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/253d051375f04d918c98e622c604a3cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538343551"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2011 INFINITI G37 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GTXBS633164"",""name"":""Used 2011 RAM 1500 Outdoorsman"",""image"":""https://images.autotrader.com/hn/c/667bd32278544b07ab4c7af076a1525a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,088""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535976276"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Chicago, IL. This 2011 RAM 1500 includes 17\"" X 7\"" ALUMINUM WHEELS  (STD), 26T OUTDOORSMAN CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  5-speed auto trans  3.92 axle ratio  anti-spin differential rear axle  front suspension skid plate  transfer case skid plate  accent fender flares  black door handles  body""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE8BC558227"",""name"":""Used 2011 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/e82f697a4dfa4d778fb6221425128c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,838""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540923909"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Chicago, IL. This 2011 Toyota Corolla includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKKE39BR220132"",""name"":""Used 2011 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/images/2019/12/2/536/860/43664092794.536860117.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,550""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536860117"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Suburban includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXC80BF244577"",""name"":""Used 2011 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_11Silver2500CrewLT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,580""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539914006"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 2500 includes 1-Piece Radiator Grille/Front Bumper Opening Cover, 17\"" Machined Aluminum Wheels, 20\"" Forged Polished Aluminum Wheels, 3.73 Rear Axle Ratio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRKSE39BZ148159"",""name"":""Used 2011 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/6ce34409b27649bf9c22b42fea8d0ca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,692""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538490048"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK8F83BGA57744"",""name"":""Used 2011 Ford Explorer Limited"",""image"":""https://images.autotrader.com/hn/c/af9c00d0d39347ffa8566d849e7ff536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,669""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534889158"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2011 Ford Explorer includes 12 Speakers, 20\"" Painted Aluminum Wheels, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP9BL655411"",""name"":""Used 2011 Nissan Sentra 2.0 SL"",""image"":""https://images.autotrader.com/hn/c/beb3a19312c643909282dd1dbbfcbf70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536793881"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2011 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Bodyside moldings""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN4AC9BU615202"",""name"":""Used 2011 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/5e510e4b364f488c8b0f05c7debf775f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315505"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Accent includes 14\"" x 5.5J Steel Wheels w/Full Wheel Covers, 6 Speakers, 6-Way Adjustable Driver Seat, 60/40 Split Fold-Down Rear Seatback, ABS w/Electronic Brake Force Distribution (EBD)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP5B0159343"",""name"":""Used 2011 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/8ae7bab3d8a44a3eacb8fd2395ad9b57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,862""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540458685"",""vehicleInteriorColor"":""Titanium W/Titanium"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB2BR186655"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539789233"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz C 300 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
