,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GX9GUA05253"",""name"":""Used 2016 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/70c79d8326644aea9ec2bdeb2def4c30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,497""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502186194"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Escape includes 4-Cyl EcoBoost 1.6T, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelectShift""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZH5SX2GF260746"",""name"":""Used 2016 Chevrolet Malibu Premier"",""image"":""https://images.autotrader.com/hn/c/04368145a9d847b1b556692fb70e36ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526751370"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Automatic 8-Spd, Backup Camera, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAB1GW266444"",""name"":""Used 2016 Jeep Cherokee 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/6b89ca3cadc44fe48025f0aa56bf0475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=462629402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Cherokee includes 4-Cyl 2.4 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 9-Spd, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J23A48GU202388"",""name"":""Used 2016 Hyundai Tucson FWD SE"",""image"":""https://images.autotrader.com/hn/c/acbc6394326a461ea050b3dcf822b11a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513644523"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Hyundai Tucson includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Shiftronic, Backup Camera, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV7GP633660"",""name"":""Used 2016 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/bc39e0a4296c424f9a08749cf75c52e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,018""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503433939"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto CVT Xtronic, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GX2GUB70223"",""name"":""Used 2016 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/493128ff3f22402cba5de0211157fe65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,009""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499366897"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Escape includes 4-Cyl EcoBoost 1.6T, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelectShift""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K9XGR249357"",""name"":""Used 2016 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/0a2dac99f80e41039e5bbade4474dfa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,018""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505916605"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl EcoBoost 2.0T, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU2GR184328"",""name"":""Used 2016 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/2893ab7dff73486085e807cc1519902d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,812""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472796651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl Hybrid 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic eCVT, Backup Camera, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GX6GUC52777"",""name"":""Used 2016 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/91cff855a2eb4e678f1c954dfcf5c5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502832837"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Escape includes 4-Cyl EcoBoost 1.6T, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelectShift""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9G97GUC75356"",""name"":""Used 2016 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/4964a833fcb64edba4cc89b68aae77b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,041""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526451286"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Escape includes 4-Cyl EcoBoost 2.0T, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelectShift""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD4GR351958"",""name"":""Used 2016 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/cde994e4fcfb481aa12dd64eac0a4008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,386""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523491960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl EcoBoost 1.5T, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8GR131044"",""name"":""Used 2016 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/ee7c1cb6c6c240968293826640789da4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,355""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503508328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl EcoBoost 1.5T, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD6GR201673"",""name"":""Used 2016 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8d1016f27ece42e499f2a4223358b27d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518435766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl EcoBoost 1.5T, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED2GJ163550"",""name"":""Used 2016 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/008418ec0b03459c932150f8fa6bc1da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,783""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537289762"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Traverse includes 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
