,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32U2FU7FU013671"",""name"":""Used 2015 Mitsubishi Lancer ES Sedan"",""image"":""https://images.autotrader.com/hn/c/8e7e65ba72ae4d8790ef5208a3bfe3a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,564""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533606055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mitsubishi Lancer includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP5FL422461"",""name"":""Used 2015 Nissan Versa Note S Plus"",""image"":""https://images.autotrader.com/images/2019/11/16/535/307/43663190959.535307052.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,796""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535307052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Nissan Versa Note is listed for $4500""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFG4JG4FA487906"",""name"":""Used 2015 Hyundai Azera Limited"",""image"":""https://images.autotrader.com/images/2020/1/26/542/440/43667503150.542440923.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Azera"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440923"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Hyundai Azera includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A96FS166134"",""name"":""Used 2015 Porsche 911 4 Coupe"",""image"":""https://images.autotrader.com/hn/c/af1e55623c7b4cbfbf7c836548fdfdb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":101900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,541""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600998"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2015 Porsche 911 includes 3.8 Liter, 6-Cyl, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bi-Xenon Headlamps, Black, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA9F0154571"",""name"":""Used 2015 Maserati GranTurismo Coupe"",""image"":""https://images.autotrader.com/hn/c/4f20bd4b391b47ce9dfd9b6f4573dc28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,130""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986610"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-Xenon Headlamps, Blue, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWE82FF516432"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/ac7e7bd3ab8a4af1a08c263a5ff1eb13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,258""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531474287"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 2500 includes 4WD, 6-Spd HD Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFH2F7900318"",""name"":""Used 2015 Audi RS 5 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3044bf636f07431abb881d8c45ec33d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,082""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi RS 5 includes 4.2 Liter, 7-Spd D-Cltch Strnc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H2XFFP76504"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/2807961e57f04bebab68c5fd3d65e1eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,508""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Tesla Model S includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJXFC152207"",""name"":""Used 2015 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/d51a9c911d104b9d96990e8d501b20aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542094994"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee includes 4WD, 6.4 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-HID Headlamps""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC92FH716178"",""name"":""Used 2015 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/970628fe41a64645aeef19c004ccf17c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,363""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229751"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 Dodge Challenger includes 6.2L, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YB3D77F5116564"",""name"":""Used 2015 Chevrolet Corvette Stingray Convertible"",""image"":""https://images.autotrader.com/hn/c/40d1041c0ca14b55a1d59e0aad39fe50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,640""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256462"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Corvette includes 6.2 Liter, 8-Spd Paddle Shft, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Anti-Theft System, Auto, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWEG1FF612706"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/801678bedc674122bf0137b64f72117c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,337""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538249321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison OD, 6.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3C9C55FP805615"",""name"":""Used 2015 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/83c40e7631674f59978e9dc4722e5c53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,839""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538379475"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 BMW M3 includes 3.0 Liter, 6-Cyl, AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto 7Spd DblCltch DrvLgc, BMW Assist, Blue, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1JKJ5FR639520"",""name"":""Used 2015 GMC Yukon XL 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/07204112825e42a891377c161284bb1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421837"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Chicago, IL. This 2015 GMC Yukon XL includes 2WD, 6-Spd HD Overdrive, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3C9C56FP803761"",""name"":""Used 2015 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/262b91aab2024e11bb86374be5626045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535242063"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 BMW M3 includes 3.0 Liter, 6-Cyl, 6-Spd, AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, BMW Assist, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
