,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4C9C53GG138408"",""name"":""Used 2016 BMW 428i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/b061210acfff497c80635d7f18f06c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,303""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 428i Gran Coupe xDrive includes Alloy Wheels, Auto Climate Control, Cruise Control, Dual Exhaust, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration, Heated Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5GA804807"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/efa4e6f0974e492c8a8501d776fd302d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,095""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468169"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLE 350 includes 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Driver Seat Memory""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB7GA804923"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/fd0fe8e7fdc84470a323fecc93992b0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26010,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535550782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLE 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, COMAND, Cruise Control, Heated Front Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R5C59GK373038"",""name"":""Used 2016 BMW 435i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/21aee7ab8f72494fa17d3d83cd5c4f61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,001""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534132077"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2016 BMW 435i xDrive includes 18 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Driver Seats Memory""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB7GB227025"",""name"":""Used 2016 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/6e8a83235ad24a9ea6019f3b5bbaeacc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306233"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz E 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F88GGA27004"",""name"":""Used 2016 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ca35ea4980744e4fb97b6ba1f417add7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,148""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535283368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 20 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1GFCFSXGR023356"",""name"":""Used 2016 Audi Q3 quattro 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/9b7210ea2b8444b69106e9450f8054a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,841""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi Q3 includes 19 Inch Wheels, Blind Spot Monitor, Bose Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Dual-Zone Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C5XG0D81854"",""name"":""Used 2016 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/d61b6031ae704a4ab832d66653788f3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24710,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,252""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540356606"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X3 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP4GM220850"",""name"":""Used 2016 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/hn/c/db97ee5b3a4e4217a03631354762bb3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306244"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 INFINITI Q70 includes 18 Inch Wheels, 3.7L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Sound System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE39GS535535"",""name"":""Used 2016 Cadillac SRX Performance"",""image"":""https://images.autotrader.com/hn/c/82b6b6bf161a402cb17e7a7655808b48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658359"",""vehicleInteriorColor"":""Ebony With Ebony Accents"",""description"":""Location: Chicago, IL. This 2016 Cadillac SRX includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights, Heated Front Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP2GM300480"",""name"":""Used 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/4812ee3e0b4f4024910a7b13816018e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524867542"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2016 INFINITI Q50 includes 17 Inch Wheels, 3.0L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio, Cruise Control, Driver Seat Memory""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG5GC498903"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/099db493f51149bf8956678b9b9be15f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Grand Cherokee includes 20 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JBXGB277114"",""name"":""Used 2016 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/1f7f6d4568654e0c811eee97a7deb17b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,983""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz E 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Driver Seat Memory""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDME5C15G6117519"",""name"":""Used 2016 Kia Sedona SX Limited"",""image"":""https://images.autotrader.com/hn/c/65eea049d0f64c1489ca20141fce2a70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,927""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535279629"",""vehicleInteriorColor"":""Camel Beige"",""description"":""Location: Chicago, IL. This 2016 Kia Sedona includes 19 Inch Alloy Wheels, 3.3L V6 Engine, 360 View Camera, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System""}"
