,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF7B5163931"",""name"":""Used 2011 Ford Mustang GT w/ California Special Pkg"",""image"":""https://images.autotrader.com/hn/c/7fa6b5662ec643538e93937674c03129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,988""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520005275"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2011 Ford Mustang includes (2) Covered cupholders, (2) Pwr points, (4) gauge chrome-accented instrument cluster -inc: air registers, 18 x 8 wide-spoke painted aluminum wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUSFAFK6B1017135"",""name"":""Used 2011 Audi TT 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/099b13353a214e9bb4730224bad6d2e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,555""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532857458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Audi TT includes 10-way pwr seats w/4-way lumbar, 140-watt AM/FM/CD/MP3 Audi concert radio -inc: radio data system speed dependent volume control (9) speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAK2D46BA579296"",""name"":""Used 2011 Land Rover LR4 HSE LUX"",""image"":""https://images.autotrader.com/hn/c/1096dd3777a54e2ba34fc6ca80120e43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821156"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Land Rover LR4 includes 19 7-split spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM7BA079442"",""name"":""Used 2011 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/786a8b1def434c7a83d36ac7dc49cbec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,809""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Audi A3 includes (3) 12V pwr outlets, (4) assist handles in headliner, (4) position adjustable intermittant windshield wipers, 17 x 7.5 10-spoke alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUEFAFL7BN001788"",""name"":""Used 2011 Audi A4 2.0T Premium Plus"",""image"":""https://images.autotrader.com/images/2020/1/22/542/055/43667286682.542055278.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542055278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Audi A4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDP3ZA7BC070402"",""name"":""Used 2011 Bentley Continental GT Speed"",""image"":""https://images.autotrader.com/hn/c/aa11e9a8bf98420fb426dd64b02ea5ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,656""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517449777"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Chicago, IL. This 2011 Bentley Continental includes 20 Inch Multispoke Dark Finish Alloy Sports Wheels, 4WD type: full time, ABS: 4-wheel, Active suspension, Air suspension, Braking assist, Center console trim: wood""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP0B0112401"",""name"":""Used 2011 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/3a93415d206d4d1c837925fa50943903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,455""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040165"",""vehicleInteriorColor"":""Ebony W/Ebony"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 19 In. Polished Aluminum Wheels, 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLA1B0055719"",""name"":""Used 2011 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/bea66fbad5ea44c6aeafcdb3a0457c9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,485""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486802"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2011 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C57BC872575"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/fd7b617a097a46da91a7f4b576cceeae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,537""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541624924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 535i xDrive includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBK3EH7BS079623"",""name"":""Used 2011 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/abf8324ac68b4032908d8812bee3d6b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538045852"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2011 Toyota Highlander includes 3.48 Axle Ratio, 3.5\"" Multi-Information Display w/Backup Camera, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2011 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/images/2017/9/23/467/312/43597431258.467312885.IM1.MAIN.640x360_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467312885"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Jetta includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN1BX008197"",""name"":""Used 2011 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,221""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539585752"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRKSE31BZ398043"",""name"":""Used 2011 Chevrolet Silverado 1500 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/6271b3561cc24d99921f8a7f1b9dc1ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,879""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539239741"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 18\"" x 8\"" Aluminum Wheels, 3\"" Round Chromed Tubular Assist Steps, 3.08 Rear Axle Ratio, 3.42 Rear Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC9BBA45747"",""name"":""Used 2011 Ford Edge 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/a048ad7226f14774a42e0a4cceeba621.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9272,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538748674"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford Edge includes 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WG5EK3B1154831"",""name"":""Used 2011 Chevrolet Impala LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7772,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539916890"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chevrolet Impala includes 4-Wheel Disc Brakes, 40/40 Front Bucket Seats, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy wheels""}"
