,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCLCXE3262681"",""name"":""Used 2014 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/35b015ff55d44aed97fdac63e10fe159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16912,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,497""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650914"",""vehicleInteriorColor"":""Off Black W/Perforated Leather"",""description"":""Location: Chicago, IL. This 2014 Subaru Outback includes 173 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Full-time""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCCC5E3209015"",""name"":""Used 2014 Subaru Outback 2.5i Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15859,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,067""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542280825"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Subaru Outback includes 173 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR7E66EG256805"",""name"":""Used 2014 Subaru Impreza WRX Hatchback"",""image"":""https://images.autotrader.com/hn/c/93046ffe503742f09110e03756b67969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15569,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,618""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537295642"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Subaru Impreza WRX includes 2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6C82EBD07849"",""name"":""Used 2014 Ford Flex AWD SEL"",""image"":""https://images.autotrader.com/hn/c/2299f127bfe04c5283ab2261e42c36d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13933,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539792382"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Flex includes 287 hp horsepower, 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6-way power adjustable passenger seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCCC5E3245495"",""name"":""Used 2014 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/9f6ecef828b24cd3b1de9df9def8d2ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,756""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537307297"",""vehicleInteriorColor"":""Ivory W/Cloth Upholstery"",""description"":""Location: Chicago, IL. This 2014 Subaru Outback includes 173 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C58EWP39783"",""name"":""Used 2014 MINI Cooper Countryman S ALL4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12917,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,358""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539903878"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 MINI Cooper Countryman includes (0 P) Oxford Green Metallic, 1.6 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAGC1EH400056"",""name"":""Used 2014 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/b016a88ec38e40aab4368de9560d5d79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12917,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235370"",""vehicleInteriorColor"":""Black W/Cloth Upholstery"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester includes 170 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, 8-way power adjustable drivers seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1D29E5001902"",""name"":""Certified 2014 Lexus IS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/c36a382ea35241568c9481d04780ac56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537152409"",""vehicleInteriorColor"":""Flaxen"",""description"":""Location: Chicago, IL. This 2014 Lexus IS 350 is listed for $25995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAGC2E8310046"",""name"":""Used 2014 Subaru XV Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/5b9b2d04cf4a475e92ecd2648244bffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""XV Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530762836"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru XV Crosstrek includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A32EC072319"",""name"":""Certified 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/740dc2982d8e4d72800536a97a832a6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14217,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532995945"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A36EC051392"",""name"":""Certified 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/c56b429beac04d488710e24d14b12abe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14117,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532995941"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A32EC113970"",""name"":""Certified 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/d7df07fd177247799827145931cc4d27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13917,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,482""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532995938"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBT7A31EC119163"",""name"":""Used 2014 Volkswagen Passat SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149258"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AR3AU2EE027121"",""name"":""Used 2014 Mitsubishi Outlander Sport AWD ES"",""image"":""https://images.autotrader.com/hn/c/ff553007ca9149e6b36089d75912743d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540800528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mitsubishi Outlander Sport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG8EC104681"",""name"":""Used 2014 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/614c5b8f214d447397d31a6f94a8bfe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529907488"",""vehicleInteriorColor"":""Black/Lt Frost Beige"",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights, Auxiliary Audio Input""}"
