,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA2126XT000171"",""name"":""Used 1999 Acura NSX Alex Zanardi"",""image"":""https://images.autotrader.com/hn/c/24e6412e9c764facb398d7f7d7040e1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,137""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684621"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Acura NSX includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A1X0114268"",""name"":""Used 1999 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/b76fcac95a4d4115a3ef00787b781fc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,060""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523658150"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1999 Ferrari F355 is listed for $79499""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTZX1727XCA78942"",""name"":""Used 1999 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/ea72bf90da0d4ccd9336dba9d5f712c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,520""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161616"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1999 Ford F150 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U3X0011568"",""name"":""Used 1999 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/images/2019/12/4/537/003/43664193101.537003202.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,003""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537003202"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Lexus RX 300 is listed for $3999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U6X0054379"",""name"":""Used 1999 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/images/2019/8/23/526/364/43656682093.526364437.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526364437"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1999 Lexus RX 300 is listed for $3499""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZH5282XZ364615"",""name"":""Used 1999 Saturn S-Series SL1 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/526/827/43667045327.526827351.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""S-Series"",""manufacturer"":""Saturn"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526827351"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Saturn S-Series is listed for $2999""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14V4XPB64809"",""name"":""Used 1999 Ford Ranger XLT"",""image"":""https://images.autotrader.com/images/2019/10/17/531/977/43660965610.531977938.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531977938"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1999 Ford Ranger is listed for $2999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53U7XG114683"",""name"":""Used 1999 Ford Taurus SE Sedan"",""image"":""https://images.autotrader.com/images/2019/10/2/530/488/43659797667.530488710.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530488710"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 Ford Taurus is listed for $2799""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53U1XG289446"",""name"":""Used 1999 Ford Taurus SE Sedan"",""image"":""https://images.autotrader.com/images/2019/7/11/518/670/43653345897.518670017.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518670017"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Ford Taurus is listed for $2299""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3NG52M0X6338665"",""name"":""Used 1999 Oldsmobile Cutlass GLS"",""image"":""https://images.autotrader.com/images/2019/8/24/526/480/43656796208.526480470.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Cutlass"",""manufacturer"":""Oldsmobile"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526480470"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 Oldsmobile Cutlass is listed for $1799""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU18L3XLB04283"",""name"":""Used 1999 Ford Expedition 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434446"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford Expedition includes 3rd Row Seat, 4-Wheel Disc Brakes, Adjustable Steering Wheel, Cassette, Child Safety Locks, Cruise Control, Driver Air Bag, Engine Immobilizer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCH9334XLG00588"",""name"":""Used 1999 BMW Z3 2.3 Roadster"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,701""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919044"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 BMW Z3 includes 13.5 gallon fuel tank, 16 x 7.0 Z-Star cast alloy wheels, 2.5L (152) DOHC 24-valve in-line 6-cyl engine w/variable valve timing, 4-way pwr driver/2-way pwr passenger bucket seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW68N4XC633474"",""name"":""Used 1999 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a0ab2744b14f40479e7af17ea7fe5ff1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949767"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Power Lumbar Support, Front Power Memory Seat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBY31A5XM600508"",""name"":""Used 1999 INFINITI Q45"",""image"":""https://images.autotrader.com/hn/c/415297c3b5684cc6b8427d637584b69b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q45"",""manufacturer"":""INFINITI"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539016553"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 INFINITI Q45 includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Power Lumbar Support, Front Power Memory Seat""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBK9337XEC43648"",""name"":""Used 1999 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/deef08a5c96a4a51828949b59ce6560e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,712""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488792054"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 BMW M3 includes AM/FM CD Player, Bucket Seats, CD Player, Power Passenger Seat, Power Seats, Premium Sound System""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7KC26Z6XM563708"",""name"":""Used 1999 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/ae4f8dd14fdf4c4e971a764915f8cac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,790""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539851"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 Dodge Ram 2500 Truck is listed for $1990""}"
