,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB3MAXA0201635"",""name"":""Used 2010 MAZDA CX-9 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/72041c555016469d91ff6749b27d52e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218356"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 MAZDA CX-9 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AD5F52A7143364"",""name"":""Used 2010 Chevrolet Cobalt LT Sedan"",""image"":""https://images.autotrader.com/hn/c/9b42f7e6ca014b4a825144d0fa4fb74e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Cobalt includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Auxiliary Audio Input - Jack, Axle Ratio - 3.63""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HAXAR205764"",""name"":""Used 2010 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/496effcd08854926891c463c29316b94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472516794"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2010 Ford Fusion includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJRE1A1XA1000562"",""name"":""Used 2010 Tesla Roadster"",""image"":""https://images.autotrader.com/hn/c/ed396049dee740d58ba045ae43b9b25e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Roadster"",""manufacturer"":""Tesla"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,422""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531569764"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Tesla Roadster includes 16\"" x 6\"" Front/17\"" x 7.5\"" Rear Split 5-Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD/MP3 Player w/iPod Interface""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSCSE09AZ269874"",""name"":""Used 2010 Chevrolet Silverado 1500 Crew Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,795""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179884"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5E00AF104568"",""name"":""Used 2010 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/bce7b1b912fe47a69e3074c043d100d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,570""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909673"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes 17\"" Painted Sterling Silver Trim Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM Stereo w/CD/MP3 Playback""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC5KYBG2AZ215093"",""name"":""Used 2010 Chevrolet Silverado 2500 4x4 Extended Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/e179f9f0aee34227b7874c315f85d568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,913""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Silverado 2500 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Daytime Running Lights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FT1EW2A9108169"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/7c1ecc135290491e86005cf865fe36bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18884,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,672""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530102683"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR6DX8AR253480"",""name"":""Used 2010 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/2aa65e0743fa46cf88af625fa7cae898.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,857""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540830539"",""vehicleInteriorColor"":""Dark Slate/Light Shale"",""description"":""Location: Chicago, IL. This 2010 Chrysler Town & Country includes 2nd Row Buckets w/Fold-In-Floor, 3.246 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCESCD98A8142190"",""name"":""Used 2010 Chevrolet Colorado 2WD Extended Cab LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c01368c1e454496a8697add64cd1f064.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,074""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536761493"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Colorado includes ***CONFIRM AVAILABILITY*** (TEXT OR CALL DIRECTLY TO:  312-877-3195), ***SEE PHOTOS AT RonTirapelliFord.com***, **CERTIFIED BY AUTOCHECK - NO ACCIDENTS**""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE1AC445864"",""name"":""Used 2010 Toyota Corolla XLE"",""image"":""https://images.autotrader.com/hn/c/ab364f0864c940b5a656e791bca9fd46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536797503"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2010 Toyota Corolla includes ***CONFIRM AVAILABILITY*** (TEXT OR CALL DIRECTLY TO:  312-877-3195), ***SEE PHOTOS AT RonTirapelliFord.com***, **4CYL - ALL THE POWER**, **CERTIFIED BY AUTOCHECK - NO ACCIDENTS**""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW2BR1AEA03282"",""name"":""Used 2010 Ford F250 4x4 Crew Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,871""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532862441"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Child Safety Locks, Driver Air Bag, Engine Immobilizer, Four Wheel Drive, Front Reading Lamps, Intermittent Wipers""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H11AL215106"",""name"":""Used 2010 Jeep Wrangler Sahara"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,181""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801490"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler includes 24G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE  (STD)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1EV7A9178757"",""name"":""Used 2010 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/ae44d6df27f648eab8dac0b790afb17f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11698,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,512""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533730196"",""vehicleInteriorColor"":""Inferno Orange"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD-ROM AND MP3 PLAYBACK  music navigator  Graphic Information Display (GID) and auxiliary input jack  includes outside temperature display (STD)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE0AA597280"",""name"":""Used 2010 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/95add31a697549e4bb3cf3a3140c5eb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,298""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520436816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GL 450 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT8AS146744"",""name"":""Used 2010 Dodge Ram 1500 Truck Laramie"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,019""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659659"",""vehicleInteriorColor"":""Light Pebble Beige"",""description"":""Location: Chicago, IL. This 2010 Dodge Ram 1500 Truck includes 20\"" X 9\"" CHROME CLAD ALUMINUM WHEELS  (STD), 26H LARAMIE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  5-speed auto trans   3.55 axle ratio""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CTXAS103734"",""name"":""Used 2010 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/7616a855f127458ea276878c0a807732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,620""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532939033"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Ram 1500 Truck includes 20\"" X 8\"" ALUMINUM WHEELS, 26G SLT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  5-speed auto trans   3.55 axle ratio, 3.92 AXLE RATIO  -inc: anti-spin differential rear axle""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H16AL174444"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/1a11ae6e18384ab09017c970bf39bbfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,738""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118560"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler includes (6) INFINITY SPEAKERS W/SUBWOOFER, 24Y CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans  17\"" x 7.5\"" satin carbon painted aluminum wheels  LT255/75R17 off-road BSW tires  performance suspension  deep tint sunscreen glass  tubular side steps  cloth seat trim w""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AD5F52A7132266"",""name"":""Used 2010 Chevrolet Cobalt LT Sedan"",""image"":""https://images.autotrader.com/hn/c/c1b47b736ea549ebb77fee7d81fbf9e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412837"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Cobalt includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Auxiliary Audio Input - Jack, Axle Ratio - 3.63""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE4C53AL380461"",""name"":""Used 2010 BMW X5 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/25ff64274ebb492f897698a325ad0a8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532162808"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 BMW X5 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H13AL137805"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/c7d0607f521d431d91060241d5eab916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19211,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,291""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534258296"",""vehicleInteriorColor"":""Dark Slate Gray Medium Slate G"",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3 PIECE HARD TOP !, 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9EG5AKC24376"",""name"":""Used 2010 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/21/541/641/43667130317.541641054.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,557""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541641054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Escape is listed for $7999""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7EE7AUA30433"",""name"":""Used 2010 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/12/22/533/231/43665359994.533231473.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,455""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533231473"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Ford Explorer is listed for $7999""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HH5E92AU105015"",""name"":""Used 2010 Buick Lucerne Super"",""image"":""https://images.autotrader.com/images/2020/1/26/542/411/43667494061.542411250.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411250"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Buick Lucerne is listed for $7999""}"
