,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB1EG264913"",""name"":""Used 2014 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6710b798c2c14523836e8de9811cd477.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,643""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532802871"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz GLK 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LGAFE2ED021072"",""name"":""Used 2014 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fa60d148cc6348469ca06ea0cb66e9b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18636,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541828615"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi Q7 includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1CF8EKD87856"",""name"":""Used 2014 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fa9182f0afdc4cf59c8698ffd381fd8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17112,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,250""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537927207"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Chicago, IL. This 2014 Ford F150 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, 4 Speakers, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG0EB0EG228528"",""name"":""Used 2014 Mercedes-Benz GLK 250 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/02052831c8624edf846ac7b1d323989d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526690426"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz GLK 250 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB8EA838820"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/40f99aaa9f064782b13b220638472ea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,698""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541880927"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz E 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NEW TIRES**""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP2ED003917"",""name"":""Used 2014 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/80cc2d52414b4cc09845fa3f37e8442e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14956,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537692731"",""vehicleInteriorColor"":""Black Anthracite"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Touareg includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612FSXE1291727"",""name"":""Used 2014 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/0697e57884334415931cd50302519337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536930554"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2014 Volvo S60 includes **ACCIDENT FREE AUTO CHECK**, **LEATHER**, **NON-SMOKER**, **ONE OWNER**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ5EM367559"",""name"":""Used 2014 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/8c0f0723198e4aab9db49c8e6d40eb84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6248,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,231""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906303"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Volkswagen Jetta includes **ACCIDENT FREE AUTO CHECK**, **NEW BRAKES**, **NON-SMOKER**, 15\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT7EEB39773"",""name"":""Used 2014 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/c6682818853342f0918329ad0d65c76a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,976""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529976894"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2014 Ford F350 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Alternator - 157 Amps, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EFXEA128709"",""name"":""Used 2014 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/3ac4db3a3975404294382c799a9db50a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,658""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532828816"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2014 Land Rover Range Rover includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Ambient Lighting, Antenna Type - Diversity""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC8EG317103"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/04cbe41fc0d84b689701908c52fefcd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,569""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530415733"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Silverado 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEFXER202591"",""name"":""Used 2014 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/ada51195ee474f1b85c36e0e68286055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395998"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2014 GMC Yukon includes 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Diversity""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJM6EC308448"",""name"":""Used 2014 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/b7ca091d25fb4e1d9237088156ca0b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,819""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533574885"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee includes 4wd Selector - Manual Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Alternator - 220 Amps, Ambient Lighting, Antenna Type - Diversity""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG8EC211744"",""name"":""Used 2014 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/6ec92a4da06a49ee9a93ea4fa65a4545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521242033"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee includes 4wd Selector - Manual Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger""}"
