,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E36C1300237"",""name"":""Used 2012 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/809189039462450395ff33f1c76b9096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,157""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536082676"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Impala includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXAT9CH240252"",""name"":""Used 2012 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/03dc10442bfc4192a0ceb04deaff9afd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538387558"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E32C1311798"",""name"":""Used 2012 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/e4358b26e3dc4e9ca042593ef663884e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762762"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Impala includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors, FWD, Front Bucket Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9DGXCKA85902"",""name"":""Used 2012 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/fe5ac067aaeb4c4da9f9cdd32d83506b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535827062"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2012 Ford Escape includes 5 passenger, AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD player, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXAT3CH201043"",""name"":""Used 2012 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/d00d37aa51c845d29dc2bccb7ddf5524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,823""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542048394"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 5 passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E30C1326395"",""name"":""Used 2012 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/92562b5b8f5343909c0f00e7997ff2b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904612"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Impala includes Air Conditioning, Anti-Lock Brakes, CD player, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E37C1324076"",""name"":""Used 2012 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/26b02459294e45efbd136249f939cb43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,949""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538387559"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Impala includes 4-Wheel Disc Brakes, AM/FM Stereo, Air Conditioning, CD player, Carpet Flooring, Clock, Cloth Interior, Compass/Temp. Gauge, Courtesy Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXAT5CH282854"",""name"":""Used 2012 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/05da999d256742feae9a7af531458dd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538387557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U24CL661873"",""name"":""Used 2012 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/60ce5feafa104fa2b3a080ac9febcd61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,132""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143232"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Caprice includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W5FV8CU016658"",""name"":""Used 2012 Mitsubishi Lancer Evolution MR"",""image"":""https://images.autotrader.com/hn/c/c492d73ece214b5e85c3446d83a1fafb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536758271"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mitsubishi Lancer Evolution includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Driver Airbag, Fog Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FV6CU027059"",""name"":""Used 2012 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/40107e9ac34b4323bbcae1b3536d033b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824861"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mitsubishi Lancer Evolution includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Cloth Interior Surface""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF73SKA5C0185434"",""name"":""Certified 2012 Ferrari FF"",""image"":""https://images.autotrader.com/hn/c/92f7b0893fdc4ef2978c573ece182046.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":134900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""FF"",""manufacturer"":""Ferrari"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,546""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518230630"",""vehicleInteriorColor"":""Cuoio Toscana"",""description"":""Location: Chicago, IL. This 2012 Ferrari FF includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA0C0182552"",""name"":""Certified 2012 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/23f0e2093cb04888a8a9daa83b4ecebf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":113490,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,105""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531989063"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2012 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A75CL091062"",""name"":""Used 2012 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/cb7cded5640444caa6b33cc62415dbd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,758""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541035488"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Porsche Panamera includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Daytime Running Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALZ3C56CDL72836"",""name"":""Used 2012 BMW 650i Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,258""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310293"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 BMW 650i includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
