,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW3BR7AEA60898"",""name"":""Used 2010 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/d77509dffdc9468ca9190e9ee5027706.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,194""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536519672"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Ford F350 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Center Arm Rest, Center Console, Climate Control, Cruise Control, Cup Holders, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K57AEB71714"",""name"":""Used 2010 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/7d2423d738574e4da0d76c468dde34ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,035""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541085281"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Expedition EL includes ABS Brakes, AM/FM, Air Conditioning, Center Arm Rest, Center Console, Chrome Wheels, Climate Control, Clock, Compass And Temperature Display""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB5AF324648"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c9344841f3ed4031af903dc40761a3fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541700919"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GLK 350 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB3AF424934"",""name"":""Used 2010 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c34fa10399de4269a96cfe9f0fe97d5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,333""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507713945"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz C 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Child Proof Door Locks, Chrome Exhaust Tips, Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2EN4HEXAUJ02277"",""name"":""Used 2010 Mercury Mountaineer AWD"",""image"":""https://images.autotrader.com/hn/c/383b14cadb554b9d896cb96f89f019c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514220321"",""vehicleInteriorColor"":""Charcoal Black W/Heated Leathe"",""description"":""Location: Chicago, IL. This 2010 Mercury Mountaineer includes 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4PU2GK3AW146352"",""name"":""Used 2010 Dodge Nitro 4WD SE"",""image"":""https://images.autotrader.com/hn/c/034a5c3250fd44a98132e32827f8004a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032133"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Nitro includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H51AL015379"",""name"":""Used 2010 Honda Crosstour EX-L"",""image"":""https://images.autotrader.com/hn/c/76cb1a0dfb834cd5886cb309904a14f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,511""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540451297"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Crosstour includes ** 4 WHEEL DRIVE**, **1 OWNER VEHICLE HISTORY**, **HEATED FRONT SEATS**, **LEATHER**, **MOONROOF**, **NAVIGATION**, **POWER FRONT SEATS w/DRIVER MEMORY**""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG3AB3AH410766"",""name"":""Used 2010 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/5e5d44dee5804d70a442a5a72b9138bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,654""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542405790"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Hyundai Santa Fe includes 3.913 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes, AM/FM radio: XM, Active Front Head Restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU4BFXAK077806"",""name"":""Used 2010 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/25b77cf3f61b4305aa2bf806a5f493dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541145103"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2010 Toyota FJ Cruiser includes 17\"" x 7.5\"" Steel Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6-Speakers, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F11AX136157"",""name"":""Used 2010 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/43169029e87b4ea8bba4f2ffcb4fd177.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18976,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,639""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539403238"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2010 Toyota Tundra includes 1 OWNER CLEAN CARFAX!!, 130A Alternator, 18\"" ALLOY WHEELS!!, 18\"" x 8J Steel Wheels, 3-Passenger Front Bench Seat, 4 WHEEL DRIVE!!, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN0AM042048"",""name"":""Used 2010 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/c20ca710940646abb41e0d3c32b19dd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,592""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541938382"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2010 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H70AL005579"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/b11f53c07c7c42c6800b4c477fa2f82d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,550""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542176216"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2010 Honda CR-V includes 17\"" ALLOY WHEELS!!, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, ALL WHEEL DRIVE!!, AM/FM radio: XM, AUTO-DIMMING MIRRORS!!""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRF4DV3A5019066"",""name"":""Used 2010 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/c99c2dccca034fabbadb4151c2fd0434.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,550""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078108"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 includes 1 OWNER CLEAN CARFAX!!, 18\"" ALLOY WHEELS!!, 18\"" x 7.5J Aluminum Wheels, 3.08 Axle Ratio, 4 WHEEL DRIVE!!, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ1A9106016"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/images/2019/5/22/517/098/43649509628.517098078.IM1.MAIN.1000x750_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,975""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517098078"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro is listed for $44990""}"
