,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM31Y25M356488"",""name"":""Used 2005 Volkswagen Beetle GLS Convertible"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,508""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466290"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Volkswagen Beetle includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S952284680"",""name"":""Used 2005 Chevrolet TrailBlazer 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""278,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477207"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD532251243289"",""name"":""Used 2005 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/04622b8f62164a4d853ce3a78031dc0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,003""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523505758"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Buick LaCrosse includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Battery Saver, Center Console - Front Console With Storage, Clock""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U65H115624"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/3fbd5b3e3d5142d2855eab84686f4cba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 HUMMER H2 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player, Child Safety Lock""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF723X57090677"",""name"":""Used 2005 Kia Sportage 2WD V6"",""image"":""https://images.autotrader.com/hn/c/6c0d25d579f04350a5d7cc9d58d4bc95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537880570"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Kia Sportage includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S652148283"",""name"":""Used 2005 Chevrolet TrailBlazer 2WD LS"",""image"":""https://images.autotrader.com/hn/c/ac277dfdb49040e79519a39d52aede92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533909117"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes Air Conditioning, Alarm System, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CU57155DJ08198"",""name"":""Used 2005 Mercury Mariner 4WD V6"",""image"":""https://images.autotrader.com/hn/c/aaaf680c74f94e738f8357608e6a3295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534391311"",""vehicleInteriorColor"":""Duo Tone"",""description"":""Location: Chicago, IL. This 2005 Mercury Mariner includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N055243241"",""name"":""Used 2005 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/0e020a1b4b8f419ab78a18a5a34d5823.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,593""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564695"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Mustang includes 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Bucket Seats, Convertible roof lining, Driver door bin""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28CX5G721299"",""name"":""Used 2005 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,420""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538579996"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 2500 Truck includes ABS, AM/FM CD Player, All Wheel Drive, Auxiliary Power Outlet(s), Chrome Wheels, Cloth Seats, Driver Air Bag, Heated Power Mirrors, Passenger Air Bag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K05U501592"",""name"":""Used 2005 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/images/2020/1/17/541/592/43666931186.541592682.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,567""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541592682"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Camry includes CD Player, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM82645A006842"",""name"":""Used 2005 Honda Accord EX V6 Coupe"",""image"":""https://images.autotrader.com/images/2019/8/9/524/715/43655668088.524715473.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,227""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524715473"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Honda Accord includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Power Locks, Power Mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K85J642732"",""name"":""Used 2005 Dodge Ram 1500 Truck 2WD Regular Cab ST"",""image"":""https://images.autotrader.com/images/2019/10/1/530/357/43659737620.530357395.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,688""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530357395"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 1500 Truck is listed for $3799""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D15C277898"",""name"":""Used 2005 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/07c255c15c24457a8767ff124e6c8f62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,038""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534845249"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Altima includes 16\"" Steel Wheels w/Full Wheel Covers, 4-Wheel Disc Brakes, Anti-whiplash front head restraints, Bodyside moldings, Bumpers: body-color, Contoured Reclining Front Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F256041757"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,518""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535858107"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox includes 16\"" x 6.5\"" Cast Aluminum Wheels, 17\"" x 7\"" Cast Aluminum Wheels, 2.70 Axle Ratio, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio""}"
