,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBLE37G14CX19252"",""name"":""Used 2004 Bentley Arnage RL"",""image"":""https://images.autotrader.com/hn/c/f658cd0e7092417b9361f52a1748c434.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Arnage"",""manufacturer"":""Bentley"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,197""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530324574"",""vehicleInteriorColor"":""Magnolia"",""description"":""Location: Chicago, IL. This 2004 Bentley Arnage includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Driver seat: heated""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBLF34F44CX09923"",""name"":""Used 2004 Bentley Arnage T"",""image"":""https://images.autotrader.com/hn/c/6e519dcef397418d8f1d2f4b4d510c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Arnage"",""manufacturer"":""Bentley"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,954""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535328676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Bentley Arnage includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Driver seat: heated""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29844L001073"",""name"":""Used 2004 Porsche Carrera GT"",""image"":""https://images.autotrader.com/hn/c/849fc0f2fdb643ab9b42191d260446f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Carrera GT"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""786""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515550462"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Porsche Carrera GT includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: hard top, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK63U34J187112"",""name"":""Used 2004 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/150f2a5e52f747b8b9a4f05a44c728dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183556"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 GMC Yukon includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET16P946114948"",""name"":""Used 2004 GMC Envoy XL 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy XL"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,428""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308913"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 GMC Envoy XL includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Fog Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HL48K94S739228"",""name"":""Used 2004 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/d27bd16948284463bde5d87bfe90e981.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,315""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540318102"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2004 Dodge Dakota includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X640053023"",""name"":""Used 2004 Lexus GX 470"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,099""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542447037"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Lexus GX 470 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU77K94UB89821"",""name"":""Used 2004 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/09afb487602046198c9d5e98ced40727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,213""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536056459"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Ford Explorer Sport Trac includes 4-Wheel Disc Brakes, 840 lbs Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, CD player, Cloth Two-Tone Low Back Bucket Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHWF35H44A936997"",""name"":""Used 2004 Hyundai Sonata"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140320"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Hyundai Sonata includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cassette""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C74S198795"",""name"":""Used 2004 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,852""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382863"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Sienna includes 10 Speakers, 3.080 Axle Ratio, 3rd row seats: split-bench, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA51C34WD85974"",""name"":""Used 2004 Jaguar X-TYPE 3.0 Sedan"",""image"":""https://images.autotrader.com/hn/c/b27ba87aab4f438aa7cffbfd3914d66b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534301366"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Jaguar X-TYPE includes 17\"" x 7\"" 7-Spoke Forged Alloy (Cayman) Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U54N361306"",""name"":""Used 2004 Nissan Quest"",""image"":""https://images.autotrader.com/hn/c/bc2386ab8f2448279a47273a96d9c86c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217,741""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534185983"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Nissan Quest includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS92D841361854"",""name"":""Used 2004 Volvo S80 2.9"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,565""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135337"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Volvo S80 includes 16\"" x 7\"" Alloy (Ursa) Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT52804F220782"",""name"":""Used 2004 Chevrolet Malibu LS V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135347"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Malibu includes 15\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14504KB11389"",""name"":""Used 2004 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/ee54464bdeda4766a8ae9e26a0e0a01c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535419805"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Adjustable Pedals - Power, Axle Ratio - 3.73, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W64W337265"",""name"":""Used 2004 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/164e99fac06b4653b46339ac3f46d7cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,037""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Nissan Murano includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
