,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X83F445231"",""name"":""Used 2003 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/0cd2db0e62ec4500accaf65a2aa42e00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,206""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538897"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: Chicago, IL. This 2003 Ford Mustang includes ABS: 4-wheel, AM/FM Radio, Anti-theft system: alarm, CD Changer, Center console, Cruise control, Front air conditioning, Front airbags: dual""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBT53423LU05219"",""name"":""Used 2003 BMW Z4 3.0i Roadster"",""image"":""https://images.autotrader.com/hn/c/9774ea710ecd429c9ca7c47330a8c8ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8379,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,851""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539510691"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2003 BMW Z4 includes 10 Speakers, 17 x 8 Twin Spoke Cast Alloy (Style 103) Wheels, 4-Wheel Disc Brakes, 8-Way Power Seats w/3-Way Driver Memory, ABS Brakes, AM/FM radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S132292382"",""name"":""Used 2003 Chevrolet TrailBlazer LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541598647"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2003 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  SIDE-IMPACT  DRIVER & RIGHT FRONT PASSENGER, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K33ZA28663"",""name"":""Used 2003 Ford Explorer XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673998"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAZ33473PH31384"",""name"":""Used 2003 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/7f3a06cd625f45d7bf5562badf53fbd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,616""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527617897"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 BMW 325i includes 6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS14X238176655"",""name"":""Used 2003 GMC Sonoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/17/536/486/43665088005.536486860.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,212""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536486860"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2003 GMC Sonoma includes 4900 Lbs.  (2223 Kg), Engine, Gvwr, Vortec 4300 V6 Mfi""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D93S323756"",""name"":""Used 2003 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/31002577ebbd48fba84c1f031d232db0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,457""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517452195"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2003 Dodge Ram 1500 Truck includes 5.7L V8 Hemi Magnum Engine, Four Wheel Anti-Lock Brakes, Four Wheel Anti-Lock Brakes Discount, Slt Quick-Order Pkg, Trailer Tow Group""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56353A135233"",""name"":""Used 2003 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/702a9923f1cc4eb8b6ed34e413535e1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,314""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631878"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Honda Accord includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEWN72N03Z168786"",""name"":""Used 2003 Toyota Tacoma 4x4 Xtracab V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1370.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,258""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Tacoma includes 1/2 Ton, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Extended Cab, Passenger Airbag Sensor""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U530303092"",""name"":""Used 2003 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/b83e22637f9c4bb58e7a65d1bdcc0dd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,492""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542187502"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Lexus RX 300 includes ABS, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, Daytime Running Lights, Dual Airbags Front Head and Side, Pass Key Security""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33F43EB14875"",""name"":""Used 2003 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/a0d7e6a7463d44d69793e091b4a9b26a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575466"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Chicago, IL. This 2003 Ford F350 includes 200 lb Payload Package (#1), 4-Wheel ABS Brakes, 4-Wheel Disc Brakes, 6-Way Power Driver & Passenger Seats, ABS brakes, AM/FM radio, Advanced Security Group""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29863U661606"",""name"":""Used 2003 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/2ef76d881f6643ec89e2cf76b515aebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,639""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083048"",""vehicleInteriorColor"":""Graphite Gray"",""description"":""Location: Chicago, IL. This 2003 Porsche Boxster includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Convertible Soft Top""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJC34113E256000"",""name"":""Used 2003 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/b20ce96466954315a54412e5bdfb155e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,789""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513855786"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 3500 is listed for $9900""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29803S660155"",""name"":""Used 2003 Porsche Boxster S"",""image"":""https://images.autotrader.com/images/2020/1/1/539/973/43665879672.539973515.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,528""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539973515"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Porsche Boxster includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
