,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT2BG7EH898410"",""name"":""Used 2014 Land Rover Range Rover Evoque Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/09414ec99a124ac082e4f2d75fcaf1d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,707""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536133041"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2014 Land Rover Range Rover Evoque includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKUDA76EG489084"",""name"":""Used 2014 Kia Sorento AWD EX V6"",""image"":""https://images.autotrader.com/hn/c/ecb06ab8c68f483c823e06d7b0036772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,955""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Kia Sorento includes 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.04 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DUXE0366712"",""name"":""Used 2014 Toyota Prius"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,168""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396527"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2014 Toyota Prius includes 11.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 4.11 Axle Ratio, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, ABS And Driveline Traction Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H88EB034171"",""name"":""Used 2014 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/7a1191d256674ca2890153c082417d93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23593,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531564817"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 Acura MDX includes ** AWD, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Homelink, ** Keyless Entry, ** Leather Seats, ** Navigation System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAKCXE8244272"",""name"":""Used 2014 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/61a59024a6d0406ab320822acc2e8fab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,749""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708320"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Crosstrek includes ** AWD, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Heated Seats, ** Keyless Entry, ** Leather Seats, ** Navigation System, ** Sunroof / Moonroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H76EH610595"",""name"":""Used 2014 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/75bf7f340c2541e8bb87a45367734987.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,032""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538702189"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Honda CR-V includes ** AWD, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Heated Seats, ** Leather Seats, ** Sunroof / Moonroof, 17\"" 10-Spoke Alloy Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH6ES007412"",""name"":""Certified 2014 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/8010d955f9dc4bbd9b96946e658eeec6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23810,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,636""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537215739"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: Chicago, IL. This 2014 Toyota Highlander is listed for $23810""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFE0ED012200"",""name"":""Used 2014 Audi Q7 3.0T S line Prestige"",""image"":""https://images.autotrader.com/hn/c/b578037c3b89406497ec55b738c60f30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257703"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi Q7 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAHC3EH490681"",""name"":""Used 2014 Subaru Forester 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/f606faaaa8ac4404a4b9671c55d86368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538779911"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBCC3E3313495"",""name"":""Used 2014 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/1dbcc93813ce41d1b953df853efb275b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,321""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531907078"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Outback includes 2-stage Unlocking Remote, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAEC3EH455322"",""name"":""Used 2014 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/39b6f9b2e2174cc9870c9b90747b4c65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536355295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB1EH869091"",""name"":""Used 2014 Hyundai Sonata Limited 2.0T"",""image"":""https://images.autotrader.com/hn/c/28b9bf1fa368442ebd3023e7fd1cb66d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536184857"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Hyundai Sonata includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PE5SB8E7151686"",""name"":""Used 2014 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/34946503f77e4a678c5c964701d89391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,412""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541694340"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAW2AFC5EN903544"",""name"":""Used 2014 Audi RS 7 Prestige"",""image"":""https://images.autotrader.com/hn/c/0f5f935994814905bd965347d1780f30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,450""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531529713"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi RS 7 includes ** AWD, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Homelink, ** Keyless Entry, ** Leather Seats, ** Navigation System""}"
