,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GM68X67R350748"",""name"":""Used 2007 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/images/2019/3/31/507/208/43645563464.507208498.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507208498"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chrysler Pacifica is listed for $2799""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4GP54L37R217466"",""name"":""Used 2007 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/images/2019/3/31/509/887/43645564426.509887926.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509887926"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Chrysler Town & Country is listed for $2699""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N77W313718"",""name"":""Used 2007 Ford Focus ZX4 Sedan SE"",""image"":""https://images.autotrader.com/images/2019/12/13/537/962/43664805752.537962930.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537962930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Focus is listed for $2499""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZG58N574161564"",""name"":""Used 2007 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/images/2019/7/11/514/216/43653346005.514216137.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514216137"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Pontiac G6 is listed for $2499""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N67W157316"",""name"":""Used 2007 Ford Focus ZX4 Sedan SES"",""image"":""https://images.autotrader.com/images/2019/7/2/520/982/43652644356.520982712.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520982712"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Focus is listed for $2499""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N47W133726"",""name"":""Used 2007 Ford Focus ZX4 Sedan S"",""image"":""https://images.autotrader.com/images/2019/3/13/509/992/43644092112.509992209.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509992209"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Focus is listed for $2199""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD66667B745714"",""name"":""Used 2007 Chevrolet Aveo5 LS"",""image"":""https://images.autotrader.com/images/2018/9/28/479/900/43630514733.479900473.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo5"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,987""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479900473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Aveo5 is listed for $1899""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB56FX7E019558"",""name"":""Used 2007 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/images/2020/1/26/542/428/43667494880.542428736.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,643""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428736"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Mitsubishi Galant is listed for $0""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637670141792"",""name"":""Used 2007 Cadillac SRX"",""image"":""https://images.autotrader.com/hn/c/f515cb6f579b4e32842009ae0d3aa0ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6277,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,127""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536681643"",""vehicleInteriorColor"":""Ebony W/Ebony"",""description"":""Location: Chicago, IL. This 2007 Cadillac SRX includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  REAR, AM/FM Stereo, AUDIO SYSTEM FEATURE  BOSE 5.1 CABIN SURROUND SOUND SYSTEM, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH SINGLE DISC CD  MP3 AND DVD PLAYER AND DVD-BASED NAVIGATION   includes Radio Data System (RDS)  digital signal processing and (UQS) Bose 5.1 Cabin Surround Sound System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66427A092667"",""name"":""Used 2007 Honda Accord SE V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/8dc45bce53514e2e895b0bf07f19f1ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539941829"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A4FY48BX7T518673"",""name"":""Used 2007 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/2d181572dc8b4f278f16f71a5b9a671b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,921""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537537345"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: Chicago, IL. This 2007 Chrysler PT Cruiser includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, DEEP TINT SUNSCREEN GLASS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X37A107863"",""name"":""Used 2007 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/6466fab179ae4bf5b654de889d5b6fb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,403""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534582149"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz CLS 550 includes 10 Speakers, 10-Way Power Front Seats w/3-Position Memory, 18\"" 5-Spoke Light Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73577PX49152"",""name"":""Used 2007 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/b72e48d06cf1456ca0ec3ac733c276f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,888""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541510481"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 BMW 335i includes 13 Speakers, 17 x 8.0 Star Spk Light-Alloy (Style 185) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD/MP3 Logic 7  Surround Sound System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BY74LX7D045989"",""name"":""Used 2007 Audi Q7 3.6 Premium"",""image"":""https://images.autotrader.com/hn/c/354abc935147425e8d17b4c86e62cec6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5918,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531151160"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Audi Q7 includes 14 Speakers, 4-Wheel Disc Brakes, 4.556 Axle Ratio, ABS brakes, AM/FM radio, AM/FM w/In-Dash 6-Disc CD Changer, Air Conditioning, Alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FD49Y071119775"",""name"":""Used 2007 Saab 9-3 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531502641"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Saab 9-3 includes 16\"" x 6.5\"" 5-Spoke Twin Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A4FY48B67T602375"",""name"":""Used 2007 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/cc2fd05689504e308b28f65acfadb890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,816""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538891204"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Chrysler PT Cruiser includes 15\"" x 6\"" Black Wheels, 3.45 Axle Ratio, 4 Speakers, AM/FM Compact Disc, AM/FM radio, Bumpers: body-color, CD player, Cloth Low-Back Bucket Seats""}"
