,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR4JM433251"",""name"":""Certified 2018 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQ50Base.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,463""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542119570"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q50 includes ****    ESSENTIAL PACKAGE on this Q50 with NAVIGATION - REMOTE ENGINE START -  REARVIEW MONITOR - BLUETOOTH HANDS FREE PHONE with HANDS FREE TEXT MESSAGING ASSISTANT - USB CONNECTION PORT - SIRIUSXM AUDIO - POWER SLIDING MOONROOF - BACK UP CAMERA - VOICE""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV4JW812302"",""name"":""Used 2018 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/bea46e2e37ff427a9abd4569c89cd59a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534912463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Toyota RAV4 includes *****   CLEAN CARFAX with ONE OWNER on this XLE with Pre-COLLISION System with PEDESTRIAN DETECTION - LANE DEPARTURE ALERT - TRACTION CONTROL - BLUETOOTH HANDS FREE with BACK UP CAMERA - POWER SLIDE MOONROOF and MUCH MORE!""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZTDLB5JG546047"",""name"":""Used 2018 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/48255fa26bd84ff288a1d40485f49ff5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14473,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529724512"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Alloy wheels, Axle Ratio 3.648, Brake assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5JC236044"",""name"":""Used 2018 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/55f2c66d942f449295a96d7c1ad9e1fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,946""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533391634"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Altima includes *****   CLEAN CARFAX with ONE OWNER on this one with INTELLIGENT FORWARD COLLISION WARNING - CROSS TRAFFICE REAR ALERT - BLIND SPOT WARNING - BLUETOOTH AUDIO with HANDS FREE - REARVIEW CAMERA - USB CONNECTION PORT and MORE!""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5JY221736"",""name"":""Used 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/92a87c7dce4f4f4480d7424f59a52213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10372,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539233484"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra includes ****    CLEAN CARFAX with ONE OWNER   ****   BLUETOOTH HANDS FREE PHONE and STREAMING AUDIO - USB CONNECTION PORT - HANDS FREE TEXT MESSAGING ASSISTANT - BACK UP CAMERA and MORE!""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F26JL250985"",""name"":""Used 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/328bdfd9f5d942348c463320a5775efe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,494""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534912461"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes *****   CLEAN CARFAX with ONE OWNER on this SE with BACK UP CAMERA - BLUETOOTH HANDS FREE - USB CONNECTION PORT - FORD SYNC and MORE!, 6 Speakers""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHC5LFF7J5003539"",""name"":""Certified 2018 Lexus LS 500 AWD"",""image"":""https://images.autotrader.com/hn/c/50b6b09101664147a3e931cc038eac1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,242""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537788305"",""vehicleInteriorColor"":""Black Leather With Artwood Org"",""description"":""Location: Chicago, IL. This 2018 Lexus LS 500 is listed for $79998""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHC5LFF2J5003125"",""name"":""Certified 2018 Lexus LS 500 AWD"",""image"":""https://images.autotrader.com/hn/c/ad153571bcc644478b0429360dca7142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,235""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538193488"",""vehicleInteriorColor"":""Black Leather With Artwood Org"",""description"":""Location: Chicago, IL. This 2018 Lexus LS 500 is listed for $79998""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHC5LFF8J5000794"",""name"":""Certified 2018 Lexus LS 500 AWD"",""image"":""https://images.autotrader.com/hn/c/cd778a3f83a34ff39a3705e83cdcf66c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806236"",""vehicleInteriorColor"":""Black Leather With Artwood Org"",""description"":""Location: Chicago, IL. This 2018 Lexus LS 500 is listed for $69988""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCZ1BL8JA010043"",""name"":""Certified 2018 Lexus GS 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/4bbcb06209a54de49a9211f845a49e40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269237"",""vehicleInteriorColor"":""Rioja Red Leather With Naguri "",""description"":""Location: Chicago, IL. This 2018 Lexus GS 350 is listed for $45998""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZXJ2164171"",""name"":""Certified 2018 Lexus NX 300 AWD"",""image"":""https://images.autotrader.com/hn/c/3909cece878f4624a28a693be633a7d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37987,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,661""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179599"",""vehicleInteriorColor"":""Circuit Red Nuluxe With Metall"",""description"":""Location: Chicago, IL. This 2018 Lexus NX 300 is listed for $37987""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H52JL000047"",""name"":""Used 2018 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/0adfcee34aac4a56829527f5986801ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,816""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541415433"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Acura MDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTEEN0J1277556"",""name"":""Used 2018 Chevrolet Colorado 4x4 Crew Cab ZR2"",""image"":""https://images.autotrader.com/hn/c/41bc904367954013974aac52839bc030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,981""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532931394"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Colorado includes **4WD**, **ACCIDENT FREE CARFAX**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1A63J9820099"",""name"":""Used 2018 Subaru WRX"",""image"":""https://images.autotrader.com/hn/c/19f670eb12d7445ca6f445e0b169b8d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326430"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Chicago, IL. This 2018 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
