,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2EW0CG131275"",""name"":""Used 2012 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/de7da2e9383f468f93aabd4e75145c7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531094408"",""vehicleInteriorColor"":""Charcoal Black Leather"",""description"":""Location: Chicago, IL. This 2012 Ford Taurus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGR3ZAXCC077174"",""name"":""Used 2012 Bentley Continental GT Convertible"",""image"":""https://images.autotrader.com/hn/c/adf87c7e7a8c454f82a2a06177f7775b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,196""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515430342"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Bentley Continental is listed for $79990""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF3C5264806"",""name"":""Used 2012 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/8dbb42f7f0394431b87880a590e898b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,097""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535287788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Ford Mustang is listed for $79990""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFFDEDN4CGH14487"",""name"":""Used 2012 Aston Martin Virage Volante"",""image"":""https://images.autotrader.com/hn/c/73b0b42c31724afc8ef4aecf3889a254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Virage"",""manufacturer"":""Aston Martin"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,876""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533382017"",""vehicleInteriorColor"":""Green"",""description"":""Location: Chicago, IL. This 2012 Aston Martin Virage includes Premium Sound System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A70CL091051"",""name"":""Used 2012 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/9b30850812824c40a88309c39a5ee74d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,637""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537753257"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Porsche Panamera is listed for $38990""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A73CL061402"",""name"":""Used 2012 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/0222a068a41f4b548a806f48587dbe80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,366""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533072008"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Porsche Panamera includes A/C Seats, AM/FM CD Player, Active Suspension System, Alloy Wheels, Bucket Seats, CD Player, Electric Locks, Electronic Power Steering, Heated Driver Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA7EB0CA084641"",""name"":""Used 2012 Mercedes-Benz ML 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1012da3e729d470981d306b83f14e86a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,162""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525396084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz ML 63 AMG includes Alloy Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVR2BG1CH690809"",""name"":""Used 2012 Land Rover Range Rover Evoque Pure Premium 4-Door"",""image"":""https://images.autotrader.com/hn/c/9c78cfeace28473381686115df0e69a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530608092"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Land Rover Range Rover Evoque is listed for $14990""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXH5C50CDW06601"",""name"":""Used 2012 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/6f9b0027459c461bafebfd6523ef815e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,951""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527687691"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 BMW 528i xDrive includes Leather Seats, Navigation System, Park Assist/Back Up Camera and Monitor, Parking Assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAGXCC193571"",""name"":""Used 2012 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/11392f553f1145579a35f65e51548bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,717""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500225717"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Grand Cherokee is listed for $12990""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5E03CF246293"",""name"":""Used 2012 Chevrolet Malibu LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542292200"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu is listed for $3990""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX2C5043121"",""name"":""Used 2012 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/e7c6237a0f494efb9e90db46ae0e8829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536441201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Lexus GX 460 includes 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX1CW535314"",""name"":""Used 2012 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/4a59253c614e45e3aa2160a015f096b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098597"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Tiguan includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 7.0J x 18\"" New York Alloy Wheels, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLP7AJ8CM367316"",""name"":""Used 2012 Volkswagen Jetta SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,497""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541834059"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Jetta includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B65CEC74103"",""name"":""Used 2012 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/b151907d97a44b7ca1d66f63c40965b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,482""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535045494"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Ford F250 includes ABS Anti-Lock Brakes, Air Conditioning, Alloy Wheels, Auxiliary Audio Input, Cloth Upholstery, Cruise Control, Dual Air Bags, Dual Heated Power Mirrors""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL5CA047293"",""name"":""Used 2012 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/f799fa4c31d945b392400f30fbee3341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522159880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi A4 includes ABS Anti-Lock Brakes, Air Conditioning, Alloy Wheels, Bluetooth  Hands Free System, Cruise Control, Digital Compass, Dual Air Bags, Dual Heated Power Mirrors""}"
