,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MG35X97Y136972"",""name"":""Used 2007 Pontiac Solstice GXP Convertible"",""image"":""https://images.autotrader.com/hn/c/e8c940236ec4467b882cd6e6329e2348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,345""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536167050"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Pontiac Solstice includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N075367903"",""name"":""Used 2007 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/94d8b990469e4934a28edb184cfdf168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,580""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551470"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM65837A083299"",""name"":""Used 2007 Honda Accord EX-L"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666582624.541081289.IM1.MAIN.800x600_A.975x548.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,672""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081289"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A570215285"",""name"":""Used 2007 Toyota Highlander 4WD Limited V6"",""image"":""https://images.autotrader.com/hn/c/0d65e47e5b754b62886065d1d2f17441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,342""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538667616"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Toyota Highlander includes 1 Owner, 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, CD, Cargo Area Cover""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48797L015276"",""name"":""Used 2007 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/facdc0d422fb4f968646bd1c3289bd48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,531""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535995583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda CR-V includes 1 Owner, 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL23F076099792"",""name"":""Used 2007 Chevrolet Equinox AWD LS"",""image"":""https://images.autotrader.com/hn/c/71718e55e0a34657b1845aa192618dfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,168""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209891"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Equinox includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, CD, Cargo Area Cover, Cargo Area Tiedowns""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USDU534X7LV34417"",""name"":""Used 2007 BMW Z4 3.0si Coupe"",""image"":""https://images.autotrader.com/hn/c/d9c180d420854e7285358afbbf460de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,737""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525076531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 BMW Z4 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Climate Control, Clock, Cruise Control, Cup Holders, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E87A084207"",""name"":""Used 2007 Audi A4 2.0T quattro"",""image"":""https://images.autotrader.com/hn/c/0c7c2cfff0b94c50bbe0a3e2284cf7b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,325""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964592"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: Chicago, IL. This 2007 Audi A4 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Changer, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW59A470155563"",""name"":""Used 2007 Ferrari F430 Spider"",""image"":""https://images.autotrader.com/images/2019/11/10/534/522/43662752175.534522431.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":112900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,908""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534522431"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Ferrari F430 includes CD Player, Cruise Control, Navigation, Power Windows, Premium Audio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38887B118884"",""name"":""Used 2007 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/b2f1b6f3ee314da6b2616ebb0345198e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,379""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538302069"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2007 Honda Odyssey includes *NAVIGATION, *SUNROOF / MOONROOF, 3rd Row Sunshade, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 460mm Alloy Wheels, 7 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80N975315465"",""name"":""Used 2007 Ford Mustang Deluxe"",""image"":""https://images.autotrader.com/hn/c/e75fb2926b884c81bf43fd7ab7da38fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5705,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,596""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540522642"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K57U034542"",""name"":""Used 2007 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,629""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368840"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player""}"
