,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16566L081952"",""name"":""Used 2006 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/50fff867337c43fd9931af71a8bf6c3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535706596"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2006 Honda Civic includes AM/FM CD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AC29P06LA92594"",""name"":""Used 2006 Porsche Cayenne Turbo"",""image"":""https://images.autotrader.com/hn/c/94f6c68fb0b54f2b86c2d40ead91ba18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,972""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513234555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Porsche Cayenne includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48YX69002404"",""name"":""Used 2006 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/6b4fcb2792354dbdae1081eefd4e9450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,453""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524756068"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Lexus SC 430 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Cassette""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UMBT93576LE89207"",""name"":""Used 2006 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/7b6b189613244ba281effefeb930464e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,463""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507110390"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 BMW M Roadster includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51F86M618035"",""name"":""Used 2006 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/037faa88f22843d3aea94aa550e47fce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511950889"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2006 INFINITI G35 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F560122013"",""name"":""Used 2006 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/7a0831314de44815b07cb33e1c0032a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,640""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530539710"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 MAZDA MX-5 Miata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Convertible Soft Top""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET13HX62317714"",""name"":""Used 2006 Chevrolet TrailBlazer SS"",""image"":""https://images.autotrader.com/hn/c/6a052389ad2242629a433881721ee554.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13958,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,295""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146847"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 Chevrolet TrailBlazer includes 20\"" Polished Aluminum Wheels, 4.10 Rear Axle Ratio, Automatic Dual-Zone Climate Control, Bose Premium Speaker Sound System, Electric Rear-Window Defogger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E76UA12539"",""name"":""Used 2006 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/1592cbae6feb434686c803fcde5d1929.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,511""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539044468"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Chicago, IL. This 2006 Ford Explorer includes Power Moonroof w/Shade""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG83JX6A483230"",""name"":""Used 2006 Mercedes-Benz S 430 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743092"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz S 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B76U091911"",""name"":""Used 2006 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/57cb8e372f9d48e1bc5ad0e4b81a758d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,033""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535427525"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Toyota Avalon includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, Child Safety Locks, Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66556A038500"",""name"":""Used 2006 Honda Accord EX-L V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541130272"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K96W283369"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/4a732bc456cb4400bf40b1b1d2d2e9b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539629726"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Jeep Liberty includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03126KB10617"",""name"":""Used 2006 Ford Escape XLT w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/8244c129ecbd479399a60fd32d730029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397423"",""vehicleInteriorColor"":""Medium/Dark Flint"",""description"":""Location: Chicago, IL. This 2006 Ford Escape includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Axle ratio: 2.93, Braking assist, Cargo area light""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57246U138021"",""name"":""Used 2006 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/a362926836784601b31f5f18f5b4cd12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,359""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540835540"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2006 Buick Lucerne includes *************ULTRA ULTRA LOW MILES***************, 17\"" Chrome Plated Aluminum Wheels, 4-Wheel Disc Brakes, 5-Passenger Seating, 6 Speakers, 6-Passenger Seating""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F86F108962"",""name"":""Used 2006 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/d90ae1cd24ac4c008eb6a49e861f4eb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,272""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532845319"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz SL 500 includes Amg Sport Pkg, Trim Pkg""}"
