,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK13048J132761"",""name"":""Used 2008 GMC Yukon 4WD"",""image"":""https://images.autotrader.com/hn/c/636d1172c7e443a3bd86341bd301d923.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521153810"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 GMC Yukon includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFKW64A380163025"",""name"":""Used 2008 Ferrari F430 Scuderia Coupe"",""image"":""https://images.autotrader.com/hn/c/033d1431e6734c8eafa8015b420fe41d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":219841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,764""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533184069"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ferrari F430 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Airbag deactivation: passenger switch, Antenna type: element, Anti-theft system: alarm""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W58C053184"",""name"":""Used 2008 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/06033bdae277467f95510e8862699824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,876""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534433653"",""vehicleInteriorColor"":""Portland"",""description"":""Location: Chicago, IL. This 2008 Bentley Continental includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air suspension, Airbag deactivation: occupant sensing passenger""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""VF9SA25C58M795132"",""name"":""Used 2008 Bugatti Veyron"",""image"":""https://images.autotrader.com/hn/c/ca0edba5fd6f4e7b88898cb41d16984d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bugatti"",""model"":""Veyron"",""manufacturer"":""Bugatti"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""16-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""801""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536388725"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Bugatti Veyron includes 4WD type: full time, ABS: 4-wheel, Braking assist, Center console trim: alloy, Center console trim: leather, Center differential: mechanical""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAK76F08M001629"",""name"":""Used 2008 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/5967428c893242dfaea9b46cf02e10d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,354""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480585753"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz SLR includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB72E78A401308"",""name"":""Used 2008 Mercedes-Benz ML 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d2da3340aa5d4be194c2a30e9b821883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540236883"",""vehicleInteriorColor"":""Ash Mb-Tex"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz ML 550 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF81X58F093586"",""name"":""Used 2008 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5e50d4e1d9d74683be31b83003c0601e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,951""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160879"",""vehicleInteriorColor"":""Savanna/Cashmere"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz C 300 includes 1 Owner, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/Weatherband/Single CD/MP3 Playback, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC299X8S792067"",""name"":""Used 2008 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/36db5809d52e4b9d8008e19e72ffab8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":138777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060088"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E38X175161"",""name"":""Used 2008 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/images/2019/11/21/535/769/43663463758.535769134.IM1.MAIN.1600x1200_A.1351x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535769134"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz G 500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE48538G701049"",""name"":""Used 2008 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/2fc3e0f7987443f2b806b8f79c9dcc66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183526"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda CR-V includes Air Conditioning, Alloy Wheels, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP33N78W123123"",""name"":""Used 2008 Ford Focus SE Coupe"",""image"":""https://images.autotrader.com/hn/c/f2b7905b173847e6bac0c7eb109387a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,921""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Focus includes AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers, Keyless Entry, Passenger Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DD67VX80128772"",""name"":""Used 2008 Cadillac STS Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/80e0c9c3d8cd404680177301baff22a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183550"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Cadillac STS includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRM71KX8M121595"",""name"":""Used 2008 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/bcdda7d3c6d1496a9bef79a552873ee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182674"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Volkswagen Jetta includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167380228477"",""name"":""Used 2008 Scion tC"",""image"":""https://images.autotrader.com/hn/c/d4f0b9a5474f4767999323712392aa62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,150""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Scion tC includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F88M253487"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541451256"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2008 INFINITI G35 includes 17\"" x 7.5J Aluminum Alloy Wheels, 2-Way Power Driver's Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In Dash CD w/MP3/WMA Playback""}"
