,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E34D1122815"",""name"":""Used 2013 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/b4d169a8409945658325545f680e737f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,011""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312402"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Impala includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U38DL828083"",""name"":""Used 2013 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/8048b70084794a73afbb9bdf13a6f24e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,208""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143234"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Caprice includes 5 passenger, Air Conditioning, Anti-Lock Brakes, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors, Front Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXATXDH717675"",""name"":""Used 2013 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/76239d5a6eb245b38b276672b6a85350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533202455"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Dodge Charger includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E35D1225435"",""name"":""Used 2013 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/a3752e71c96c427ba2bc1a12f50c510c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536653857"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Impala includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2L86DG108055"",""name"":""Used 2013 Ford Taurus Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/3d72d8e565444f3dbef90b91c278a5da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541720374"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5E39D1263279"",""name"":""Used 2013 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/8ea1116242d749579791a1c4407e4a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,103""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312403"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Impala includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J62DL002943"",""name"":""Used 2013 Subaru Impreza WRX STI Limited"",""image"":""https://images.autotrader.com/hn/c/4777c5c1958e41f2acefaa3945c56508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,724""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039357"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Subaru Impreza WRX includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF74UFA6D0193093"",""name"":""Certified 2013 Ferrari F12 Berlinetta"",""image"":""https://images.autotrader.com/hn/c/f05c84add5de4c35b9d006823014544a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":212900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F12 Berlinetta"",""manufacturer"":""Ferrari"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,381""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520930702"",""vehicleInteriorColor"":""Blu Scuro"",""description"":""Location: Chicago, IL. This 2013 Ferrari F12 Berlinetta includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65TJA0D0195108"",""name"":""Certified 2013 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/7fe51b651ca9407297149c329433ae39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,171""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526543248"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2013 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65TJA2D0190640"",""name"":""Certified 2013 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/107c1882138743319ac13c24931602dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":107900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,965""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538047504"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYG0C58DDZ04793"",""name"":""Used 2013 BMW 760Li"",""image"":""https://images.autotrader.com/hn/c/63c41f3f8f5d41cba95dc70768770b06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""760Li"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537120405"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2013 BMW 760Li includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLZ9C50DC985847"",""name"":""Used 2013 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/c018cf7eb2ff4a738a260d15a4d213c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27707,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,144""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623376"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 BMW M6 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE4DA230748"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f5146d5e03ef40ffb56e4fbf7d06ccc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,573""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540099538"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz GL 450 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE3DA259853"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ab0dfa4e53f14b009c941aeabd001ec9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537284382"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz GL 450 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GB7DLV40459"",""name"":""Used 2013 Jaguar XJ L Portfolio"",""image"":""https://images.autotrader.com/hn/c/b3dfd3f46fe4487581735b1a8e1f7896.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530516578"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Jaguar XJ includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
