,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H51HB024169"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/5f312e9a734e41eeb52ceb568ab4d4c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,767""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540442337"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H58HB031376"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/872c77194f6e431abc88493b5fdbc991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,240""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326432"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H33HL002091"",""name"":""Used 2017 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/721a55ff3fe1423199f8d93f5f98d677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536940864"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP5HA029771"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1007ba45a400416a821e4004277ce463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535116553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Audi Q5 includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **NAVIGATION/GPS**, **SERVICE RECORDS AVAILABLE**""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H32HB007511"",""name"":""Used 2017 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/5e18bc5f24ba4caeaba9216e211e5c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,463""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541543308"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 3rd row seats: bench""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H35HB008233"",""name"":""Used 2017 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/fb1162d464754d2ab8532a984ae3a2d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,485""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538273757"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 3rd row seats: bench""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H77HL003540"",""name"":""Used 2017 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/64f249605d47414f9e6423d8e16b22b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517579157"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **REMOTE START**""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H59HL019009"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/057b91eb88b9460f9d6f5a2e810d4631.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,011""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540688683"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **LEATHER **, **LOW MILES**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB3F54HA001269"",""name"":""Used 2017 Acura TLX V6 SH-AWD w/ Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/d5bb579e49b74611bc436926e2c37a9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,474""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540834626"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **LEATHER **, **LOW MILES**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H55HL021596"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/983000aa34b14dbc90fd02497d623ae3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,045""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326428"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB3F76HA001811"",""name"":""Used 2017 Acura TLX V6 SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/8cd39e50745e4d2e8c1f32a8eee409da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535758498"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H54HL022058"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ceea62f5ffd346a298da6bc82fdff6e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946090"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H5XHL024221"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/14922830c3ef44eda1d155833c472a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725536"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes 10 Speakers, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H55HL030864"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/cb5148237e2f4ff3a89e1a7cfb4f835d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,113""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535321705"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
