,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG3KH629630"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/3f396088074f42758c003bdfb52b768b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,779""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537151046"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 18 Inch Wheels, 3.6L V6 Engine, 7.0 Touch Screen Display, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1KR537211"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/8065d65eb6e345feaa2e8da80e5a2651.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,211""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650624"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Chicago, IL. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Automatic Climate Controls, Bluetooth Connectivity, Cruise Control, Heated Fronts Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB2KT843982"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/0b5fa6d196fb4a28a7cc287d95074b1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541814390"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 17 Inch Wheels, Adjustable Steering Wheel, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Cloth Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTH6AB2KU014594"",""name"":""Used 2019 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/00c9e61a1fea4f9fb306542f9e937317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,999""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535279416"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Veloster includes 1.6L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K92KR184920"",""name"":""Used 2019 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/c341411628164553928323bf252f1cfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,160""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535278444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S30KU113661"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d38ddbacc2f14c7a94c3c783d4759ac4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,971""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134641"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Cruise Control, Leather Steering Wheel Trim, Leatherette/Cloth Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDX1KD166291"",""name"":""Used 2019 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c077ded498b34e8a8e0f11b4d70817bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 18 Inch Wheels, 3.2L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH5K5104714"",""name"":""Used 2019 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/1bdb249e2f3a4ab38b69701711866576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,637""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539864486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford Mustang includes 18 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU1KR259205"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/5fbbccce35f64b87bdc9ed7ee738b1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915422"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 17 Inch Alloy Wheels, 2.0L Hybrid I4 Gas/Electric Engine, Apple CarPlay and Android Auto, Automatic Climate Control, Blind-Spot Monitoring, Bluetooth""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV3KP505926"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/fbe8bd9b2ed84e2e9c8c75f75fe7fc9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,638""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539678463"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Rogue includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB9KD202583"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/ef97fcff633743c891099f801c04805d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,138""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375361"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 12V Power Outlet, 17 Inch Wheels, Android Auto, Apple Carplay, Automatic Headlights, Handsfree/Bluetooth Integration, Heated Mirrors, Keyless Entry""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB3KB942852"",""name"":""Used 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/eea8fee1c374495a9efbae30e43cf750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541814403"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 18 Inch Wheels, Android Auto, Anti-Theft System, Apple Carplay, Automatic Headlights, Aux Audio Adapter, Cruise Control, Handsfree/Bluetooth Integration""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB0KD170315"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/f7e02973b4d4489ba660ad722c641b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 2.4L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3S2KE2KC256675"",""name"":""Used 2019 Ford EcoSport FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/041f578195b944dd90c2f1a41cd291f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539864506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford EcoSport includes 1.0L I3 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB5KD183772"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/793052cd25ae4e5ab300e99456206439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540766862"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 18 Inch Alloy Wheels, 2.4L I4 MPI Engine, 8.4 Inch Display, Apple CarPlay & Android Auto, Automatic Headlights, Blind Spot and Cross Path Detection""}"
