,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP1FN361554"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/18a9868ab3024681b01b3c9d670b918b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,990""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539240473"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Skokie, IL. This 2015 Nissan Altima includes 16\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3FC568524"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/7ffa09d93f1d4c24ad6273fbbb257e3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,117""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537245634"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Skokie, IL. This 2015 Nissan Altima includes 16\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Driver Seat, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB8FT596149"",""name"":""Used 2015 Dodge Journey FWD"",""image"":""https://images.autotrader.com/hn/c/4acd21d8906842ae97f9b72845e7f9a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10436,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,239""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539983304"",""vehicleInteriorColor"":""Black"",""description"":""Location: Skokie, IL. This 2015 Dodge Journey includes 1-Year SiriusXM Radio Service, 17\"" x 6.5\"" Aluminum Wheels, 2nd Row 40/60 Tilt & Slide Seat, 3rd Row 50/50 Fold/Reclining Seat, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG0FR683234"",""name"":""Used 2015 Dodge Grand Caravan American Value Package"",""image"":""https://images.autotrader.com/hn/c/9709dc94a0b8432887ec6ccf8438dcb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,955""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539241892"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Skokie, IL. This 2015 Dodge Grand Caravan includes 17\"" Wheel Covers, 2 Row Stow 'N Go w/Tailgate Seats, 2nd Row Buckets w/Fold-In-Floor, 3.16 Axle Ratio, 3rd row seats: split-bench, 4 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP8FL870774"",""name"":""Used 2015 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/291f1dc2b9f14dbd8e33d79118786c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,285""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843200"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Skokie, IL. This 0 Nissan Versa includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Adjustable Front Bucket Seats, Air Conditioning, Brake assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FN332259"",""name"":""Used 2015 Nissan Altima"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,713""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440948"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2015 Nissan Altima includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZDJ5FH909157"",""name"":""Used 2015 Dodge Challenger SRT"",""image"":""https://images.autotrader.com/hn/c/df1e8f3b024f41fb983932333c331d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,815""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541386744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA6FC204440"",""name"":""Used 2015 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/f88ff761180144d89809f09f1179c62a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495538099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFGFF4F1106236"",""name"":""Used 2015 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/d4cb92193c094da59b7b86c3766b5682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538357857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1T59F1214531"",""name"":""Used 2015 MAZDA MAZDA6 i Touring"",""image"":""https://images.autotrader.com/hn/c/d0dd4a0b0cbf493da69a5f5cb8cc5410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,475""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539600580"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Chicago, IL. This 2015 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB6FW677571"",""name"":""Used 2015 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/d0051e17ca2248bc8173d9a76f6eaf16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536750177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Cherokee includes 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A21F7125803"",""name"":""Used 2015 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/560b56b76ab04a328ad7ea7935f39ef1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,940""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537161548"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: Chicago, IL. This 2015 Kia Soul includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CA6S91FC710288"",""name"":""Used 2015 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/6f01e3be52bb4433a10215635d5cb33e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,262""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530207147"",""vehicleInteriorColor"":""Silver W/Blue Trim"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Spark includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH SEEK-AND-SCAN AND DIGITAL CLOCK  includes outside temperature display (Includes (UQ4) 4-speaker system.) (STD)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC4FS684043"",""name"":""Used 2015 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/abb05aa99c434163b9e6c391cf04bb56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,997""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995489"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2015 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
