,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA165X7L085519"",""name"":""Used 2007 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/6df204e16e934d138c4d5129504f193e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5774,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538348060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM CD Audio System, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66427A077652"",""name"":""Used 2007 Honda Accord SE V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/bf12cdbeb016400a943ecf3c1b9b8dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,048""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534672401"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP24117G128137"",""name"":""Used 2007 Ford Five Hundred SEL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8807.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Five Hundred"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,792""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537816560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Five Hundred includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT54187S458160"",""name"":""Used 2007 Toyota Tundra 4x4 Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/4450e7767e8649368282dd81c03f1f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,714""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538211403"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Toyota Tundra includes 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, Bedliner, Bucket Seats, CD, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E378182961"",""name"":""Used 2007 HUMMER H3 Adventure"",""image"":""https://images.autotrader.com/hn/c/e6313bc440ca43b3a74b537ec5ffc1ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,349""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536643241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 HUMMER H3 includes 4x4, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16897L101462"",""name"":""Used 2007 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/86b44de9a0f0492f953eb685db929f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534132322"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Civic includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bucket Seats, CD, Child Safety Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48757C032553"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/b2786bf444fd4571bdf9c78b6302fab4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539524561"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda CR-V includes 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, ALL WHEEL DRIVE, ALLOY WHEELS, AM/FM radio: XM, AUTOMATIC TRANSMISSION""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48797C093307"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/dffbf8ff04ae4636adf803d29d228e29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539089483"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda CR-V includes 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, ALL WHEEL DRIVE, ALLOY WHEELS, AM/FM radio: XM, AUTOMATIC TRANSMISSION""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE96S370006184"",""name"":""Used 2007 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/3525c1d47d9f455290a297184d235a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,127""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540869850"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2007 Lexus GS 350 includes 10 Speakers, 12-VOLT POWER OUTLETS, 4-Wheel Disc Brakes, 6 CYLINDER ENGINE, A/C SEATS, ABS brakes, ALL WHEEL DRIVE, ALLOY WHEELS, AM/FM radio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38817B065686"",""name"":""Used 2007 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/1c7eb0a74fb143f4bb339a7c9a4fd15b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,130""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda Odyssey includes 12-VOLT POWER OUTLETS, 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 460mm Alloy Wheels, 6 CYLINDER ENGINE""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38787B012863"",""name"":""Used 2007 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/9834a1dee40943b592d7af6a2e94958c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,465""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885027"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Odyssey includes 12-VOLT POWER OUTLETS, 16\"" Alloy Wheels, 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 CYLINDER ENGINE""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48577C016143"",""name"":""Used 2007 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/79d7fc1ff14f4776ad78d4a0c7e0786d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,326""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540154291"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda CR-V includes 12-VOLT POWER OUTLETS, 17\"" Alloy Wheels, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, ALL WHEEL DRIVE, ALLOY WHEELS""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HE78K37D238643"",""name"":""Used 2007 Dodge Caliber R/T"",""image"":""https://images.autotrader.com/hn/c/534fcd47f23c4cd5bd3e2fc6fd931836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,837""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542247675"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: Chicago, IL. This 2007 Dodge Caliber includes 115V A/C, 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM Compact Disc w/SIRIUS Satellite""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38427B000892"",""name"":""Used 2007 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/90bbacb9822148769722f2c3c9cadd0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,633""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281376"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Odyssey includes 12-VOLT POWER OUTLETS, 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 CYLINDER ENGINE, 6 Speakers, ABS brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56847A206665"",""name"":""Used 2007 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/e13b039268a54e369c025c450e48376b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539980249"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes 12-VOLT POWER OUTLETS, 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS""}"
