,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13Z64J111756"",""name"":""Used 2004 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/e8c7b4f5f7cd45529da5ff336ce56e14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,045""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528652631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Tahoe includes 5.3l Flex Fuel V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Bose Premium Brand Audio, Bucket Seats, Camper/Towing Package""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEK73464B320292"",""name"":""Used 2004 BMW 645Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/481be2cd22914db681bcc7f49cfd8ee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""645Ci"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,097""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236559"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2004 BMW 645Ci includes Air Conditioning, Anti-Lock Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23UX4H115849"",""name"":""Used 2004 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/91d7fea273774b97a50daebb45cb920f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273210"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 2004 HUMMER H2 includes 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Brush Guard - Front, Center Console, Clock""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KU28C44G274235"",""name"":""Used 2004 Dodge Ram 2500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/9fb86060960b475a80cd7c8c05e44a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,728""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528460349"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 2500 Truck includes Abs - 4-Wheel, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14564KD06980"",""name"":""Used 2004 Ford F150 4x4 SuperCrew FX4"",""image"":""https://images.autotrader.com/hn/c/2fc56a4c137b45a781fb055bc9f23113.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710283"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66224A040530"",""name"":""Used 2004 Acura TL w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/c346b89cc2cf46c190f9b36014af8b89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,778""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058166"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD788X4U221345"",""name"":""Used 2004 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/01b56ba9505e40caa1c122f99e1023dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805247"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C54S122670"",""name"":""Used 2004 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/a92668eb2a9f40499709991d496fa608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,161""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204944"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota Sienna includes Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66224A074323"",""name"":""Used 2004 Acura TL"",""image"":""https://images.autotrader.com/hn/c/0979511b3bbf41caad9a8a580e598d9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535461200"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C24S098568"",""name"":""Used 2004 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/82863f61b1a24cd696c2be7cd451df12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,936""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677928"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota Sienna includes Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K34U912903"",""name"":""Used 2004 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/548ed351ef7d42f39af02a3e90e80207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,592""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058162"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Toyota Camry includes Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78894U204584"",""name"":""Used 2004 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/fac7b95fbc8342a2bc9aa9fa68d4a8ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,289""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538801804"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GL58K64W156550"",""name"":""Used 2004 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3238945b009447dbadaa3260fde21ac1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677931"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Jeep Liberty includes Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Brake Diameter - 11.3""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56324A169387"",""name"":""Used 2004 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/5fe44f674c6448a0972e59ae950fd5de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,708""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534506263"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Honda Accord includes Abs - 4-Wheel, Air Filtration, Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks, Child Seat Anchors - Latch System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C74S085024"",""name"":""Used 2004 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/1bf3535305464936b94ab070791d2ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,422""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535213946"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2004 Toyota Sienna includes **ACCIDENT FREE CARFAX, **ONE OWNER Carfax certified, **REMOTE KEYLESS ENTRY**, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 3.080 Axle Ratio, 3rd row seats: split-bench""}"
