,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD31V985087337"",""name"":""Used 2008 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/456e2b86846348ac9bb1ee7f5443152f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,214""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541598245"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2008 Toyota RAV4 includes ** CLEAN VEHICLE HISTORY ** NO ACCIDENTS **, 17\"" 6 Spoke Aluminum Wheels, 2.923 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6-Disc CD Changer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU22T58LA06810"",""name"":""Used 2008 Lamborghini Gallardo Spyder"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,044""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538414957"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Lamborghini Gallardo includes 12V pwr outlet, 19 x 11 rear aluminum wheels, 19 x 8.5 front aluminum wheels, 235/35ZR19 front Pirelli Pzero tires, 295/30ZR19 rear Pirelli Pzero tires""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB39168L653796"",""name"":""Used 2008 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/1e75e9d565de4c5fb324513c59dec96b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,013""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531205868"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler is listed for $17880""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63848R115162"",""name"":""Used 2008 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/7145046c8b8c4d7f8d1f4183475f22a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534147301"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2008 Cadillac Escalade includes All-wheel drive, Alternator 160 amps, Assist steps Black with chrome accents mounted between front and rear wheels (Not available with (ULT) Platinum Edition.)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X18A232365"",""name"":""Used 2008 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/c02a6b28aff442cda36840a2401f4815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,118""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919033"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz S 550 includes 14-way pwr heated front bucket seats-inc>, 18 x 8.5 9-spoke aluminum wheels, 20-GB hard drive-based in-dash GPS navigation system, 5.5L SFI DOHC 32-valve V8 engine""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R280100554"",""name"":""Used 2008 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/86a4ae1d496a4e10bc594a10c1a04f6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537273282"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2008 Toyota 4Runner is listed for $6480""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F68M261765"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/5e5038011b204d9ebd6436bbcbe19dbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,401""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539579894"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2008 INFINITI G35 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUAF38J881039643"",""name"":""Used 2008 Audi TT 2.0T Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,197""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011503"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Audi TT includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Fog Lights, Front Air Dam""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38688B410471"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/532f25b104934c8f9e6c90b449b609dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,210""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309428"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2008 Honda Odyssey includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E48A099076"",""name"":""Used 2008 Audi A4 2.0T quattro"",""image"":""https://images.autotrader.com/hn/c/4262a364af844f098a90e929f4ae749e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619232"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2008 Audi A4 includes Air Conditioning, Alloy Wheels, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36828A005327"",""name"":""Used 2008 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/f4bbbcd7116e43d0a7a8cf435a9d100e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535357287"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2008 Honda Accord includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46C58H366878"",""name"":""Used 2008 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/fcc160bc75414e2c99ebaa32038e2435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949928"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Hyundai Sonata includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSEK93508CY79529"",""name"":""Used 2008 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/d6bf7a071a2f4aab9599dad8f6390254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,250""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534507628"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2008 BMW M6 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Suspension, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H585128841"",""name"":""Used 2008 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/b2227b411a354ebda44bd0571b9b0f52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,331""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536985420"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford Mustang includes Abs - 4-Wheel, Active Anti-Theft System, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUAF38J181005916"",""name"":""Used 2008 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/989621517f8c4e1ba20d4fc3d0b54b2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,533""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682883"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi TT includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote""}"
