,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A76AL090614"",""name"":""Used 2010 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/3c3df945267f4b66aaf55282b845751a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,949""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Porsche Panamera includes 14 Speakers, 170, 20 inch Wheels, 20\"" 911 Turbo II Wheels, 4-Wheel Disc Brakes, 9\"" x 19\"" Fr & 10\"" x 19\"" Rr Panamera Turbo Wheels, ABS brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1E64AFD40951"",""name"":""Used 2010 Ford F150 4x4 SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/bf7b013c862c43c6adfc95424cbcaff4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,882""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 1 Touch Open/Close Power Moonroof, 10-Way Power Adjustable Driver & Passenger Seat, 4 Speakers, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver's Seat""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUKBEF4AR254287"",""name"":""Used 2010 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/8d0e254e91e049c189d5d22d2d798f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770796"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2010 Cadillac Escalade includes 10 Speakers, 17\"" Steel Interim Wheels, 1st & 2nd Row All-Weather Floor Mats, 22\"" Chrome 8-Spoke Wheels, 3.42 Rear Axle Ratio, 3rd Row All-Weather Floor Mats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA7CW0AH223723"",""name"":""Used 2010 Dodge Charger SRT8"",""image"":""https://images.autotrader.com/hn/c/06d47810009041f384f7b3d2d8630701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659680"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: Chicago, IL. This 2010 Dodge Charger includes 13 SRT High Performance Kicker Audio Speakers, 20\"" x 9\"" SRT Design Aluminum Wheels, 200 Watt Kicker SRT Subwoofer, 322 Watt Kicker SRT Amplifier""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F84AA026718"",""name"":""Used 2010 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/94d97b8625054330a2a3484f8af3c04e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536522317"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2010 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN4AC0AU530800"",""name"":""Used 2010 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/e696f4eef31c4c599547b2f5938fce76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,967""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Hyundai Accent includes 14\"" x 5.5J Steel Wheels w/Full Wheel Covers, 6 Speakers, 6-Way Adjustable Driver Seat, 60/40 Split Fold-Down Rear Seatback, AM/FM radio: XM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1S5XA1235807"",""name"":""Used 2010 MAZDA MAZDA3 s Sedan"",""image"":""https://images.autotrader.com/hn/c/df4816aa4a5d4281aedc84a32c8488b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,527""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, 6-CD & Bose Audio System, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC5ED9AN129954"",""name"":""Used 2010 Chrysler Sebring Touring"",""image"":""https://images.autotrader.com/hn/c/594358b2965447ac8c2c1b1acd273744.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,985""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809501"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Chrysler Sebring includes 17 x 6.5 Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP9AC833540"",""name"":""Used 2010 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/993f110a48014a2a81f8aa65546ffd6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,402""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687082"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2010 Nissan Maxima includes 19\"" Aluminum Light Hyper Silver Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN5D19AR135514"",""name"":""Used 2010 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/250a9d1859c8417f9113a1957c1b261a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,820""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687084"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Grand Caravan includes 2nd & 3rd Row Window Shades, 2nd Row Buckets w/Fold-In-Floor, 2nd Row Overhead 9\"" Video Screen, 3.25 Axle Ratio, 30GB HDD w/6, 3rd Row Overhead 9\"" Video Screen""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG8GB4AA339921"",""name"":""Used 2010 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c1b0980d0b2542e1a8a57bfcdd6ed191.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,861""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540401613"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz S 550 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, AMG Sport Pkg, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Spt &amp; Comfort, Backup Camera""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX4A5014964"",""name"":""Used 2010 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/0e714251ecf547a39e5c4679de2d7d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,750""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271092"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Lexus GX 460 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd w/Overdrive, Backup Camera""}"
