,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WP552571220878"",""name"":""Used 2007 Pontiac Grand Prix"",""image"":""https://images.autotrader.com/images/2019/11/27/536/431/43663830246.536431753.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,994""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536431753"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Pontiac Grand Prix is listed for $3999""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP34N67W352308"",""name"":""Used 2007 Ford Focus ZX4 Sedan SE"",""image"":""https://images.autotrader.com/images/2019/12/8/536/430/43664490098.536430162.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536430162"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Focus is listed for $3999""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL15F177165838"",""name"":""Used 2007 Chevrolet Cobalt LT Coupe"",""image"":""https://images.autotrader.com/images/2019/8/2/520/383/43655053942.520383784.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,818""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520383784"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Cobalt is listed for $3799""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR29L570142091"",""name"":""Used 2007 MAZDA MAZDA5 Grand Touring"",""image"":""https://images.autotrader.com/images/2019/5/30/497/874/43650036183.497874930.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,906""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497874930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 MAZDA MAZDA5 is listed for $3499""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AP15P577350844"",""name"":""Used 2007 Chevrolet Cobalt SS Coupe"",""image"":""https://images.autotrader.com/images/2019/5/30/509/225/43650036585.509225453.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,597""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509225453"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Cobalt is listed for $3299""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S372300083"",""name"":""Used 2007 Chevrolet TrailBlazer 4WD LS"",""image"":""https://images.autotrader.com/images/2019/8/22/526/132/43656597801.526132398.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,690""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526132398"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Chevrolet TrailBlazer is listed for $3299""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2AL15F277196544"",""name"":""Used 2007 Pontiac G5"",""image"":""https://images.autotrader.com/images/2019/8/2/519/921/43655054190.519921281.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G5"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,802""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519921281"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Pontiac G5 is listed for $2999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD56637B111898"",""name"":""Used 2007 Chevrolet Aveo Sedan"",""image"":""https://images.autotrader.com/images/2019/5/9/503/233/43648508695.503233525.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,531""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503233525"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Aveo is listed for $2999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57217U206244"",""name"":""Used 2007 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/images/2019/5/30/497/527/43650037309.497527618.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497527618"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Buick Lucerne is listed for $2999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53UX7A125809"",""name"":""Used 2007 Ford Taurus SE"",""image"":""https://images.autotrader.com/images/2019/6/11/518/908/43651067011.518908726.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518908726"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Taurus is listed for $2299""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08WX7W643969"",""name"":""Used 2007 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/8580bc4adc1c40ccacffae850b705605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10693,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,215""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887461"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Chicago, IL. This 2007 Nissan Murano includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Auto Climate Control, Automatic CVT, Cruise Control, Keyless Entry, Keyless Ignition, Leather""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29K57E542897"",""name"":""Used 2007 GMC Sierra 2500 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,583""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757866"",""vehicleInteriorColor"":""Ebony W/Premium Cloth Seat Tri"",""description"":""Location: Chicago, IL. This 2007 GMC Sierra 2500 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6 liter V8 engine, 6-way power adjustable drivers seat, 6-way power adjustable passenger seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C07G761880"",""name"":""Used 2007 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/2/10/507/385/43641513430.507385687.IM1.MAIN.1000x750_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507385687"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Dodge Ram 2500 Truck includes CD Player, Cruise Control, Lift Kit, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K97U020899"",""name"":""Used 2007 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/90ed1474020a43a09d056daa3629ce7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532654225"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Toyota Camry includes Automatic""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K47U008801"",""name"":""Used 2007 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/a369fc30db6d4a638c3154b92c36fa02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541965926"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Toyota Camry includes Alloy Wheels / Aluminum Wheels, Automatic, Bluetooth, HomeLink, Keyless Start, Leather Seats, Sunroof / Moonroof""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96827C016388"",""name"":""Used 2007 Acura TSX"",""image"":""https://images.autotrader.com/hn/c/5fe6562d1e6543dbadee353838235f10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,917""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532396797"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Acura TSX includes Alloy Wheels / Aluminum Wheels, Automatic, Heated Seats, Leather Seats, Sunroof / Moonroof""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S872204465"",""name"":""Used 2007 Chevrolet TrailBlazer 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757787"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet TrailBlazer includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 8-Way Power Driver Seat Adjuster, Automatic Transmission, Black Roof-Mounted Adjustable Luggage Rack""}"
