,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29989S720174"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/7200715d89d84a92b3df64bb4415322a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,909""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529634096"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2009 Porsche 911 includes 19\"" x 8\"" Front & 19\"" x 11\"" Rear Pressure Cast Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X39A250379"",""name"":""Used 2009 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ede3b5ffabdc4d8fa01b0b513903cfb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,470""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536759650"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz S 550 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU26689C027322"",""name"":""Used 2009 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/f962052b50b649d5ab75b1ca55130fa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8779,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643999"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2009 Acura TSX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28289H519406"",""name"":""Used 2009 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/2cde98b7e6f24e2da243826678ad3506.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541506839"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Acura MDX includes 18\"" x 8\"" Aluminum Alloy Wheels, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: XM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHF78P39A023708"",""name"":""Used 2009 Audi A3 2.0T"",""image"":""https://images.autotrader.com/hn/c/73e3a9ddd8ec46b2a799100e6f9a3037.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9603,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,825""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531923146"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Audi A3 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV75N29W515056"",""name"":""Used 2009 Volkswagen Tiguan 2WD S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8301,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,999""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541481657"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2EP57W59L300824"",""name"":""Used 2009 Pontiac G8 GXP"",""image"":""https://images.autotrader.com/hn/c/88c350188a1f461dbfc9b97817972494.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Pontiac G8 includes 20 inch Alloy Wheels, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bucket Seats, CD Changer, CD Player, Cargo Net""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKA835X9CY33132"",""name"":""Used 2009 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/50a3ed77f6934864bc6b44df874e8aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538010083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 BMW 750i includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo Single CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44E69R618117"",""name"":""Used 2009 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/0bb3d972af8943f3b253c36ba45551c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,854""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523272217"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Chrysler Town & Country includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Driver Airbag, Electronic Brake Assistance""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38889B011601"",""name"":""Used 2009 Honda Pilot Touring"",""image"":""https://images.autotrader.com/hn/c/66c24264240845d2a8b46c580f210875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664407"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Pilot includes 10 Speakers, 17\"" Alloy Machine-Finished Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, ABS brakes, AM/FM radio: XM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS33S292128983"",""name"":""Used 2009 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/e461b12d3d9e4f7c9a6823addda81cac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540495611"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 GMC Envoy includes 1 OWNER LOCAL TRADE IN, 150 Amp Alternator, 17\"" x 7\"" High Polished Forged Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA86539A003838"",""name"":""Used 2009 Acura TL w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,830""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521791921"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura TL includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL53799S539303"",""name"":""Used 2009 Saturn Vue 2WD XR V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039363"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Saturn Vue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO  with CD/MP3 player and auxiliary input jack (STD), AXLE  2.77 RATIO""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B99U006457"",""name"":""Used 2009 Hyundai Tucson GLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039356"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Hyundai Tucson includes 4-Wheel Disc Brakes, A/C, ABS, ALPINE FROST, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV61F49M354757"",""name"":""Used 2009 INFINITI G37 x"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039339"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2009 INFINITI G37 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
