,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E3G50GNU05907"",""name"":""Certified 2016 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/71abf1f8924549339efc8905dcb254d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 328i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 585 lbs., 595 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z35G4A51852"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8726e880c4a740fc9948f356dbfc23ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,227""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966435"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z31G4A49984"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/eefa2acb575647b681c8110ffbc2ccb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530466558"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E3G5XGNT74827"",""name"":""Certified 2016 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/2e5a864a3bea425b876f2b6131cfa04a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528978712"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 BMW 328i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 585 lbs., 595 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E3G52GNT80654"",""name"":""Certified 2016 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/893eb4a3f8704ed3b532b4256b631085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364854"",""vehicleInteriorColor"":""Oyster Dakota"",""description"":""Location: Chicago, IL. This 2016 BMW 328i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 585 lbs., 595 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C50GG132946"",""name"":""Certified 2016 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/04826dc2072b444a8b574b5689d868ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,070""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530466531"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2016 BMW 535i includes 090 lbs., 181 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z30G4A50804"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/9f3f6d70531a4146a4a1f98e5c89ba13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539196983"",""vehicleInteriorColor"":""Oyster Dakota"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP6GA059876"",""name"":""Used 2016 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/def11ba2385f486a8485c3abed979456.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,622""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538953800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi Q5 includes 1st and 2nd row curtain head airbags, 200 lbs., 4 Door, 4-wheel ABS Brakes, 423 lbs., ABS and Driveline Traction Control, AM/FM/Satellite Radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z31G4A47569"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/24127661921d40b0825edfa16d669b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,887""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531175469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z34G4A50370"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/2ec792e5e7874e44a29956a5e5241d74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539339210"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E3C58GP974501"",""name"":""Certified 2016 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/29fcab64a0c94d09987ac5da526146d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529393986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 328i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 585 lbs., 595 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C51GG252783"",""name"":""Used 2016 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/b2c3abcc474d4698a5267def998c4574.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,990""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824451"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 535i xDrive includes 1st and 2nd row curtain head airbags, 233 lbs., 379 lbs., 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E3G56GNT77918"",""name"":""Certified 2016 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e59f76022aa2464d88f6d0e044e62a7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536598897"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 328i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 585 lbs., 595 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C38G5E48667"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/ccbf2b11aa3641719ae1f174b7da9830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,275""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521507449"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 660 lbs., 720 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
