,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB6FD251968"",""name"":""Used 2015 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/fd628b750da34f2b83060df7052d6d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535319858"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Dart includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2JKJ0FR626929"",""name"":""Certified 2015 GMC Yukon XL 4x4 Denali"",""image"":""https://images.autotrader.com/hn/c/1c4b62586c3e42f982ceb6128b85507f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,048""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199164"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: Chicago, IL. This 2015 GMC Yukon XL includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Pedals, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC6FG216918"",""name"":""Used 2015 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/10a21b2d47834cc9a81705bf2f40a457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26862,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539839771"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Alarm""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6CE33F1202240"",""name"":""Certified 2015 GMC Canyon 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/14418f052f554c1b89aecdf739a916d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24996,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538339807"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 GMC Canyon includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bucket Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AL1R35F0110262"",""name"":""Used 2015 Cadillac ATS 3.6 Premium AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/751ad49d3ece4b539344b0c8f491e3dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,030""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540274494"",""vehicleInteriorColor"":""Morello Red Jet Black Accents"",""description"":""Location: Chicago, IL. This 2015 Cadillac ATS includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDS9FW717775"",""name"":""Used 2015 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/5cfd1cc1fb274a719a36f3b20da249a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,841""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538339806"",""vehicleInteriorColor"":""Black Light Frost Beige"",""description"":""Location: Chicago, IL. This 2015 Jeep Cherokee includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F8XFGA15080"",""name"":""Used 2015 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a5263ad4b4114cdab28d799c5dcfa37f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533939942"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGN4AD1F5082337"",""name"":""Used 2015 Kia Optima EX Hybrid"",""image"":""https://images.autotrader.com/hn/c/f3161aa4dddb4336ba163bc4f48bcba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541581997"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Kia Optima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4PS5SK4F4181895"",""name"":""Used 2015 Buick Verano Leather"",""image"":""https://images.autotrader.com/hn/c/00907b77d91b4860b19edeafd77630f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Verano"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,748""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329207"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Buick Verano includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JE5SB4F4119973"",""name"":""Certified 2015 Chevrolet Sonic LTZ Sedan"",""image"":""https://images.autotrader.com/hn/c/cf0f3ea9d5d24c259f077e284bad8445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537564085"",""vehicleInteriorColor"":""Dark Pewter/Dark Titanium"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Sonic includes 4 Cylinder Engine, 4-Wheel ABS, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP1FL418567"",""name"":""Used 2015 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/861dcc4a7d2f4947a55b965e2a8b10d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,030""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542076838"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Nissan Versa Note includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bluetooth, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB1FA150857"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/81a7e44babe64359a6a90fce9796054a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,003""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538047804"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz S 550 includes 100-Amp/Hr 520CCA Maintenance-Free Battery, 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2VFXFA204964"",""name"":""Used 2015 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/ec1ca9d2d1284c5389f06952eea6ae65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535313612"",""vehicleInteriorColor"":""Ivory/Ebony/Ivory/Ivory"",""description"":""Location: Chicago, IL. This 2015 Land Rover Range Rover includes 1 Skid Plate, 150 Amp Alternator, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB1FA090370"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/e117a648e8f44cc0bb1ac22f2432905c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535696914"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz S 550 includes 100-Amp/Hr 520CCA Maintenance-Free Battery, 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
