,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14576FA42340"",""name"":""Used 2006 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/8c60de8cc71e46288efc52ef5608bedd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,636""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542049970"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Ford F150 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX83CX64418766"",""name"":""Used 2006 Subaru Tribeca"",""image"":""https://images.autotrader.com/hn/c/7329e796aad4495f8f95eb7ecf60ce97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,587""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532498419"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Subaru Tribeca includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CA30P26U080231"",""name"":""Used 2006 Toyota Solara Coupe"",""image"":""https://images.autotrader.com/hn/c/6611efb91c1649e1a000714544f4c5db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,517""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533201082"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2006 Toyota Solara includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Cassette, Center console trim: simulated wood""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AM18B267756183"",""name"":""Used 2006 Chevrolet Cobalt SS"",""image"":""https://images.autotrader.com/hn/c/120a235a6563489d8bff01311322ec6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,617""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541012033"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Center console: front console with storage""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL63FX66048337"",""name"":""Used 2006 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/e8027488f51d45bca35ce3d380ad863b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538797161"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Equinox includes ABS: 4-wheel, Anti-theft system: alarm, Cargo area light, Cargo cover, Center console: front console with storage, Child safety door locks, Child seat anchors: LATCH system""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCH96S960017258"",""name"":""Used 2006 Lexus GS 300 AWD"",""image"":""https://images.autotrader.com/hn/c/54c6517840304c559afc13c843b7c54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,995""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870071"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Lexus GS 300 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AM55B867872709"",""name"":""Used 2006 Chevrolet Cobalt SS"",""image"":""https://images.autotrader.com/hn/c/7270bbd836e844529871d6ae73683f71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,767""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527856910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Center console: front console with storage""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM72756A004652"",""name"":""Used 2006 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/2f7fd3b972634675a86bf54497f199b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,221""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531736729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Honda Accord includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Center console: front console with storage""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP07106R141671"",""name"":""Used 2006 Ford Fusion SE V6"",""image"":""https://images.autotrader.com/hn/c/59d77444351d4f3898e330441403b604.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,586""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536199576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Ford Fusion includes Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Armrests: rear folding, Cargo area light, Center console: front console with storage""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GP64LX6R797219"",""name"":""Used 2006 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/6b8d7e3756334c7dbb80cfc6aa3c8b55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,203""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552825"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler Town & Country includes ABS: 4-wheel, Adjustable pedals: power, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP25186G184282"",""name"":""Used 2006 Ford Five Hundred Limited"",""image"":""https://images.autotrader.com/hn/c/58b2f30656114d1099b53e02b05d6b6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Five Hundred"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536857198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Ford Five Hundred includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding, Cargo area light, Center console trim: simulated wood""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16566H503196"",""name"":""Used 2006 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/eb9786afdf234a8b8c1e20ccbdcb1550.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538908918"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36U865124187"",""name"":""Used 2006 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/b704be1bd0e540a9a4a51b562074e3c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17531,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,837""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532622437"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Corvette includes 18\"" x 8.5\"" Front & 19\"" x 10.0\"" Rear Pntd. Aluminum Wheels, 18\"" x 8.5\"" Front 19\"" x 10\"" Rear Chrome Aluminum Wheels, 2.56 Limited Slip Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LA53G06H177897"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4177,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,461""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533771779"",""vehicleInteriorColor"":""Dark/Light Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes **ALLOY WHEELS, **GREAT FIRST CAR, **LEATHER SEATS, **LOCAL TRADE, **PORTAGE INDIANA, **POWER MOONROOF, **THE CASTLE DIFFERENCE, 17\"" x 7\"" Aluminum Wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD572X6U255358"",""name"":""Used 2006 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/ab343e1e968346048849b270b103c764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522990481"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Buick Lucerne is listed for $5798""}"
