,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H59AL004890"",""name"":""Used 2010 Honda Accord Crosstour EX-L"",""image"":""https://images.autotrader.com/hn/c/ffdf550c7cc94de8a6527ce9c96ed3c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord Crosstour"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,949""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539626148"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Accord Crosstour includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DF4DV4AW074726"",""name"":""Used 2010 Toyota RAV4 Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361514"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU2A0059089"",""name"":""Used 2010 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/d5e5298c29e740f58aba450c6cc55030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,972""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539634320"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK4CC7AS311293"",""name"":""Used 2010 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/0fabb411678747e49fe3ad112e678c06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,505""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539009837"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 Toyota Sienna includes 16\"" 6-SPOKE ALLOY WHEELS  -inc: P215/65R16 tires, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC1CPXAL390465"",""name"":""Used 2010 Nissan Versa 1.8 S"",""image"":""https://images.autotrader.com/hn/c/bf76d46567774a65bb3b13ec50adad18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,687""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539257872"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2010 Nissan Versa includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BRILLIANT SILVER METALLIC, Bucket Seats, CD Player, CHARCOAL  SUEDE-TRICOT SEAT TRIM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A92AS754829"",""name"":""Used 2010 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/0d7f6b6ac4d64163a8ea87a836c91936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,782""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527903311"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2010 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DK4DV5AW023022"",""name"":""Used 2010 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/a1d811682f7d4c02897b9b1f743fc0e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11642,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,373""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316052"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 includes **4WD**, **AWD**, **BLUETOOTH**, **FREE CAR WASHES**, **LEATHER**, 17\"" 6 Spoke Aluminum Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH8AS010091"",""name"":""Used 2010 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/ef44d677ceda4bc785c2752b0474a83f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,878""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539081662"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2010 Toyota Highlander includes 3.48 Axle Ratio, 3rd Row Seating, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBU4EE2AJ069244"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/f177b9b5ab034865b05ed43b984b594b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,484""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540924850"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2010 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB5AF045756"",""name"":""Used 2010 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/141ddc333b57484d820b1daf0441cbec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12804,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,695""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535183593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz E 350 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GALVCED0AJ227875"",""name"":""Used 2010 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/ec5c8a64f3ae42679efbe6853fa151f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10403,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217057"",""vehicleInteriorColor"":""Cashmere With Cocoa Accents"",""description"":""Location: Chicago, IL. This 2010 Buick Enclave includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YU2DW3A5100530"",""name"":""Used 2010 Chevrolet Corvette Grand Sport Coupe w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/1a0356e4248f406095e3afe2513aff62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,893""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520333040"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: XM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE4AZ198368"",""name"":""Used 2010 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/6c5b13c37c954b96b8916eb8271f046d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,564""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539842758"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Chicago, IL. This 2010 Toyota Corolla includes 16\"" Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP7AN541995"",""name"":""Used 2010 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/4fd3cea753ca4c66b9eb463a7c088dfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382565"",""vehicleInteriorColor"":""Frost"",""description"":""Location: Chicago, IL. This 2010 Nissan Altima includes 16\"" Wheels w/Full-Wheel Bolt-On Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG8GB8AA325102"",""name"":""Used 2010 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/images/2020/1/16/539/466/43666878849.539466823.IM1.MAIN.1372x870_A.1372x870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466823"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz S 550 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
