,0
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WX15K729242842"",""name"":""Used 2002 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/images/2019/10/7/531/036/43660177492.531036077.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,605""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531036077"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Monte Carlo is listed for $3999""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13Z42R145516"",""name"":""Used 2002 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/images/2019/5/30/509/635/43650036241.509635634.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509635634"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Tahoe is listed for $3299""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU04162KA14217"",""name"":""Used 2002 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/images/2019/5/30/499/402/43650036411.499402882.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499402882"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford Escape is listed for $3299""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3HD56G02H261329"",""name"":""Used 2002 Dodge Intrepid SXT"",""image"":""https://images.autotrader.com/images/2019/8/15/525/468/43656091192.525468522.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Intrepid"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,426""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525468522"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2002 Dodge Intrepid is listed for $2999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZK52742Z212143"",""name"":""Used 2002 Saturn S-Series SL2 Sedan"",""image"":""https://images.autotrader.com/images/2019/11/13/534/759/43662896191.534759735.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""S-Series"",""manufacturer"":""Saturn"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,685""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534759735"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Saturn S-Series is listed for $2999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT13WX2K212099"",""name"":""Used 2002 Chevrolet S10 Pickup 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/images/2019/8/2/508/837/43655055076.508837973.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,929""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508837973"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet S10 Pickup is listed for $2899""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75W92X654115"",""name"":""Used 2002 Mercury Grand Marquis LS w/ Premium Package"",""image"":""https://images.autotrader.com/images/2019/5/30/509/820/43650037427.509820708.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509820708"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Mercury Grand Marquis is listed for $2799""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY48B92T374158"",""name"":""Used 2002 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/images/2019/6/21/519/912/43651814188.519912474.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,349""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519912474"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2002 Chrysler PT Cruiser is listed for $2299""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S222280212"",""name"":""Used 2002 Chevrolet TrailBlazer 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5753,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540183044"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chevrolet TrailBlazer includes 2WD, 6-Cyl 4.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Power Door Locks, Power Steering, Power Windows, Tilt Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S2DM58W324325138"",""name"":""Used 2002 Isuzu Rodeo LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4041,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Isuzu"",""model"":""Rodeo"",""manufacturer"":""Isuzu"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534864873"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Isuzu Rodeo includes 16\"" x 7\""JJ Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 8 Speakers, ABS brakes, AM/FM Stereo w/6-Disc CD/Cassette, AM/FM radio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G325128013"",""name"":""Used 2002 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/145facf62fd748059ffb55273240a3a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,334""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534899292"",""vehicleInteriorColor"":""Black W/Highwear Nuance Leathe"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Corvette includes 2 Doors, 350 hp horsepower, 4-wheel ABS brakes, 5.7 liter V8 engine, Air conditioning, Block Heater - Regular duty, Bodyside Molding, Center Console - Full with locking storage""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV32G322141335"",""name"":""Used 2002 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/e182948b6849499083a7b2cfe021b1e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538832535"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2002 Pontiac Firebird includes ABS: 4-wheel, Anti-theft system: alarm, Clock, Convertible roof: power, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
