,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7GG26N91S225161"",""name"":""Used 2001 Dodge Dakota 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/bc8b11c3148d49fb955631f071f900df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,101""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537879344"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Dodge Dakota includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bedliner, CD, Driver Airbag, Fog Lights, Full Size Spare Tire, Passenger Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T711398929"",""name"":""Used 2001 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/51e08b3500d7447898e2a927e701f34c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540914078"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Silverado 1500 includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cassette, Child Seat, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FTNF20F11MA49999"",""name"":""Used 2001 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/a3ffcb38908b40c9a35a38a379f7e7b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6779,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,764""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528924280"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: Chicago, IL. This 2001 Ford F250 includes ABS, AM/FM CD Player, AM/FM Stereo Cassette, Front Tow Hooks, Power Locks, Power Mirrors, Power Steering, Power Windows, Vanity Mirror(s)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86RX10345678"",""name"":""Used 2001 Toyota 4Runner SR5 V6"",""image"":""https://images.autotrader.com/hn/c/8745b92e504b432d85cab47407bec39c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514465093"",""vehicleInteriorColor"":""Gray W/Bucket Seats Or Sport S"",""description"":""Location: Chicago, IL. This 2001 Toyota 4Runner includes 183 hp horsepower, 3.4 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Automatic Transmission, Center Console - Full with covered storage""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67E71UC43178"",""name"":""Used 2001 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/1299ed3eae674deea6346530cf5600ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,824""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514555829"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Ford Explorer Sport Trac includes 205 hp horsepower, 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, Air conditioning, Bed Length - 50.6 ', Clock - In-radio display, Front seat type - Bucket""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SZ58D411009471"",""name"":""Used 2001 Volvo V70 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/a69a931766d54f6d9da085028ada716a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,660""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525799088"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 Volvo V70 includes 197 hp horsepower, 2.4 L liter inline 5 cylinder DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, 8-way power adjustable drivers seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A51S037046"",""name"":""Used 2001 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/43fe0905249340f292634eb2e0633a5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525799087"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Toyota Sequoia includes 240 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.7 liter V8 DOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F410047421"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/ef159d06d38944bea3cc9dcc0dfa86fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030595"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 Lexus LS 430 includes 10-way power adjustable drivers seat, 290 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.3 liter V8 DOHC engine, 8-way power adjustable passenger seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7KF23691G797736"",""name"":""Used 2001 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736622"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Dodge Ram 2500 Truck includes All Wheel Drive""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJK33G31F162177"",""name"":""Used 2001 Chevrolet Silverado 3500 LT"",""image"":""https://images.autotrader.com/hn/c/13767e37300842ddbc89dacf95776b85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,429""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922261"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Silverado 3500 includes *4X4, *BEDLINER*, *HEATED SEATS, *LEATHER SEATS, *RUNNING BOARDS, *TRAILER TOW PACKAGE, 16\"" x 6.5\"" Silver Painted Steel Wheels, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSF31S61EC74087"",""name"":""Used 2001 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/3df853ba417f4915bffede83be5b82aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,130""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533695333"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2001 Ford F350 includes 2 Speakers, 3.73 Axle Ratio, 38 Gallon Fuel Tank, 4-Wheel ABS Brakes, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Argent Rear Step Bumper""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E71C484429"",""name"":""Used 2001 Toyota Corolla CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""325,111""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539601205"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Toyota Corolla includes 1.8L twin-cam EFI 16-valve 4-cyl engine, 13.2 gallon fuel tank, 14\""\"" steel wheels, 3-point front shoulder belts w/pretensioners, 3-point rear shoulder belts""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GHDX13E21D148634"",""name"":""Used 2001 Oldsmobile Silhouette Premiere"",""image"":""https://images.autotrader.com/hn/c/3b9fb7795855470d967fd46360fec12e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Silhouette"",""manufacturer"":""Oldsmobile"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,527""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638197"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Oldsmobile Silhouette includes 16\"" x 6.5\"" Aluminum Wheels, 3500 lb Towing Package, 3rd row seats: bench, 4 Speakers, 8-Way Power Driver/Passenger Seats, ABS brakes, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM55S11G649215"",""name"":""Used 2001 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/10d149c499d347409628f2d26a2424c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,451""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638196"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: Chicago, IL. This 2001 Mercury Sable includes **CLEAN VEHICLE HISTORY**, **LEATHER**, **ONE OWNER**, **SERVICED AND READY TO GO**, 4 Speakers, 5-Passenger Seating, 7-Spoke Machined Alloy Wheels""}"
