,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM21501L004406"",""name"":""Used 2001 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/6f286c2ba1754b55a13b91cb67e09ca2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,122""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268496"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cassette, Cruise Control, Driver Air Bag, Driver Vanity Mirror, Emergency Trunk Release""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZH52851Z328165"",""name"":""Used 2001 Saturn S-Series SL1 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""S-Series"",""manufacturer"":""Saturn"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434451"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 Saturn S-Series includes AIR CONDITIONING, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E81C440827"",""name"":""Used 2001 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/6a4eef0fc5cf49b4a8c29ca9134ba7f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,238""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539879737"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Toyota Corolla includes AM/FM Stereo, Automatic Headlights, Bucket Seats, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag, Driver Vanity Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGD124015082550"",""name"":""Used 2001 Kia Optima LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536128220"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Seat Trim""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJA723115051786"",""name"":""Used 2001 Kia Sportage 4WD"",""image"":""https://images.autotrader.com/hn/c/c36f8192da844b029fc3d9c5a428ef20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631618"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Kia Sportage includes 4wd Type - Part Time, Anti-Theft System - Alarm, Axle Ratio - 4.77, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y61U236367"",""name"":""Used 2001 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/c0ef6a48109541f6a2731c10ffa6e6eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,360""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536207087"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2001 Cadillac De Ville includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV32G112145303"",""name"":""Used 2001 Pontiac Firebird Trans Am Convertible"",""image"":""https://images.autotrader.com/hn/c/05d7d4f736ef49199b1e182e70746af5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,105""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527516493"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2001 Pontiac Firebird includes Anti-Theft System - Alarm, Center Console, Clock, Convertible Roof - Power, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U21J272664"",""name"":""Used 2001 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/59eee248e75748c68e725d6bc4457834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679753"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2001 GMC Yukon XL includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console, Center Differential - Mechanical""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SF63551H708111"",""name"":""Used 2001 Subaru Forester L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173607"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Subaru Forester includes A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Bucket Seats, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82W81Y669977"",""name"":""Used 2001 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/96b208f23c734ed18e04e99d67eefc6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434093"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Lincoln Town Car includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Cassette, Child Safety Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34321W241686"",""name"":""Used 2001 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/d9c7562c2c9f4694a74da248e3e17583.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,820""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521602843"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Ford Focus includes Anti-Theft System - Alarm, Clock, Front Airbags - Dual, Front Wipers - Intermittent, In-Dash Cd - Single Disc, Power Brakes, Power Door Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29921S653359"",""name"":""Used 2001 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/7b2f938666514701993f653a8ef90ffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,869""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530989576"",""vehicleInteriorColor"":""Graphite Grey"",""description"":""Location: Chicago, IL. This 2001 Porsche 911 includes 120 amp alternator, 16.9 gallon fuel tank, 17 x 7.0 wheels (front), 17 x 9.0 wheels (rear), 2 + 2 Seating, 205/55ZR17 SBR front tires, 255/40ZR17 SBR rear tires""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM74W91X660934"",""name"":""Used 2001 Mercury Grand Marquis GS"",""image"":""https://images.autotrader.com/hn/c/03dc9ca9255340fa82ad4cedde1d4333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,333""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538734662"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Mercury Grand Marquis includes 12-oz carpeted front/rear floor mats, 12-oz color-keyed carpeting, 130-amp alternator, 16'' steel wheels w/chrome locking wheel covers, 19 gallon fuel tank""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGH83481DP25504"",""name"":""Used 2001 BMW 740iL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/188.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740iL"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,297""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531232681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 BMW 740iL includes AM/FM, Air Conditioning, CD Changer, CD Player, Cassette, Center Arm Rest, Child Proof Door Locks, Climate Control, Cup Holders, Driver Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM97V51Y635159"",""name"":""Used 2001 Lincoln Continental"",""image"":""https://images.autotrader.com/hn/c/06978052b5224d3daa73b06beece22c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059543"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Lincoln Continental includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
