,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB3F55FA009961"",""name"":""Used 2015 Acura TLX V6 SH-AWD w/ Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/4fd7081d145043dbaee55ae1c1f77f30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,459""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538740069"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2015 Acura TLX includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV7FW235028"",""name"":""Used 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/adcb7a97844c4e5eb34829b562f88e4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541574049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, ALL WHEEL DRIVE!, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBA4FD329335"",""name"":""Used 2015 Jeep Patriot FWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438137"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jeep Patriot includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL5FF329646"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,747""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438139"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Malibu includes 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7\"" Diagonal Touch-Screen Color Display, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU3FR266342"",""name"":""Used 2015 Ford Fusion SE Hybrid"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438134"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford Fusion includes 1-touch down, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJXFC611803"",""name"":""Used 2015 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/30c41a6d46474b7c8c402e896a2ce171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536926076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AC power outlet: 1, Active suspension, Adaptive headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG6FC802305"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/42d8ee8550e741c9b3c0a9e5d66325b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18072,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536566557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio, Audio controls on steering wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDT0FPB57646"",""name"":""Used 2015 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/46ffa2cfab284c53915196c690b339ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267486"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jeep Renegade includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AC power outlet: 1, Aluminum/Alloy Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG4FC879054"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/7a6754cd52554558a676a65806d835eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13327,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,289""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538999032"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS Traction Control, AM/FM/Satellite-prep Radio, Audio controls on steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX5FW556658"",""name"":""Used 2015 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/a8706c7190224e028781342e27b3b44f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11368,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,147""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540617232"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Volkswagen Tiguan includes 1149# Maximum Payload, 140 Amp Alternator, 16.9 Gal. Fuel Tank, 1st and 2nd row curtain head airbags, 3.45 Axle Ratio, 4 Door, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB7FD200480"",""name"":""Used 2015 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/4d918bccffc34ae9b457ca715c8b158c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,503""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538734635"",""vehicleInteriorColor"":""Light Tungsten/Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Dart includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 8.4\"" UCONNECT TOUCHSCREEN GROUP:  iPod Control; Remote USB Port; 8.4\"" Touchscreen Display; ParkView Rear Back-Up Camera; Glove Box Lamp; Illuminated I/P Surround; Radio: Uconnect 8.4 MP3""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAG4FU118331"",""name"":""Used 2015 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/67b4ba9c859b4502bad2908cc532327a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540197248"",""vehicleInteriorColor"":""Beige Two-Tone"",""description"":""Location: Chicago, IL. This 2015 Hyundai Tucson includes 1 LCD Monitor In The Front, 110 Amp Alternator, 15.3 Gal. Fuel Tank, 182 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 3.195 Axle Ratio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EGXFFC43872"",""name"":""Used 2015 Ford F150 4x4 XLT"",""image"":""https://images.autotrader.com/hn/c/2de3ea31f23140d1971a699fc9d27b2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,551""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536308269"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford F150 includes 4 Doors, 4-wheel ABS brakes, Automatic Transmission, Clock - In-radio display, Compass, External temperature display, Four-wheel drive, Fuel economy EPA highway (mpg): 22 and EPA city (mpg): 16""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHSBE38F1177930"",""name"":""Used 2015 Chevrolet Colorado 2WD Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/dad76e2927894c2590002ba53effe15c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,769""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540197244"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Colorado includes 3.6 liter V6 DOHC engine, 4 Doors, 4-way power adjustable drivers seat, 4-wheel ABS brakes, Air bags; dual-stage frontal and side-impact; driver and front passenger and head-curtain for all outboard seating positions with Passenger Sensing System (Always use safety belts and child restraints. Children are safer when properly secured in a rear se""}"
