,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D0JA089700"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/cb5ad9052a914518b92bc893d9474282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,171""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291018"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 560 SL includes Hard to find Vehicle this nice for this Value!""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3188J5109451"",""name"":""Used 1988 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/3104ed52e8a54b9e9a264b7cbe50bfaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,590""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541156061"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1988 Chevrolet Corvette includes Hard to find Vehicle this nice for this Value!""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D1JA080830"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/98585c9e94f54bb3a6d8f119c9727819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,960""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529043547"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 560 SL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02A5JCX21794"",""name"":""Used 1988 Rolls-Royce Corniche II"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221778"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1988 Rolls-Royce Corniche is listed for $0""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2189J5102065"",""name"":""Used 1988 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/8c51b1e10b54428584cfaf733dc65b6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,218""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536835651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1988 Chevrolet Corvette includes Gasoline Fuel, Leather Seats, Stereo-, WheelType-""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0943JN471309"",""name"":""Used 1988 Porsche 944 Coupe"",""image"":""https://images.autotrader.com/images/2019/8/2/510/660/43655057808.510660060.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,566""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510660060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1988 Porsche 944 is listed for $4999""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEBM74F5JX689409"",""name"":""Used 1988 Mercury Grand Marquis GS"",""image"":""https://images.autotrader.com/images/2019/12/21/539/001/43665314431.539001554.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539001554"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1988 Mercury Grand Marquis is listed for $1200""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL115XJU621983"",""name"":""Used 1988 Cadillac Eldorado Coupe"",""image"":""https://images.autotrader.com/images/2020/1/14/541/164/43666658735.541164520.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164520"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1988 Cadillac Eldorado is listed for $500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP31F5JL147126"",""name"":""Used 1988 Chevrolet Camaro Convertible"",""image"":""https://images.autotrader.com/hn/c/69be69e0dbc848c1be8e95f0cb393c0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,084""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537572904"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1988 Chevrolet Camaro is listed for $16999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX14N1JKB45907"",""name"":""Used 1988 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/images/2019/10/4/504/913/43660008332.504913978.IM1.MAIN.1600x1200_A.1600x1195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,411""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504913978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1988 Ford F150 includes Cruise Control, Power Locks, Power Windows, Tilt Wheel, Tinted Glass, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D7JA081366"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2019/6/2/517/968/43650303179.517968850.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517968850"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 560 SL includes CD Player, Cruise Control, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTFC24H8JZ539511"",""name"":""Used 1988 GMC Sierra 2500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,462""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1988 GMC Sierra 2500 is listed for $0""}"
