,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K99U294574"",""name"":""Used 2009 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/dae639b5782d43cda4002ade407128db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8344,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540922931"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E49C808541"",""name"":""Used 2009 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/45f5141ce5f64169b30af5c783d61069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,609""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538283222"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Nissan Maxima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDA41A592000425"",""name"":""Used 2009 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/56141f8b2d9e4ed1a043a82942da76df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,012""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537566956"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BE40EX9C029702"",""name"":""Used 2009 Toyota Corolla XRS"",""image"":""https://images.autotrader.com/hn/c/cc2e8e5722c6430e978cfbcede9c7d43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8275,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540360393"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2009 Toyota Corolla includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD282X9H532254"",""name"":""Used 2009 Acura MDX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542449589"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48759L034460"",""name"":""Used 2009 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/6d64d2dbf1374ff89025851ae692b646.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538073818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F19T102014"",""name"":""Used 2009 Mercedes-Benz CLK 350 Cabriolet"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,959""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303215"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz CLK 350 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/WB w/6 Disc CD Changer, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ44V09H610241"",""name"":""Used 2009 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/b7abb44805df44eab70cc1979d4d91bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040067"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2009 Dodge Challenger includes *SIRIUS/XM RADIO, 22\"" LORENZO RIMS, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K29U799209"",""name"":""Used 2009 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/6d40025cfa6f46d38317e2b65a8dda69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8205,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,766""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536500209"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJM71K49M171682"",""name"":""Used 2009 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/8fbff207a5824bce98d95d5aacf800aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536046601"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Volkswagen Jetta includes 4-Wheel Disc Brakes, 6.5J x 16\"" Steel Wheels w/Full Covers, 8 Speakers, ABS brakes, AM/FM radio, AM/FM w/Single CD Player, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE221995619190"",""name"":""Used 2009 Kia Spectra EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,408""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659551"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Kia Spectra includes 15\"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, AM/FM/CD w/4 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURV78T99A017125"",""name"":""Used 2009 Audi S5 4.2"",""image"":""https://images.autotrader.com/hn/c/57cd0fab8acb48d7bc25204f14bf96e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16452,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,782""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540418249"",""vehicleInteriorColor"":""Tuscan Brown"",""description"":""Location: Chicago, IL. This 2009 Audi S5 includes All Wheel Drive, Bluetooth Connection, Keyless Start, Leather Seats, Panoramic Roof, QUARTZ GRAY METALLIC, Rear Spoiler, SILK NAPPA LEATHER""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDK78T89A049101"",""name"":""Used 2009 Audi A5 3.2 quattro Coupe"",""image"":""https://images.autotrader.com/hn/c/7a6d62990920419bba03bc201d691edb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,173""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540056401"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Audi A5 includes All Wheel Drive, BLACK, BRILLIANT BLACK, Bluetooth Connection, Keyless Start, LEATHER SEATING SURFACES OR MILANO LEATHER, Leather Seats, Panoramic Roof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26879A131047"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/b65567e311564d509c577d791456eb91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,987""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888384"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes Leather Seats, POLISHED METAL METALLIC, Sun/Moonroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL21EX9N424264"",""name"":""Used 2009 Nissan Altima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/552daa486a9b428d841d73b5458c48da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535368380"",""vehicleInteriorColor"":""Blonde"",""description"":""Location: Chicago, IL. This 2009 Nissan Altima includes (9) speakers, BLONDE, Bluetooth Connection, Bluetooth hands-free phone system, Bose AM/FM/MP3/WMA/CD-ROM stereo w/6-disc in-dash CD changer""}"
