,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36U265121771"",""name"":""Used 2006 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/36d9954629e34a33b0a8da37f1931493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,913""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537824559"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE  2.56 RATIO  LIMITED SLIP, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23266F101118"",""name"":""Used 2006 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/4e716b26f4154ffbb1b032d77f1e83f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""341,954""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536681630"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (LLY) Engine  Duramax 6600 Turbo Diesel V8  (LBZ) Engine  Duramax 6600 Turbo Diesel V8  (Z82) Trailering equipment  heavy-duty and (VYU) Snow Plow Prep Package)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19X36Z293870"",""name"":""Used 2006 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/85f50a45671f4e84a79a305cdcf329ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,530""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119829"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Silverado 1500 includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Conventional Spare Tire, Daytime Running Lights, Driver Air Bag, ENGINE  VORTEC 4300 V6 MFI  (195 HP [145.4 kW] @ 4600 rpm  260 lb.-ft.  [351.0 N-m] @ 2800 rpm) (STD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL15F967668919"",""name"":""Used 2006 Chevrolet Cobalt LT"",""image"":""https://images.autotrader.com/hn/c/37152b840f7240d29327eb97dca6f246.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,809""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539645277"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cruise Control, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USDU53486LF77123"",""name"":""Used 2006 BMW Z4 3.0si Coupe"",""image"":""https://images.autotrader.com/hn/c/8e194ba2890a469791fb663c82c33f57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,033""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530791541"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW Z4 includes 10 Speakers, 17 x 8 Star Spoke Light-Alloy (Style 200) Wheels, 4-Wheel Disc Brakes, 6-Way Manually Adjustable Front Sport Seats, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ75X86A057682"",""name"":""Used 2006 Mercedes-Benz CLS 500"",""image"":""https://images.autotrader.com/hn/c/0e7e082ed0c24be2bea1c2f5f9c5893f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533647699"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz CLS 500 includes 18\"" x 8.5\"" Front/18\"" x 9.5\"" Rear Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE335X6TL16124"",""name"":""Used 2006 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/82b6a9abf689477086c7a2291b2e0ee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,090""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541908"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y06U116258"",""name"":""Used 2006 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/484d5b0b1a6444a3aff183e910752c44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,797""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534362892"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Chicago, IL. This 2006 Cadillac DTS includes 17\"" Chrome Aluminum Wheels, 1SC Decor, 4-Wheel Disc Brakes, 40/20/40 Front Split-Bench Seat, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPF31Y36M330656"",""name"":""Used 2006 Volkswagen Beetle Convertible"",""image"":""https://images.autotrader.com/hn/c/14206b467c6647269696dcdcd4ecc85e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,680""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926496"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Volkswagen Beetle includes 10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16\"" Alloy Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML44EX6N014342"",""name"":""Used 2006 Audi A8 L 4.2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542449590"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C765M46269"",""name"":""Used 2006 MAZDA MAZDA6 i Sport"",""image"":""https://images.autotrader.com/hn/c/6e6cd2a1d95f4054a751e385a60c2b1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538532453"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 MAZDA MAZDA6 includes 5-SPEED SPORT AUTOMATIC TRANSMISSION W/OD, Rear Spoiler, SOLID PAINT (STD)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLKT324764109711"",""name"":""Used 2006 Scion xB"",""image"":""https://images.autotrader.com/hn/c/6f33e06397fa45eda545925031ff87fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,405""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424493"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2006 Scion xB includes STANDARD PAINT""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56776A002089"",""name"":""Used 2006 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/609695ee1d984ad08c9f16198247a38b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3769,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,825""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529678"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2006 Honda Accord includes Sun/Moonroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66216A053417"",""name"":""Used 2006 Acura TL"",""image"":""https://images.autotrader.com/hn/c/69018c497e654436bc12ff6208b03dc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3429,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,277""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538154861"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Acura TL includes Bluetooth Connection, Leather Seats, STANDARD PAINT, Sun/Moonroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F56H114617"",""name"":""Used 2006 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/8591695eb9354162b3c6227c1b60ca7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537260607"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Hyundai Sonata includes STANDARD PAINT (STD)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR93456PK10927"",""name"":""Used 2006 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/bd21875221134824a2fbb91d3547f5d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,993""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540110294"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 BMW M3 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Climate Control, Cup Holders, Driver Airbag, Dual Zone Climate Control, Fog Lights""}"
