,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SM8J7138545"",""name"":""Used 2018 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/hn/c/68b9d7c289284c7f80f1ad6331f5b880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,003""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788797"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJAAB0JPG96404"",""name"":""Used 2018 Jeep Renegade FWD Sport"",""image"":""https://images.autotrader.com/hn/c/3b93d4dc3c80470bbc7b0886737bc987.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,266""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 2.4L, 2WD, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A25J7564236"",""name"":""Used 2018 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/e5ab1dd6537344ba8f2cc07eb31c895f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,107""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541059786"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Soul includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB3JE071983"",""name"":""Used 2018 Kia Rio LX Sedan"",""image"":""https://images.autotrader.com/hn/c/80b4329d20614033a58051c3a8b26cc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,194""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Rio includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, Electronic Stability Control, F&amp;R Head Curtain Air Bags""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A74JE164710"",""name"":""Used 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/7a057b8d6f6c48e28466c6dc2d0a6495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541058792"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Forte includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A72JE183580"",""name"":""Used 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/19577a4895f343bdb877fa1db8e5bf97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541695403"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Forte includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6JY243695"",""name"":""Used 2018 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/0daa9df7390f46458ca96b5095f9edcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,544""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425887"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP4JL841622"",""name"":""Used 2018 Nissan Versa S Sedan"",""image"":""https://images.autotrader.com/hn/c/9c95f0ebc1054dd38c8c7e158422736b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,524""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188478"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB4JE065349"",""name"":""Used 2018 Kia Rio LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2ba3aced6f20420fbfc01bb1db44b983.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,240""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541695337"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Rio includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Black, CD/MP3 (Single Disc), Dual Air Bags, Electronic Stability Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ5JM128146"",""name"":""Used 2018 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/aa15bda8522b4435a2bfc30c1abb7988.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,845""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Fiesta includes 1.6 Liter, 4-Cyl, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CA6SA0JC442238"",""name"":""Used 2018 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/bf2c42aca7e94407901adf7b23953f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,732""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337708"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Spark includes 1.4L, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Backup Camera, Bluetooth Wireless, Daytime Running Lights, Dual Air Bags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A75JE227782"",""name"":""Used 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/cb6e484036844e76b2087de8420b264e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,929""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428964"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Forte includes 2.0 Liter, 4-Cyl, 6-Spd w/Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, Burgundy, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14DCA2JW001192"",""name"":""Used 2018 McLaren 720S"",""image"":""https://images.autotrader.com/hn/c/3eb354bcf8e94beab87cf422b6430d9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":270000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,055""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531819930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 McLaren 720S includes 360 Degree Park Assist, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alcantara Seat Trim""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14DCA4JW000397"",""name"":""Used 2018 McLaren 720S"",""image"":""https://images.autotrader.com/hn/c/31048a8cc47c4619bac3b23c5aeeb787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":256000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,076""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507102818"",""vehicleInteriorColor"":""Cassis"",""description"":""Location: Chicago, IL. This 2018 McLaren 720S includes 360 Degree Park Assist, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Auto-leveling suspension""}"
