,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT6CEA47017"",""name"":""Used 2012 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/919205fa713749678c4ffae52b98127d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,085""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542336657"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2012 Ford F350 includes 4WD, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto HD 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP9C0145656"",""name"":""Used 2012 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/4b25e236f02145e0a28a5c1c214dff5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,821""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537556568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4C1E8XCF219465"",""name"":""Used 2012 Chevrolet Silverado 3500 2WD Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/ddb5c420510c485bb0718c81b302e292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,517""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540977041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Silverado 3500 includes 2WD, 6-Spd HD w/Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EPXC0120040"",""name"":""Used 2012 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/dfdcefc2ea354386a4e746c131d9cd1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,258""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540343833"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB0CA028777"",""name"":""Used 2012 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/f4c8a75debe146dc8d42a82a2a7cc42b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,426""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542094900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz CL 63 AMG includes 5.5L, 7-Spd SPEEDSHIFT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps, Black, Blind-Spot Alert""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A78CL019682"",""name"":""Used 2012 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/a8d0f3b2d8c74791b44c08d0f3023a55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,880""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541059392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Porsche Panamera includes 3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS3C5245513"",""name"":""Used 2012 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/222c149a6d6545fba5975e3e5fe0b451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,175""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539321101"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Ford Mustang includes 5.4 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Blue, CD/MP3 (Single Disc), Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KYC82CZ298117"",""name"":""Used 2012 Chevrolet Silverado 2500 4x4 Extended Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/cf86ed9091934072b04ed13964f96590.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,638""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539663979"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison w/Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63D3GL8CG304803"",""name"":""Used 2012 RAM 3500 4x4 Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/b736df9694924f768a546a3eaf31b282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,256""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539820485"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2012 RAM 3500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ7EB2CA025581"",""name"":""Used 2012 Mercedes-Benz CLS 63 AMG"",""image"":""https://images.autotrader.com/hn/c/4300c0b2a8ae442dbdfbc50b6bbb49cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,633""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859621"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz CLS 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bi-HID Headlamps, Black, Blind-Spot Alert""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC6C50CC447471"",""name"":""Used 2012 BMW ALPINA B7 xDrive"",""image"":""https://images.autotrader.com/hn/c/5b08505453ef42cd906ad5032f4c4a22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""ALPINA B7 xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979112"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 BMW ALPINA B7 xDrive includes 4.4 Liter, 6-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8KS0C5214587"",""name"":""Used 2012 Ford Mustang Shelby GT500 Convertible"",""image"":""https://images.autotrader.com/hn/c/5a3bb39dde7641d8a1edce605753a143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,835""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535754937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Ford Mustang includes 5.4 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP5C0104156"",""name"":""Used 2012 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/a90ecc0a8e134ec38647802ecd598178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,282""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540718423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA3CF169043"",""name"":""Used 2012 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/a188de3bfd2a407abe236127c62f02be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,385""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537024086"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
