,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC24R9VZ137905"",""name"":""Used 1997 Chevrolet Silverado 2500"",""image"":""https://images.autotrader.com/images/2019/5/18/516/372/43649198376.516372567.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516372567"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1997 Chevrolet Silverado 2500 is listed for $3299""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MELM75W4VX652134"",""name"":""Used 1997 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/images/2019/4/25/505/862/43647426385.505862504.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505862504"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1997 Mercury Grand Marquis is listed for $2299""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCD5689VA179850"",""name"":""Used 1997 Honda Accord"",""image"":""https://images.autotrader.com/images/2019/7/11/511/626/43653346686.511626672.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511626672"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1997 Honda Accord is listed for $1999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22P5V2143696"",""name"":""Used 1997 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/0a520211e2974c919cfafcf3a58db90f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513084162"",""vehicleInteriorColor"":""Arctic White"",""description"":""Location: Chicago, IL. This 1997 Chevrolet Camaro includes 15.5 gallon fuel tank, 150 MPH speedometer, 16 x 8 cast aluminum wheels, 2 component clear-coat paint, 3.42 rear axle ratio, 4-speed electronically-controlled automatic transmission w/OD""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MELM62W8VH629020"",""name"":""Used 1997 Mercury Cougar XR7"",""image"":""https://images.autotrader.com/hn/c/ba57f29693354b459ab256cd2da551bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Cougar"",""manufacturer"":""Mercury"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,279""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533911353"",""vehicleInteriorColor"":""Light Prairie Tan"",""description"":""Location: Chicago, IL. This 1997 Mercury Cougar includes 130-amp alternator, 18.0 gallon fuel tank w/tethered gas cap, 2-speed interval windshield wipers w/washers, 3.27 rear axle ratio, 3.8L SEFI V6 engine""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6ET1294VU611103"",""name"":""Used 1997 Cadillac Eldorado Touring"",""image"":""https://images.autotrader.com/hn/c/b6628d62811244908e26806a36a07410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,151""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530496274"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: Chicago, IL. This 1997 Cadillac Eldorado includes 140 amp alternator, 16 cast aluminum wheels, 20.0 gallon fuel tank, 4-speed automatic transmission w/OD, 4-spoke tilt steering wheel w/leather-trimmed rim radio/climate control fingertip controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2988VS623327"",""name"":""Used 1997 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/587cfca8078b4265bc5daed0add4fe9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,808""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541534893"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1997 Porsche Boxster includes ABS Brakes, AM/FM, Active Belts, Air Conditioning, Cassette, Driver Airbag, Full Leather Interior Surface, Power Door Locks, Power Steering""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A5V0107501"",""name"":""Used 1997 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/368b6833ed67475eb249a1ba7bfc0dbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,384""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518531603"",""vehicleInteriorColor"":""Tan W/ Black"",""description"":""Location: Chicago, IL. This 1997 Ferrari F355 is listed for $64900""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29P8VP479467"",""name"":""Used 1997 Jeep Wrangler SE"",""image"":""https://images.autotrader.com/hn/c/097d238fbd9546e196727baefeb170e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,654""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536126576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1997 Jeep Wrangler includes 5-Speed Manual Transmission, Aftermarket ION Brand Jeep Wheels, Air Conditioning, Clean Carfax, Driver door bin, Dual front impact airbags, Front Bucket Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF55F5VA291169"",""name"":""Used 1997 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/539/732/43665796610.539732763.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732763"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1997 Mercedes-Benz E 320 includes Alloy Wheels, Cruise Control, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control, Power Locks, Power Seats, Power Windows, Premium Audio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP47V3VF106292"",""name"":""Used 1997 Ford Mustang SVT Cobra Coupe"",""image"":""https://images.autotrader.com/hn/c/28ef9f9e7dc640c1906cef8d6d776dc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527537345"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 1997 Ford Mustang includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WL52M7V9123752"",""name"":""Used 1997 Chevrolet Lumina"",""image"":""https://images.autotrader.com/hn/c/207b8a2e1c254ec0a74a907446208143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Lumina"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,823""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527723992"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 1997 Chevrolet Lumina includes Abs - 4-Wheel, Cassette, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4CW52K3V4637600"",""name"":""Used 1997 Buick Park Avenue"",""image"":""https://images.autotrader.com/hn/c/6c5d8a7c26ef48979860f934a3bde9f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Park Avenue"",""manufacturer"":""Buick"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214850"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 1997 Buick Park Avenue includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-leveling suspension, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP4048VF126586"",""name"":""Used 1997 Ford Mustang Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,696""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539938068"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1997 Ford Mustang is listed for $0""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A2V1000826"",""name"":""Used 1997 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/a4f6d2631bcc4f96bcdf631dc9d7a7f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,477""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515784797"",""vehicleInteriorColor"":""Tan/Black"",""description"":""Location: Chicago, IL. This 1997 Toyota Supra includes ABS: 4-wheel, AM/FM Radio, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
