,0
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34P42W267162"",""name"":""Used 2002 Ford Focus SE"",""image"":""https://images.autotrader.com/images/2019/8/30/525/565/43657237847.525565886.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,243""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525565886"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford Focus is listed for $800""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E22S503831"",""name"":""Used 2002 Buick Rendezvous CX"",""image"":""https://images.autotrader.com/images/2019/7/22/522/309/43654194730.522309527.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,115""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522309527"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Buick Rendezvous is listed for $800""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K62U613211"",""name"":""Used 2002 Toyota Camry"",""image"":""https://images.autotrader.com/images/2019/7/6/521/383/43652967635.521383017.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521383017"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Toyota Camry is listed for $800""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG56642A045040"",""name"":""Used 2002 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/images/2019/2/4/506/836/43640918104.506836001.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506836001"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Honda Accord is listed for $800""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2ZN15T72D816830"",""name"":""Used 2002 Nissan Quest GXE"",""image"":""https://images.autotrader.com/images/2019/11/20/535/270/43663402025.535270693.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,337""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270693"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Nissan Quest is listed for $800""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W72K212147"",""name"":""Used 2002 Chevrolet Blazer 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2019/2/4/506/835/43640917914.506835939.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835939"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Blazer is listed for $750""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4GP25B02B552974"",""name"":""Used 2002 Dodge Caravan SE"",""image"":""https://images.autotrader.com/images/2019/11/9/534/430/43662671473.534430549.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,450""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430549"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Dodge Caravan is listed for $700""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCG45C92U271097"",""name"":""Used 2002 Hyundai Accent GL Sedan"",""image"":""https://images.autotrader.com/images/2020/1/14/541/164/43666658669.541164508.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164508"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Hyundai Accent is listed for $700""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J021289875"",""name"":""Used 2002 Buick Century Custom"",""image"":""https://images.autotrader.com/images/2019/2/4/506/849/43640932571.506849819.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506849819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Buick Century is listed for $700""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BJ225X20537438"",""name"":""Used 2002 MAZDA Protege DX"",""image"":""https://images.autotrader.com/images/2019/6/5/518/394/43650514089.518394438.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Protege"",""manufacturer"":""MAZDA"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518394438"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 MAZDA Protege is listed for $700""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W02K107790"",""name"":""Used 2002 Chevrolet Blazer 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2019/2/4/506/835/43640918070.506835995.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835995"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Blazer is listed for $700""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ26E52U077392"",""name"":""Used 2002 Mitsubishi Lancer ES"",""image"":""https://images.autotrader.com/images/2019/6/29/520/768/43652472472.520768041.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,671""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520768041"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Mitsubishi Lancer is listed for $700""}"
