,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ53484S860218"",""name"":""Used 2004 Saturn Vue 2WD V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442227"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Saturn Vue includes 000miles, 17\"" x 7\"" Machined Alloy Wheels, 4.06 Axle Ratio, 6 Speaker Audio System, 6 Speakers, 6-Way Power Adjustable Front Driver's Seat, ABS brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E449289550"",""name"":""Used 2004 Chevrolet Impala"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403716"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Impala includes 16'' Steel Wheels w/Deluxe Bolt-On Covers, 3 Outboard Passenger Assist Handles, 4-Wheel Disc Brakes, 6 Speaker Sound System Feature, 6 Speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E24Z222526"",""name"":""Used 2004 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/e2c7693db72843bb8d25dacd554e7418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539915102"",""vehicleInteriorColor"":""Pebble Beige"",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R948011724"",""name"":""Used 2004 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/images/2019/9/26/528/562/43659381821.528562314.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528562314"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HD48D64F229679"",""name"":""Used 2004 Dodge Durango 2WD SLT"",""image"":""https://images.autotrader.com/images/2020/1/16/535/050/43666851036.535050341.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050341"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Dodge Durango includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU74K24UB45471"",""name"":""Used 2004 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/2/12/500/693/43641707714.500693341.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500693341"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford Explorer includes 3rd Row Seat, Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3LW28J340503670"",""name"":""Used 2004 MAZDA MPV LX"",""image"":""https://images.autotrader.com/images/2020/1/16/539/027/43666849976.539027981.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MPV"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,584""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539027981"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 MAZDA MPV includes 3rd Row Seat, Alloy Wheels, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Keyless Entry, Leather Seats, Moonroof, Portable Audio Connection""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME11424A169245"",""name"":""Used 2004 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/138a6a6caf46420f9f563de9933f3895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,002""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533344071"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Land Rover Range Rover includes **AWD!**, **BACK UP WARNING SENSORS!**, **BLUETOOTH HANDS-FREE CALLING!**, **CERTIFIED BY CARFAX - NO ACCIDENTS!**, **HEATED LEATHER SEATS**""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S44C142201"",""name"":""Used 2004 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,912""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444666"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Jeep Grand Cherokee includes 16\"" x 7.0\"" Silver Luxury Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J24A389508"",""name"":""Used 2004 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/a6b82f9d6e4242a4bbbd3d1674556d87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536216786"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Mercedes-Benz S 500 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T94E224153"",""name"":""Used 2004 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/18b1f20826bc4adb82ad4235f620292e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,186""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537907687"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2004 GMC Sierra 1500 includes 4x4, AM/FM, Air Conditioning, Automatic Headlights, Bedliner, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HG38N54S608175"",""name"":""Used 2004 Dodge Dakota 4x4 Quad Cab Sport"",""image"":""https://images.autotrader.com/hn/c/a274c82c52484061986e155cb091960e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,082""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511946054"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Dodge Dakota includes 4x4, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HG32NX4S622338"",""name"":""Used 2004 Dodge Dakota 4x4 Club Cab Sport"",""image"":""https://images.autotrader.com/hn/c/5a284ea3cefb4971b4557bb56b432f3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,482""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536589538"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Dodge Dakota includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU94104KA37421"",""name"":""Used 2004 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/deae27547ec546adb7ef41b15fd64d43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,551""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522585824"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2004 Ford Escape includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X64F165051"",""name"":""Used 2004 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/0bce2aa6224144578bf5eed781c47a9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,856""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159495"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2004 Ford Mustang includes 4-Wheel Disc Brakes, 40th Anniversary Package, ALLOY WHEELS, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, CLEAN VEHICLE HISTORY NO ACCIDENTS""}"
