,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM5GC644018"",""name"":""Used 2016 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/7d581502ceda4ba5b24b7c13d6188193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,734""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Pathfinder includes 3.5 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S3XG9181494"",""name"":""Used 2016 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/a966010fed6741d5812c005e9caf30c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,365""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537189685"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Cadillac XTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB6GU228196"",""name"":""Used 2016 Toyota Avalon XLE"",""image"":""https://images.autotrader.com/hn/c/b11a4590ed3546f2bce7ca9fd4eb4742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,343""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Toyota Avalon includes 3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLUE35G6331075"",""name"":""Used 2016 GMC Terrain AWD SLT"",""image"":""https://images.autotrader.com/hn/c/bbe6fd121c6f4da9a677b37c649b8496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,308""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542335070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 GMC Terrain includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Radio w/IntelliLink, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N55GG075327"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/d4cf03ea5f9341178cd8addcb1209ab5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,480""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539344678"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N54GG050385"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/0104668f33c84833a624dccacbee4a10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,833""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539706693"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCB2GW367876"",""name"":""Used 2016 Jeep Cherokee 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/b2c206c0e87e44c98bc88a6541e2dadf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Cherokee includes 2.4 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N56GG077605"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/011c9a3840a540299f330fee5259475c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,485""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431251"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Blue""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVFKDXGJ218956"",""name"":""Used 2016 Chevrolet Traverse AWD LS"",""image"":""https://images.autotrader.com/hn/c/aa5f3c3a82bf410ca21badf61074fe11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,979""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317175"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CTXGN734416"",""name"":""Used 2016 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/5d792254c1f54095beaaa5031fc1c1c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,137""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426472"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2016 Nissan Frontier includes 2.5 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU5G3515055"",""name"":""Used 2016 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/9787d21b1e3d4781a181bc002011d9cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,897""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541050943"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-LED Headlamps""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW517AT8GM806807"",""name"":""Used 2016 Volkswagen Beetle 1.8T Convertible"",""image"":""https://images.autotrader.com/hn/c/77cc2fb7002f4d3db3bce93ced840678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,196""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539108890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Volkswagen Beetle includes 1.8 Liter, 4-Cyl, 6-Spd Tiptronic SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm Kit, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1GR260485"",""name"":""Used 2016 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/09c69def81d04483874a93b23d5c3a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,834""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chrysler Town & Country includes 3.6 Liter, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4GXXGM137421"",""name"":""Used 2016 Ford Fiesta ST Hatchback"",""image"":""https://images.autotrader.com/hn/c/fcefd2dec4c74994a3ce6df356e7d9f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,089""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540731301"",""vehicleInteriorColor"":""Orange"",""description"":""Location: Chicago, IL. This 2016 Ford Fiesta includes 1.6T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control""}"
