,0
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FXXC5040595"",""name"":""Used 2012 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/6953871383544e1bb8848990c30887ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540164812"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Lexus GX 460 includes 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CZ6C1618627"",""name"":""Used 2012 Volvo XC90 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/3c3dbf410d4e41a581cd4b91f1b3186a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627241"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Chicago, IL. This 2012 Volvo XC90 includes 3rd row seats: bucket, 4-Wheel Disc Brakes, 7 x 18\"" CAMULUS Silver Bright Alloy Wheels, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC7CH443623"",""name"":""Used 2012 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/388763ba0f2f48c59dde64732b349dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537875648"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Hyundai Sonata includes **NAVIGATION**, **POWER SUNROOF**, 17 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active ECO System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBB5CN120841"",""name"":""Used 2012 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/bf9e374762d947b797b94e68685044c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,987""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539919255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chrysler 200 includes 000miles, 17\"" x 6.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3F21CL218501"",""name"":""Used 2012 Ford Focus SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,561""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627237"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Ford Focus includes 000miles, 16\"" Steel Wheels w/Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFGXCL195363"",""name"":""Used 2012 Jeep Wrangler 4WD Call of Duty"",""image"":""https://images.autotrader.com/hn/c/852cb82b028c492c8ca65bd7a2a83219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27277,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,701""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533610646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Wrangler includes 24V CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans  17\"" black semi-gloss aluminum wheels  Call of Duty group II  front bumper delete  front seats w/Call of Duty MW3 logo  hood pwr bulge  IP grab handle w/Call of Duty MW3""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAFJ1CH800921"",""name"":""Used 2012 Chrysler 300 SRT8"",""image"":""https://images.autotrader.com/hn/c/2d924cf29e9048028d192e7a39f159e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,928""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528815449"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chrysler 300 includes 21X CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.4L V8 Hemi engine  5-speed auto trans, 4-Wheel Disc Brakes, 5-SPEED AUTOMATIC TRANSMISSION W/AUTOSTICK  (STD)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2VE79CG139491"",""name"":""Used 2012 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/1d83f50907664d23a2861dab8e1e0c62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,452""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533757554"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 GMC Sierra 1500 includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Child Safety Locks, Chrome Wheels, Cloth Seats, Cruise Control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEF5CR148467"",""name"":""Used 2012 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/2b4e8e2295e44bbeadc6087b6bd6e760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646785"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Chicago, IL. This 2012 GMC Yukon includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  POWER-RETRACTABLE, AUDIO SYSTEM WITH NAVIGATION  AM/FM/SiriusXM stereo with CD player  7-inch touch-screen Color Interface Display (CID)  30 gig usable Hard Drive storage space  with navigation and voice recognition  USB port  MP3 playback capability  Radio Data System (RDS""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR2VE74CZ223968"",""name"":""Used 2012 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/870f952bab5b4682bea809932cd4c527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538102949"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 GMC Sierra 1500 includes A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2D43CA624438"",""name"":""Used 2012 Land Rover LR4 HSE"",""image"":""https://images.autotrader.com/hn/c/d78c2fdeb4b44fc2a2905bbc3cb12516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541855114"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Land Rover LR4 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J6XCL030875"",""name"":""Used 2012 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/5fd58e044c9247dcb2c62a4fa7bb8da6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24669,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,545""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516537"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Subaru Impreza WRX includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC8C58CC436150"",""name"":""Used 2012 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/bd8d036bd8bc40f6aa5ea63e09b701dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21521,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,301""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537306248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 BMW 750Li xDrive includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, *Sunroof / Moonroof*, 16 Speakers, 4-Wheel Disc Brakes, ABS brakes""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F26CA038256"",""name"":""Used 2012 Acura TL"",""image"":""https://images.autotrader.com/hn/c/b51a54ae51d34e80b3c413e67ce7fa1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12169,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,417""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542404488"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2012 Acura TL includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, *Sunroof / Moonroof*, 17\"" x 8\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBBC6CH416002"",""name"":""Used 2012 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/a61f175f9a684ac78f78c778056ffb20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11669,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539089913"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Subaru Forester includes *AWD*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AC0CU404055"",""name"":""Used 2012 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/e79d56411e0b47918344cef7ae27be30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537702242"",""vehicleInteriorColor"":""Black/Saddle"",""description"":""Location: Chicago, IL. This 2012 Hyundai Tucson includes *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, *Sunroof / Moonroof*, 1 - Owner Autocheck!""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F56CH600848"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/3cda3b57037b42aab2ea7d4b3b64ba08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468787"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2012 Honda Civic includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!, 15\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9EG8CKB93191"",""name"":""Used 2012 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/4e64b345c3ac4c479563ce838709db06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535356408"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2012 Ford Escape includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 3.51 Axle Ratio, 6 Speakers, 600 lbs Payload Package, ABS brakes, AM/FM Single CD/MP3 Capable""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5E0XCF197096"",""name"":""Used 2012 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/4f05579ef5444dd88491ec5318347b4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541219037"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 17\"" Fascia Spoke Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC8C5XCC435601"",""name"":""Used 2012 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/5ac1cef3577b4c769aabee928dc16eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,374""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532035514"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 BMW 750Li xDrive includes 3-point safety belt system -inc: ALR in all passenger positions, 4-wheel ventilated disc brakes w/electronic brake proportioning, 4-zone automatic climate control -inc: draft-free vents solar sensor automatic recirculation heat-at-rest feature automatic ventilation""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX7CW524849"",""name"":""Used 2012 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/2bc5ecd993c3440e8d42a0d9c084048c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,390""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538790420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Tiguan includes (4) aux pwr outlets, (4) cargo area tie down hooks, 2.0L TSI turbocharged I4 engine -inc: intercooler FSI direct fuel injection, 3-point height adjustable safety belts for all seating positions -inc: interlock feature emergency locking retractors load limiters pretensioners""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR7CM680770"",""name"":""Used 2012 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/325adcdef8cc4dccb197927776573da1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,126""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530989592"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2012 INFINITI G37 includes (2) Rear seat coat hooks, (4) trunk cargo hooks, 3-point safety belts for all seating positions, 3.7L DOHC 24-valve V6 aluminum engine -inc: variable valve event & lift (VVEL)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB8CR212774"",""name"":""Used 2012 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/49a90d73c48046aa9f5432627ec2af09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533091310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz C 300 includes 3-point driver & front passenger shoulder belts -inc: height adjustment emergency tensioning device adaptive belt force limiter, 3.0L DOHC 24-valve V6 engine""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP9CA015269"",""name"":""Used 2012 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/42777285a29d465ab7cd8dc58dee37e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,999""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520640"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi Q5 includes (2) front cupholders, (2) retractable cupholders in second row fold-down rear center armrest, (4) 12V pwr outlets: front ashtray front center console storage bin rear of front center console in cargo area""}"
