,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M82DG124431"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/ab5cb69c7d514e12bbd5148a7a127ffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,596""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533204187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cloth Interior, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2L80DG115034"",""name"":""Used 2013 Ford Taurus Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/afc27a26e4f44e1d85c0702a8f06f839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,993""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540102443"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Back-Up Camera, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M88DG115183"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/f65515dc41c6421c867e4b48325fecde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,947""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537399199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U20DL829087"",""name"":""Used 2013 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/dde485f267d146bfb9fd2fa33dc31954.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535703113"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR4DGA13449"",""name"":""Used 2013 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/edc2e8f800684b779606724fb649aece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,724""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539911552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M87DG132072"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/539bdd3f8cd14555b619f71866be1412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M81DG175838"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/662613b2d846423eb366ea318b4bb0b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,166""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M83DG132070"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/fc4f8a7c21dc4904be412405d7dd9684.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M83DG175825"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/a0e1091cddf84049a480b18c7a373fd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,056""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M85DG132071"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/1e566b6c81a94de29878717d7ce77480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M84DG201803"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/716f5413e9604834a211d8c3743906ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539390370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Sensors, Childproof Door Locks, Climate Control, Cloth Interior""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFCH9DD155204"",""name"":""Used 2013 Dodge Dart Limited"",""image"":""https://images.autotrader.com/hn/c/dd6528ec9ffd42b4b72a66c73ab509c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761467"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Dodge Dart includes **ACCIDENT FREE CARFAX**, **DEALER MAINTAINED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, 1-Year SiriusXM Radio Service, 17 x 7.5 Polished Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL7DM981773"",""name"":""Used 2013 INFINITI G37 x Coupe"",""image"":""https://images.autotrader.com/hn/c/c79b2ec2633e4bd0be5417271b447fbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,243""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576043"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2013 INFINITI G37 includes (4) trunk hooks, 18 aluminum wheels, 3-point height-adjustable ALR/ELR safety belts for all seating positions, 3.7L DOHC SMPI 24-valve V6 aluminum engine""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR6DM766718"",""name"":""Used 2013 INFINITI G37 x Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293950"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2013 INFINITI G37 includes (2) Rear seat coat hooks, (4) trunk cargo hooks, 17 aluminum wheels, 3-point safety belts for all seating positions, 3.7L DOHC 24-valve V6 aluminum engine -inc: variable valve event & lift (VVEL)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A96DS156599"",""name"":""Used 2013 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/b235279bcc4444fab941226b75fa6480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,681""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538926041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche 911 includes (3) 12v pwr outlet, 14-WAY SPORT PWR BUCKET SEATS Driver Adjustable Lumbar Bucket Seats Seat Memory Passenger Adjustable Lumbar Adjustable Steering Wheel Power Passenger Seat Power Driver Seat Mirror Memory""}"
