,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ES56C84D634851"",""name"":""Used 2004 Dodge Neon SXT"",""image"":""https://images.autotrader.com/hn/c/99c88ae8231048b3b80a45f167f295a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Neon"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631851"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Dodge Neon includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Driver Vanity Mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSE69MX4M134629"",""name"":""Used 2004 Volkswagen Jetta GLI"",""image"":""https://images.autotrader.com/hn/c/afc21395d9f8422bbc636acfc76737e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716882"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT64844F152392"",""name"":""Used 2004 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/7503f0ac85f4483bb40da6505e38b556.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527840806"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  SIDE  HEAD CURTAIN AND SIDE-IMPACT  DRIVER AND RIGHT FRONT PASSENGER, AM/FM Stereo, Adjustable Pedals""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGD126545254934"",""name"":""Used 2004 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/752c0826c6794f8fa84c33e584391c20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916917"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Kia Optima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, CD Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22GX45107771"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/adff055451bf45c4a550467bd55e0bf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,037""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527493038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes 18.0 gallon fuel tank, Active handling improves traction and enhances vehicle stability, Air bag shut-off switch front passenger, Air bags frontal driver and right front passenger (Always use safety belts and proper child restraints even with air bags. Children are safer when properly secured in a rear seat. See the Owners Manual for more safety information""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U44C038180"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/5606edc5c6994794adc96d8f58336ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922226"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGG25V841241380"",""name"":""Used 2004 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/85e4a19a70fc4e4c8471c3408c4fb7e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,904""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536977530"",""vehicleInteriorColor"":""Medium Dark Pewter"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Express 2500 includes ABS: 4-wheel, Center console, Clock, Daytime running lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S242247050"",""name"":""Used 2004 GMC Envoy SLT"",""image"":""https://images.autotrader.com/hn/c/95f1c7f627ee47e1b8aa9e90bf078913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537123863"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Chicago, IL. This 2004 GMC Envoy includes ABS: 4-wheel, Axle ratio: 3.42, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P24EC09230"",""name"":""Used 2004 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/e7411a5d98ad4cb781702ac9a00db77f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,670""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562549"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Ford F250 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd w/Overdrive, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13T741412600"",""name"":""Used 2004 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/4920daf66fda4205b0aac3bf5a770338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,706""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537642157"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 1500 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10UX4PA69826"",""name"":""Used 2004 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/695582312d0f421286f6f5b28157f681.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,949""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161644"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Ford Ranger includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bed Liner, CD/MP3 (Single Disc), Dual Air Bags, Power Steering, Sliding Rear Window""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16KX4J146376"",""name"":""Used 2004 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/03220f89d0064c0ca6e61263ad84c764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,386""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534270913"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 1500 Truck includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bed Liner, CD/MP3 (Single Disc), Cassette, Dual Air Bags, Power Steering, Steel Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56874A120729"",""name"":""Used 2004 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/a25c501288b3491c8c73fb8e5f31c14e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539085402"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66574A059992"",""name"":""Used 2004 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/18f69b22fa5f4e3a862a3888cb88235c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,382""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535166555"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E64Z193001"",""name"":""Used 2004 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/f810addbfebc46dfa0c76fcac7e170cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,844""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537924240"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag, Emergency Trunk Release""}"
