,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H97GB053063"",""name"":""Used 2016 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/30f7ef9a30d6480a81ebd9ddaad3157f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,697""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535510650"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Acura MDX includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F56GA002772"",""name"":""Used 2016 Acura TLX V6 w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/f4783395aaae443f9288002d53a1feff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,645""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532063506"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2016 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F50GA011189"",""name"":""Used 2016 Acura TLX V6 w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/60c96ed34db34ccc846b8149e38688fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534613504"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2016 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F50GA014717"",""name"":""Used 2016 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/fd4052fd94774649873b19012aa483d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709458"",""vehicleInteriorColor"":""Grystn Trimmed"",""description"":""Location: Chicago, IL. This 2016 Acura TLX includes **ACCIDENT FREE CARFAX**, **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F91GA026087"",""name"":""Used 2016 Honda Accord Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/275117eee6874481b068d01555e93eb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,804""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539088500"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2016 Honda Accord includes **BLUETOOTH**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F35GA015229"",""name"":""Used 2016 Acura TLX"",""image"":""https://images.autotrader.com/hn/c/7a7ba1dbbb0d4ce280414180f3dec0d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526732274"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **BLUETOOTH**, **DEALER MAINTAINED**, **JUST REDUCED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F34GA000916"",""name"":""Used 2016 Acura TLX"",""image"":""https://images.autotrader.com/hn/c/254a92ef6feb4f378e206af2c85a73f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,727""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537013945"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2016 Acura TLX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F8XGA008379"",""name"":""Used 2016 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/ffe1e82eade64473bb9f98dbb1f1ce02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,765""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522543711"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Acura ILX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **SERVICE RECORDS AVAILABLE**""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW4T7AU8GM030872"",""name"":""Used 2016 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/5c54376ed6c144ea87be9b7b8e0312d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17398,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,041""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946055"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Volkswagen GTI includes **ACCIDENT FREE CARFAX**, **DEALER MAINTAINED**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes, 8 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDEB1GD776273"",""name"":""Used 2016 Jeep Compass High Altitude"",""image"":""https://images.autotrader.com/hn/c/11bb75982f8f40178cc42e41e08aacca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,574""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523854"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2016 Jeep Compass includes **4WD**, **ACCIDENT FREE CARFAX**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, 2 Articulating Liftgate Speakers, 3.37 Axle Ratio, 4 Speakers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW267AJ2GM353691"",""name"":""Used 2016 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/144f91c7e1a94cf8bdbac9266b39fdea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946053"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2016 Volkswagen Jetta includes **ACCIDENT FREE CARFAX**, **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **LOW MILES**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, 15\"" Steel Wheels w/Full Covers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J3CA49GU088740"",""name"":""Used 2016 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/09875c983c07473b8792f48417fbe92b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,202""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536717378"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Hyundai Tucson includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **SERVICE RECORDS AVAILABLE**, 3.648 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB1GFFXG1053848"",""name"":""Used 2016 Audi S3 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/20b2a6fe87004eb880dc6fc2491b3a22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26922,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474119"",""vehicleInteriorColor"":""Black W/Dark Silver Sttch"",""description"":""Location: Chicago, IL. This 2016 Audi S3 includes 1 12V DC Power Outlet, 14.5 Gal. Fuel Tank, 140 Amp Alternator, 19 PERFORMANCE PACKAGE Active Suspension Tires - Rear Performance Aluminum Wheels Tires - Front Performance""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP9GA141021"",""name"":""Used 2016 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9f0e6b463861440b9c62930bc319880e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,320""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539900487"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: Chicago, IL. This 2016 Audi Q5 includes 1047# Maximum Payload, 150 Amp Alternator, 19.8 Gal. Fuel Tank, 2.84 Axle Ratio, 3-Step Heated Front Seats, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
