,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD562551279280"",""name"":""Used 2005 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/images/2020/1/19/521/078/43667039647.521078188.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521078188"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Buick LaCrosse is listed for $3499""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSF71KX5M627774"",""name"":""Used 2005 Volkswagen Jetta 2.5 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/31/539/778/43665817140.539778583.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,254""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539778583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Jetta is listed for $3499""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHWF25S15A177409"",""name"":""Used 2005 Hyundai Sonata GL"",""image"":""https://images.autotrader.com/images/2020/1/19/532/223/43667049481.532223207.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532223207"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Hyundai Sonata is listed for $3499""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR30E85Z508353"",""name"":""Used 2005 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/images/2019/10/9/531/242/43660341792.531242011.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531242011"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Toyota Corolla is listed for $3299""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723857065151"",""name"":""Used 2005 Kia Sportage AWD EX"",""image"":""https://images.autotrader.com/images/2020/1/19/523/462/43667049707.523462305.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523462305"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Kia Sportage is listed for $3299""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y15U176410"",""name"":""Used 2005 Cadillac De Ville"",""image"":""https://images.autotrader.com/images/2019/3/19/510/530/43644586737.510530293.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510530293"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Cadillac De Ville is listed for $2999""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP54L25R486867"",""name"":""Used 2005 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/images/2019/8/28/526/829/43657071560.526829598.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,651""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526829598"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chrysler Town & Country is listed for $2999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73E75ZA62196"",""name"":""Used 2005 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/images/2019/3/31/506/309/43645563050.506309461.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506309461"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer is listed for $2999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12E859186383"",""name"":""Used 2005 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/images/2019/8/6/524/404/43655348538.524404343.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,949""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524404343"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Monte Carlo is listed for $2999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF40J55F646451"",""name"":""Used 2005 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/images/2019/3/8/509/633/43643693403.509633714.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509633714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz C 230 is listed for $2999""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP567050150554"",""name"":""Used 2005 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/images/2018/12/3/498/292/43636008543.498292624.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,616""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498292624"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Cadillac CTS is listed for $2999""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SW612852496083"",""name"":""Used 2005 Volvo V70 2.4"",""image"":""https://images.autotrader.com/images/2019/3/31/503/142/43645563961.503142704.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503142704"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Volvo V70 is listed for $2899""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK323751322745"",""name"":""Used 2005 MAZDA MAZDA3 SP23 Special Edition"",""image"":""https://images.autotrader.com/images/2019/3/31/509/727/43645563416.509727988.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509727988"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA3 is listed for $2799""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K95C590442"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/images/2019/8/1/514/130/43654964799.514130432.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514130432"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee is listed for $2499""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP58U85A149161"",""name"":""Used 2005 Ford Taurus SE Wagon"",""image"":""https://images.autotrader.com/images/2019/3/31/505/858/43645564652.505858578.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505858578"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Taurus is listed for $2499""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRK69M15M065175"",""name"":""Used 2005 Volkswagen Jetta GL Sedan"",""image"":""https://images.autotrader.com/images/2019/8/2/517/898/43655052236.517898897.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517898897"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Jetta is listed for $2299""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP54K75U166874"",""name"":""Used 2005 Buick Le Sabre Custom"",""image"":""https://images.autotrader.com/images/2019/7/11/508/612/43653346238.508612903.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508612903"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Buick Le Sabre is listed for $2299""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWCD63B85E146223"",""name"":""Used 2005 Volkswagen Passat GLS Wagon"",""image"":""https://images.autotrader.com/images/2019/4/25/509/992/43647426345.509992215.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509992215"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $2299""}"
