,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE7AM354969"",""name"":""Used 2010 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/496264cddeb84e8d9baea6bd7fb273f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,687""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532619679"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 INFINITI G37 includes (2) ash trays w/cigarette lighter, (2) front cup holders, 2-position exterior mirror memory, 3-piece auto-retracting hardtop -inc: auto hardtop cover w/trunk partition sensor remote opening via drivers exterior door handle""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H19AL222031"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/901575a9f8154a10bcb0af15a1c33742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,257""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538540246"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 140-amp alternator, 18 x 7.5 satin silver painted aluminum wheels, 3.21 axle ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6DC5AH773768"",""name"":""Used 2010 Subaru Forester 2.5X Limited"",""image"":""https://images.autotrader.com/hn/c/e1cf90e2b9684e518c526c4f33928058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533337105"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Subaru Forester includes (2) bottle holders in doors, 10-way pwr driver seat w/pwr lumbar, 17 alloy wheels, 2.5L SOHC SMPI 16-valve 4-cyl boxer engine, 3-point height-adjustable front seatbelts""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAK2D49AA523190"",""name"":""Used 2010 Land Rover LR4 HSE LUX"",""image"":""https://images.autotrader.com/hn/c/679641923e8843ffbbcd8b6017b35784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165223"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Land Rover LR4 includes 19 7-spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension, 4-wheel traction control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JC6ABJ04062"",""name"":""Used 2010 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/84acb797417341028cf0b5f495ccadac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533337121"",""vehicleInteriorColor"":""Light Camel"",""description"":""Location: Chicago, IL. This 2010 Lincoln MKX includes (2) coat hooks, (3) assist handles, (4) pwr points, 150-amp alternator w/Smart Charge, 17 spare tire w/steel wheel, 18 machined aluminum 8-spoke wheels w/Euroflange""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4982BZ0A1089827"",""name"":""Used 2010 Volvo XC70 3.2 AWD"",""image"":""https://images.autotrader.com/hn/c/bda0ee95fbaa412b933cd265ec50e91f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,332""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643471"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2010 Volvo XC70 includes (8) cup holders, 12V pwr outlet, 16 Cecino alloy wheels, 3-point seat belts -inc: pretensioners front height adjustable anchors, 3.2L DOHC 24-valve I6 engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK7C59AA459450"",""name"":""Used 2010 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/22ac6b24e46d4697821a05af24839a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643470"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 BMW 328i xDrive includes 3-spoke leather-wrapped multi-function steering wheel with audio and Bluetooth phone controls (if so equipped), 3.0-liter dual overhead cam (DOHC) 24-valve inline 230-horsepower 6-cylinder engine with composite magnesium/aluminum engine block Valvetronic and Double-VANOS steplessly variable valve timing""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG8A2412346"",""name"":""Used 2010 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/02294fa94600479a815c4e735c154a3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,087""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529904928"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Lexus ES 350 includes (2) rear coat hooks, 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests driver seat memory, 17 x 7.0 split 5-spoke alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB4AF424806"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,036""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542045000"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GLK 350 includes 19 x 7.5 10-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine, 4-wheel Electronic Traction System (4-ETS), 4-wheel adaptive ventilated pwr disc brakes -inc: brake drying hill-start assist pre-charging""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBF7A90AD003404"",""name"":""Used 2010 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/b304cd7f74604089bd79eb269d37401d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,208""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532494598"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: Chicago, IL. This 2010 Volkswagen Touareg includes 17 x 7.5 Makalu alloy wheels, 195/80R17 spare tire, 3-point front/rear safety belts w/emergency locking retractors for all seats, 3.6L DOHC 24-valve V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H51A1279539"",""name"":""Used 2010 MAZDA MAZDA3 s Grand Touring"",""image"":""https://images.autotrader.com/hn/c/e27ddc5500ce4072a8e215c0744d8c1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,200""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550233"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes (2) 12-volt pwr outlets, (2) coat hooks, (3) passenger assist grips, 100-amp alternator, 17 x 7.0 alloy wheels, 2-speed variable-intermittent rain-sensing front windshield wipers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A4GY5F94AT205734"",""name"":""Used 2010 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/08f0b9d448f1420a9fa36f5975e432bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,227""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428711"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chrysler PT Cruiser includes (4) speakers, 120 mph speedometer, 120-amp alternator, 12V aux pwr outlet in center console, 16 x 6.0 aluminum wheels, 2.4L DOHC SMPI 16-valve I4 engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EGXA2360430"",""name"":""Used 2010 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/27293730e73c491a9d0500d99eb3accf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535315034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Lexus ES 350 includes (2) rear coat hooks, 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests driver seat memory, 17 x 7.0 split 5-spoke alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HA9AR366039"",""name"":""Used 2010 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/f89bc1b318fd42b185b83a81278f2555.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,691""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532987476"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Fusion includes (2) 12V pwr points, (2) front & (2) rear grab handles, 17 steel design wheels w/silver painted wheel covers, 2-way manual passenger seat, 2.5L 16V I4 Duratec engine""}"
